Working dir: /export/home/ralhasan/fl-fu-oral3
Python: /export/home/ralhasan/anaconda3/envs/fl_fu/bin/python3
Source run: fl_fedavg_oral_329811
SLURM job ID: 341153
Wed Jul  8 00:06:42 2026       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 535.113.01             Driver Version: 535.113.01   CUDA Version: 12.2     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  Tesla P100-PCIE-16GB           Off | 00000000:D8:00.0 Off |                    0 |
| N/A   31C    P0              26W / 250W |      0MiB / 16384MiB |      0%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
|  GPU   GI   CI        PID   Type   Process name                            GPU Memory |
|        ID   ID                                                             Usage      |
|=======================================================================================|
|  No running processes found                                                           |
+---------------------------------------------------------------------------------------+

=== FUSED unlearning, algorithm=fedmoon, forget=India_Dataset ===
[FUSED forget_client_train:fedmoon] Epoch=17, avg_r_acc=0.8515, avg_f_acc=0.3148
[FUSED forget_client_train:fedmoon] Epoch=18, avg_r_acc=0.8654, avg_f_acc=0.3889
[FUSED forget_client_train:fedmoon] Epoch=19, avg_r_acc=0.8515, avg_f_acc=0.3519
[FUSED forget_client_train:fedmoon] Epoch=20, avg_r_acc=0.8515, avg_f_acc=0.3519
[FUSED forget_client_train:fedmoon] Epoch=21, avg_r_acc=0.8276, avg_f_acc=0.3333
[FUSED forget_client_train:fedmoon] Epoch=22, avg_r_acc=0.8515, avg_f_acc=0.3148
[FUSED forget_client_train:fedmoon] Epoch=23, avg_r_acc=0.8515, avg_f_acc=0.3148
[FUSED forget_client_train:fedmoon] Epoch=24, avg_r_acc=0.8515, avg_f_acc=0.3333
[FUSED forget_client_train:fedmoon] Epoch=25, avg_r_acc=0.8515, avg_f_acc=0.3519
[FUSED forget_client_train:fedmoon] Epoch=26, avg_r_acc=0.8515, avg_f_acc=0.3333
[FUSED forget_client_train:fedmoon] Epoch=27, avg_r_acc=0.8515, avg_f_acc=0.3519
[FUSED forget_client_train:fedmoon] Epoch=28, avg_r_acc=0.8515, avg_f_acc=0.3519
[FUSED forget_client_train:fedmoon] Epoch=29, avg_r_acc=0.8681, avg_f_acc=0.3519
[FUSED forget_client_train:fedmoon] Epoch=30, avg_r_acc=0.8681, avg_f_acc=0.3519
[FUSED forget_client_train:fedmoon] Epoch=31, avg_r_acc=0.7949, avg_f_acc=0.3704
[FUSED forget_client_train:fedmoon] Epoch=32, avg_r_acc=0.8515, avg_f_acc=0.3148
[FUSED forget_client_train:fedmoon] Epoch=33, avg_r_acc=0.8515, avg_f_acc=0.3333
[FUSED forget_client_train:fedmoon] Epoch=34, avg_r_acc=0.8654, avg_f_acc=0.3333
[FUSED forget_client_train:fedmoon] Epoch=35, avg_r_acc=0.8681, avg_f_acc=0.3519
[FUSED forget_client_train:fedmoon] Epoch=36, avg_r_acc=0.8515, avg_f_acc=0.3148
[FUSED forget_client_train:fedmoon] Epoch=37, avg_r_acc=0.8348, avg_f_acc=0.3333
[FUSED forget_client_train:fedmoon] Epoch=38, avg_r_acc=0.8681, avg_f_acc=0.3519
[FUSED forget_client_train:fedmoon] Epoch=39, avg_r_acc=0.8419, avg_f_acc=0.3519
[FUSED forget_client_train:fedmoon] Epoch=40, avg_r_acc=0.8681, avg_f_acc=0.3333
[FUSED forget_client_train:fedmoon] Epoch=41, avg_r_acc=0.8681, avg_f_acc=0.3333
[FUSED forget_client_train:fedmoon] Epoch=42, avg_r_acc=0.8276, avg_f_acc=0.3148
[FUSED forget_client_train:fedmoon] Epoch=43, avg_r_acc=0.8276, avg_f_acc=0.3333
[FUSED forget_client_train:fedmoon] Epoch=44, avg_r_acc=0.8515, avg_f_acc=0.3333
[FUSED forget_client_train:fedmoon] Epoch=45, avg_r_acc=0.8306, avg_f_acc=0.3148
[FUSED forget_client_train:fedmoon] Epoch=46, avg_r_acc=0.8419, avg_f_acc=0.3519
[FUSED forget_client_train:fedmoon] Epoch=47, avg_r_acc=0.8375, avg_f_acc=0.3148
[FUSED forget_client_train:fedmoon] Epoch=48, avg_r_acc=0.8473, avg_f_acc=0.3519
[FUSED forget_client_train:fedmoon] Epoch=49, avg_r_acc=0.8375, avg_f_acc=0.3148
[MIA] Training shadow model 2/3...
[FUSED forget_client_train:fedmoon] Epoch=0, avg_r_acc=0.7949, avg_f_acc=0.3704
[FUSED forget_client_train:fedmoon] Epoch=1, avg_r_acc=0.8184, avg_f_acc=0.3704
[FUSED forget_client_train:fedmoon] Epoch=2, avg_r_acc=0.8419, avg_f_acc=0.3704
[FUSED forget_client_train:fedmoon] Epoch=3, avg_r_acc=0.8419, avg_f_acc=0.3519
[FUSED forget_client_train:fedmoon] Epoch=4, avg_r_acc=0.8515, avg_f_acc=0.3148
[FUSED forget_client_train:fedmoon] Epoch=5, avg_r_acc=0.8142, avg_f_acc=0.3889
[FUSED forget_client_train:fedmoon] Epoch=6, avg_r_acc=0.8627, avg_f_acc=0.3889
[FUSED forget_client_train:fedmoon] Epoch=7, avg_r_acc=0.8324, avg_f_acc=0.3889
[FUSED forget_client_train:fedmoon] Epoch=8, avg_r_acc=0.8297, avg_f_acc=0.3889
[FUSED forget_client_train:fedmoon] Epoch=9, avg_r_acc=0.8488, avg_f_acc=0.3333
[FUSED forget_client_train:fedmoon] Epoch=10, avg_r_acc=0.8488, avg_f_acc=0.3333
[FUSED forget_client_train:fedmoon] Epoch=11, avg_r_acc=0.8654, avg_f_acc=0.3333
[FUSED forget_client_train:fedmoon] Epoch=12, avg_r_acc=0.8515, avg_f_acc=0.3148
[FUSED forget_client_train:fedmoon] Epoch=13, avg_r_acc=0.8515, avg_f_acc=0.3333
[FUSED forget_client_train:fedmoon] Epoch=14, avg_r_acc=0.8515, avg_f_acc=0.3519
[FUSED forget_client_train:fedmoon] Epoch=15, avg_r_acc=0.8515, avg_f_acc=0.3333
[FUSED forget_client_train:fedmoon] Epoch=16, avg_r_acc=0.8515, avg_f_acc=0.3148
[FUSED forget_client_train:fedmoon] Epoch=17, avg_r_acc=0.8035, avg_f_acc=0.4444
[FUSED forget_client_train:fedmoon] Epoch=18, avg_r_acc=0.8654, avg_f_acc=0.3704
[FUSED forget_client_train:fedmoon] Epoch=19, avg_r_acc=0.8515, avg_f_acc=0.3333
[FUSED forget_client_train:fedmoon] Epoch=20, avg_r_acc=0.8515, avg_f_acc=0.3148
[FUSED forget_client_train:fedmoon] Epoch=21, avg_r_acc=0.8392, avg_f_acc=0.3704
[FUSED forget_client_train:fedmoon] Epoch=22, avg_r_acc=0.8515, avg_f_acc=0.3333
[FUSED forget_client_train:fedmoon] Epoch=23, avg_r_acc=0.8515, avg_f_acc=0.3333
[FUSED forget_client_train:fedmoon] Epoch=24, avg_r_acc=0.8515, avg_f_acc=0.3333
[FUSED forget_client_train:fedmoon] Epoch=25, avg_r_acc=0.8515, avg_f_acc=0.3333
[FUSED forget_client_train:fedmoon] Epoch=26, avg_r_acc=0.8515, avg_f_acc=0.3148
[FUSED forget_client_train:fedmoon] Epoch=27, avg_r_acc=0.8419, avg_f_acc=0.3704
[FUSED forget_client_train:fedmoon] Epoch=28, avg_r_acc=0.8681, avg_f_acc=0.3519
[FUSED forget_client_train:fedmoon] Epoch=29, avg_r_acc=0.8515, avg_f_acc=0.3519
[FUSED forget_client_train:fedmoon] Epoch=30, avg_r_acc=0.8681, avg_f_acc=0.3519
[FUSED forget_client_train:fedmoon] Epoch=31, avg_r_acc=0.8541, avg_f_acc=0.3148
[FUSED forget_client_train:fedmoon] Epoch=32, avg_r_acc=0.8515, avg_f_acc=0.3519
[FUSED forget_client_train:fedmoon] Epoch=33, avg_r_acc=0.8348, avg_f_acc=0.3519
[FUSED forget_client_train:fedmoon] Epoch=34, avg_r_acc=0.8515, avg_f_acc=0.3333
[FUSED forget_client_train:fedmoon] Epoch=35, avg_r_acc=0.8515, avg_f_acc=0.3333
[FUSED forget_client_train:fedmoon] Epoch=36, avg_r_acc=0.8515, avg_f_acc=0.3148
[FUSED forget_client_train:fedmoon] Epoch=37, avg_r_acc=0.8473, avg_f_acc=0.3333
[FUSED forget_client_train:fedmoon] Epoch=38, avg_r_acc=0.8681, avg_f_acc=0.3333
[FUSED forget_client_train:fedmoon] Epoch=39, avg_r_acc=0.8681, avg_f_acc=0.3333
[FUSED forget_client_train:fedmoon] Epoch=40, avg_r_acc=0.8473, avg_f_acc=0.3333
[FUSED forget_client_train:fedmoon] Epoch=41, avg_r_acc=0.8654, avg_f_acc=0.3519
[FUSED forget_client_train:fedmoon] Epoch=42, avg_r_acc=0.8515, avg_f_acc=0.3333
[FUSED forget_client_train:fedmoon] Epoch=43, avg_r_acc=0.8515, avg_f_acc=0.3148
[FUSED forget_client_train:fedmoon] Epoch=44, avg_r_acc=0.8681, avg_f_acc=0.3333
[FUSED forget_client_train:fedmoon] Epoch=45, avg_r_acc=0.8515, avg_f_acc=0.3148
[FUSED forget_client_train:fedmoon] Epoch=46, avg_r_acc=0.8541, avg_f_acc=0.3333
[FUSED forget_client_train:fedmoon] Epoch=47, avg_r_acc=0.8276, avg_f_acc=0.3333
[FUSED forget_client_train:fedmoon] Epoch=48, avg_r_acc=0.8515, avg_f_acc=0.3148
[FUSED forget_client_train:fedmoon] Epoch=49, avg_r_acc=0.8443, avg_f_acc=0.3519
[MIA] Training shadow model 3/3...
[FUSED forget_client_train:fedmoon] Epoch=0, avg_r_acc=0.8115, avg_f_acc=0.3704
[FUSED forget_client_train:fedmoon] Epoch=1, avg_r_acc=0.8419, avg_f_acc=0.3704
[FUSED forget_client_train:fedmoon] Epoch=2, avg_r_acc=0.8488, avg_f_acc=0.3519
[FUSED forget_client_train:fedmoon] Epoch=3, avg_r_acc=0.8446, avg_f_acc=0.3704
[FUSED forget_client_train:fedmoon] Epoch=4, avg_r_acc=0.8279, avg_f_acc=0.3704
[FUSED forget_client_train:fedmoon] Epoch=5, avg_r_acc=0.8419, avg_f_acc=0.3519
[FUSED forget_client_train:fedmoon] Epoch=6, avg_r_acc=0.8515, avg_f_acc=0.3704
[FUSED forget_client_train:fedmoon] Epoch=7, avg_r_acc=0.8211, avg_f_acc=0.3889
[FUSED forget_client_train:fedmoon] Epoch=8, avg_r_acc=0.8515, avg_f_acc=0.3333
[FUSED forget_client_train:fedmoon] Epoch=9, avg_r_acc=0.8238, avg_f_acc=0.3704
[FUSED forget_client_train:fedmoon] Epoch=10, avg_r_acc=0.8115, avg_f_acc=0.3889
[FUSED forget_client_train:fedmoon] Epoch=11, avg_r_acc=0.8515, avg_f_acc=0.3519
[FUSED forget_client_train:fedmoon] Epoch=12, avg_r_acc=0.8627, avg_f_acc=0.3519
[FUSED forget_client_train:fedmoon] Epoch=13, avg_r_acc=0.8238, avg_f_acc=0.3704
[FUSED forget_client_train:fedmoon] Epoch=14, avg_r_acc=0.8446, avg_f_acc=0.3704
[FUSED forget_client_train:fedmoon] Epoch=15, avg_r_acc=0.8089, avg_f_acc=0.3704
[FUSED forget_client_train:fedmoon] Epoch=16, avg_r_acc=0.8515, avg_f_acc=0.3519
[FUSED forget_client_train:fedmoon] Epoch=17, avg_r_acc=0.8681, avg_f_acc=0.3519
[FUSED forget_client_train:fedmoon] Epoch=18, avg_r_acc=0.8515, avg_f_acc=0.3333
[FUSED forget_client_train:fedmoon] Epoch=19, avg_r_acc=0.8515, avg_f_acc=0.3519
[FUSED forget_client_train:fedmoon] Epoch=20, avg_r_acc=0.7976, avg_f_acc=0.3704
[FUSED forget_client_train:fedmoon] Epoch=21, avg_r_acc=0.8276, avg_f_acc=0.3333
[FUSED forget_client_train:fedmoon] Epoch=22, avg_r_acc=0.8601, avg_f_acc=0.3704
[FUSED forget_client_train:fedmoon] Epoch=23, avg_r_acc=0.8681, avg_f_acc=0.3519
[FUSED forget_client_train:fedmoon] Epoch=24, avg_r_acc=0.8515, avg_f_acc=0.3148
[FUSED forget_client_train:fedmoon] Epoch=25, avg_r_acc=0.8654, avg_f_acc=0.3333
[FUSED forget_client_train:fedmoon] Epoch=26, avg_r_acc=0.8681, avg_f_acc=0.3519
[FUSED forget_client_train:fedmoon] Epoch=27, avg_r_acc=0.8681, avg_f_acc=0.3333
[FUSED forget_client_train:fedmoon] Epoch=28, avg_r_acc=0.8303, avg_f_acc=0.3148
[FUSED forget_client_train:fedmoon] Epoch=29, avg_r_acc=0.8446, avg_f_acc=0.3333
[FUSED forget_client_train:fedmoon] Epoch=30, avg_r_acc=0.8306, avg_f_acc=0.3333
[FUSED forget_client_train:fedmoon] Epoch=31, avg_r_acc=0.8515, avg_f_acc=0.3333
[FUSED forget_client_train:fedmoon] Epoch=32, avg_r_acc=0.8137, avg_f_acc=0.3333
[FUSED forget_client_train:fedmoon] Epoch=33, avg_r_acc=0.8515, avg_f_acc=0.3333
[FUSED forget_client_train:fedmoon] Epoch=34, avg_r_acc=0.8515, avg_f_acc=0.3333
[FUSED forget_client_train:fedmoon] Epoch=35, avg_r_acc=0.8515, avg_f_acc=0.3148
[FUSED forget_client_train:fedmoon] Epoch=36, avg_r_acc=0.8089, avg_f_acc=0.3704
[FUSED forget_client_train:fedmoon] Epoch=37, avg_r_acc=0.8515, avg_f_acc=0.3148
[FUSED forget_client_train:fedmoon] Epoch=38, avg_r_acc=0.8375, avg_f_acc=0.3148
[FUSED forget_client_train:fedmoon] Epoch=39, avg_r_acc=0.8681, avg_f_acc=0.3519
[FUSED forget_client_train:fedmoon] Epoch=40, avg_r_acc=0.8473, avg_f_acc=0.3333
[FUSED forget_client_train:fedmoon] Epoch=41, avg_r_acc=0.8515, avg_f_acc=0.3333
[FUSED forget_client_train:fedmoon] Epoch=42, avg_r_acc=0.8392, avg_f_acc=0.3704
[FUSED forget_client_train:fedmoon] Epoch=43, avg_r_acc=0.8115, avg_f_acc=0.3889
[FUSED forget_client_train:fedmoon] Epoch=44, avg_r_acc=0.8515, avg_f_acc=0.3333
[FUSED forget_client_train:fedmoon] Epoch=45, avg_r_acc=0.8515, avg_f_acc=0.3148
[FUSED forget_client_train:fedmoon] Epoch=46, avg_r_acc=0.8515, avg_f_acc=0.3148
[FUSED forget_client_train:fedmoon] Epoch=47, avg_r_acc=0.8375, avg_f_acc=0.3148
[FUSED forget_client_train:fedmoon] Epoch=48, avg_r_acc=0.8473, avg_f_acc=0.3333
[FUSED forget_client_train:fedmoon] Epoch=49, avg_r_acc=0.8303, avg_f_acc=0.3148
[MIA] Attack model epoch=0, mean_client_accuracy=0.6944
[MIA] Attack model epoch=1, mean_client_accuracy=0.6146
[MIA] Attack model epoch=2, mean_client_accuracy=0.6842
[MIA] Attack model epoch=3, mean_client_accuracy=0.4461
[MIA] Attack model epoch=4, mean_client_accuracy=0.7059
[MIA] Attack model epoch=5, mean_client_accuracy=0.5777
[MIA] Attack model epoch=6, mean_client_accuracy=0.6552
[MIA] Attack model epoch=7, mean_client_accuracy=0.6784
[MIA] Attack model epoch=8, mean_client_accuracy=0.7020
[MIA] Attack model epoch=9, mean_client_accuracy=0.6950
[MIA] Attack model epoch=10, mean_client_accuracy=0.6489
[MIA] Attack model epoch=11, mean_client_accuracy=0.6048
[MIA] Attack model epoch=12, mean_client_accuracy=0.5690
[MIA] Attack model epoch=13, mean_client_accuracy=0.6662
[MIA] Attack model epoch=14, mean_client_accuracy=0.6491
[MIA] Attack model epoch=15, mean_client_accuracy=0.6032
[MIA] Attack model epoch=16, mean_client_accuracy=0.6685
[MIA] Attack model epoch=17, mean_client_accuracy=0.6666
[MIA] Attack model epoch=18, mean_client_accuracy=0.6335
[MIA] Attack model epoch=19, mean_client_accuracy=0.6573
[MIA] Attack model epoch=20, mean_client_accuracy=0.6388
[MIA] Attack model epoch=21, mean_client_accuracy=0.5652
[MIA] Attack model epoch=22, mean_client_accuracy=0.6486
[MIA] Attack model epoch=23, mean_client_accuracy=0.5747
[MIA] Attack model epoch=24, mean_client_accuracy=0.6676
[MIA] Attack model epoch=25, mean_client_accuracy=0.6450
[MIA] Attack model epoch=26, mean_client_accuracy=0.6653
[MIA] Attack model epoch=27, mean_client_accuracy=0.6142
[MIA] Attack model epoch=28, mean_client_accuracy=0.6468
[MIA] Attack model epoch=29, mean_client_accuracy=0.6595
[MIA] Attack model epoch=30, mean_client_accuracy=0.6351
[MIA] Attack model epoch=31, mean_client_accuracy=0.5929
[MIA] Attack model epoch=32, mean_client_accuracy=0.6391
[MIA] Attack model epoch=33, mean_client_accuracy=0.5770
[MIA] Attack model epoch=34, mean_client_accuracy=0.6692
[MIA] Attack model epoch=35, mean_client_accuracy=0.6297
[MIA] Attack model epoch=36, mean_client_accuracy=0.6233
[MIA] Attack model epoch=37, mean_client_accuracy=0.6293
[MIA] Attack model epoch=38, mean_client_accuracy=0.6188
[MIA] Attack model epoch=39, mean_client_accuracy=0.6003
[MIA] Attack model epoch=40, mean_client_accuracy=0.6624
[MIA] Attack model epoch=41, mean_client_accuracy=0.6756
[MIA] Attack model epoch=42, mean_client_accuracy=0.6787
[MIA] Attack model epoch=43, mean_client_accuracy=0.6480
[MIA] Attack model epoch=44, mean_client_accuracy=0.5911
[MIA] Attack model epoch=45, mean_client_accuracy=0.5959
[MIA] Attack model epoch=46, mean_client_accuracy=0.6568
[MIA] Attack model epoch=47, mean_client_accuracy=0.5601
[MIA] Attack model epoch=48, mean_client_accuracy=0.6586
[MIA] Attack model epoch=49, mean_client_accuracy=0.6700
[2026-07-08 04:40:19] Shadow-model MIA accuracy = 0.6700 (per-client: {0: 0.5816831683168316, 1: 0.7438574938574939, 2: 0.6843137254901961})
[2026-07-08 04:40:19] Saved unlearned model to checkpoints/fu_domain/fu_domain_fedmoon_india_oral_341153/unlearned_model.pt
[2026-07-08 04:40:19] === Run finished: fu_domain_fedmoon_india_oral_341153 (elapsed 16410.4s) ===

Done. run_id = fu_domain_fedmoon_india_oral_341153 (source_run = fl_fedavg_oral_329811, algorithm = fedmoon, forgot India_Dataset)

Done. run_id = fu_domain_fedmoon_india_oral_341153
