Working dir: /export/home/ralhasan/fl-fu-oral3
Python: /export/home/ralhasan/anaconda3/envs/fl_fu/bin/python3
Source run: fl_fedavg_oral_329811
SLURM job ID: 341156
Wed Jul  8 03:33:46 2026       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 535.113.01             Driver Version: 535.113.01   CUDA Version: 12.2     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  Tesla P100-PCIE-16GB           Off | 00000000:D8:00.0 Off |                    0 |
| N/A   29C    P0              26W / 250W |      0MiB / 16384MiB |      0%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
|  GPU   GI   CI        PID   Type   Process name                            GPU Memory |
|        ID   ID                                                             Usage      |
|=======================================================================================|
|  No running processes found                                                           |
+---------------------------------------------------------------------------------------+

=== FUSED unlearning, algorithm=fedbn, forget=Spain_Dataset ===
[FUSED forget_client_train:fedbn] Epoch=19, avg_r_acc=0.6340, avg_f_acc=0.7750
[FUSED forget_client_train:fedbn] Epoch=20, avg_r_acc=0.6316, avg_f_acc=0.7750
[FUSED forget_client_train:fedbn] Epoch=21, avg_r_acc=0.6209, avg_f_acc=0.7750
[FUSED forget_client_train:fedbn] Epoch=22, avg_r_acc=0.6170, avg_f_acc=0.7750
[FUSED forget_client_train:fedbn] Epoch=23, avg_r_acc=0.6143, avg_f_acc=0.7333
[FUSED forget_client_train:fedbn] Epoch=24, avg_r_acc=0.6143, avg_f_acc=0.7750
[FUSED forget_client_train:fedbn] Epoch=25, avg_r_acc=0.6077, avg_f_acc=0.7750
[FUSED forget_client_train:fedbn] Epoch=26, avg_r_acc=0.6131, avg_f_acc=0.7417
[FUSED forget_client_train:fedbn] Epoch=27, avg_r_acc=0.6116, avg_f_acc=0.7750
[FUSED forget_client_train:fedbn] Epoch=28, avg_r_acc=0.6050, avg_f_acc=0.7750
[FUSED forget_client_train:fedbn] Epoch=29, avg_r_acc=0.6104, avg_f_acc=0.7750
[FUSED forget_client_train:fedbn] Epoch=30, avg_r_acc=0.6104, avg_f_acc=0.7750
[FUSED forget_client_train:fedbn] Epoch=31, avg_r_acc=0.6146, avg_f_acc=0.7833
[FUSED forget_client_train:fedbn] Epoch=32, avg_r_acc=0.6170, avg_f_acc=0.7750
[FUSED forget_client_train:fedbn] Epoch=33, avg_r_acc=0.6104, avg_f_acc=0.7750
[FUSED forget_client_train:fedbn] Epoch=34, avg_r_acc=0.6170, avg_f_acc=0.7750
[FUSED forget_client_train:fedbn] Epoch=35, avg_r_acc=0.6224, avg_f_acc=0.7750
[FUSED forget_client_train:fedbn] Epoch=36, avg_r_acc=0.6170, avg_f_acc=0.7750
[FUSED forget_client_train:fedbn] Epoch=37, avg_r_acc=0.6131, avg_f_acc=0.7750
[FUSED forget_client_train:fedbn] Epoch=38, avg_r_acc=0.6197, avg_f_acc=0.7750
[FUSED forget_client_train:fedbn] Epoch=39, avg_r_acc=0.6065, avg_f_acc=0.7750
[FUSED forget_client_train:fedbn] Epoch=40, avg_r_acc=0.6104, avg_f_acc=0.7750
[FUSED forget_client_train:fedbn] Epoch=41, avg_r_acc=0.6265, avg_f_acc=0.8667
[FUSED forget_client_train:fedbn] Epoch=42, avg_r_acc=0.6131, avg_f_acc=0.7750
[FUSED forget_client_train:fedbn] Epoch=43, avg_r_acc=0.6077, avg_f_acc=0.7750
[FUSED forget_client_train:fedbn] Epoch=44, avg_r_acc=0.5946, avg_f_acc=0.8167
[FUSED forget_client_train:fedbn] Epoch=45, avg_r_acc=0.6104, avg_f_acc=0.7750
[FUSED forget_client_train:fedbn] Epoch=46, avg_r_acc=0.6131, avg_f_acc=0.7750
[FUSED forget_client_train:fedbn] Epoch=47, avg_r_acc=0.6053, avg_f_acc=0.8250
[FUSED forget_client_train:fedbn] Epoch=48, avg_r_acc=0.6498, avg_f_acc=0.7333
[FUSED forget_client_train:fedbn] Epoch=49, avg_r_acc=0.6185, avg_f_acc=0.7417
[MIA] Training shadow model 2/3...
[FUSED forget_client_train:fedbn] Epoch=0, avg_r_acc=0.5919, avg_f_acc=0.7750
[FUSED forget_client_train:fedbn] Epoch=1, avg_r_acc=0.6328, avg_f_acc=0.7750
[FUSED forget_client_train:fedbn] Epoch=2, avg_r_acc=0.5919, avg_f_acc=0.7750
[FUSED forget_client_train:fedbn] Epoch=3, avg_r_acc=0.6355, avg_f_acc=0.7750
[FUSED forget_client_train:fedbn] Epoch=4, avg_r_acc=0.6131, avg_f_acc=0.7750
[FUSED forget_client_train:fedbn] Epoch=5, avg_r_acc=0.6394, avg_f_acc=0.7750
[FUSED forget_client_train:fedbn] Epoch=6, avg_r_acc=0.6289, avg_f_acc=0.7750
[FUSED forget_client_train:fedbn] Epoch=7, avg_r_acc=0.6251, avg_f_acc=0.7417
[FUSED forget_client_train:fedbn] Epoch=8, avg_r_acc=0.6367, avg_f_acc=0.7750
[FUSED forget_client_train:fedbn] Epoch=9, avg_r_acc=0.6328, avg_f_acc=0.7750
[FUSED forget_client_train:fedbn] Epoch=10, avg_r_acc=0.6131, avg_f_acc=0.7750
[FUSED forget_client_train:fedbn] Epoch=11, avg_r_acc=0.6343, avg_f_acc=0.7750
[FUSED forget_client_train:fedbn] Epoch=12, avg_r_acc=0.6236, avg_f_acc=0.7750
[FUSED forget_client_train:fedbn] Epoch=13, avg_r_acc=0.6143, avg_f_acc=0.7750
[FUSED forget_client_train:fedbn] Epoch=14, avg_r_acc=0.6143, avg_f_acc=0.7750
[FUSED forget_client_train:fedbn] Epoch=15, avg_r_acc=0.6170, avg_f_acc=0.7750
[FUSED forget_client_train:fedbn] Epoch=16, avg_r_acc=0.6263, avg_f_acc=0.7750
[FUSED forget_client_train:fedbn] Epoch=17, avg_r_acc=0.5985, avg_f_acc=0.7750
[FUSED forget_client_train:fedbn] Epoch=18, avg_r_acc=0.6170, avg_f_acc=0.7750
[FUSED forget_client_train:fedbn] Epoch=19, avg_r_acc=0.6143, avg_f_acc=0.7750
[FUSED forget_client_train:fedbn] Epoch=20, avg_r_acc=0.6236, avg_f_acc=0.7750
[FUSED forget_client_train:fedbn] Epoch=21, avg_r_acc=0.6209, avg_f_acc=0.7750
[FUSED forget_client_train:fedbn] Epoch=22, avg_r_acc=0.6104, avg_f_acc=0.7750
[FUSED forget_client_train:fedbn] Epoch=23, avg_r_acc=0.6170, avg_f_acc=0.7750
[FUSED forget_client_train:fedbn] Epoch=24, avg_r_acc=0.5788, avg_f_acc=0.7417
[FUSED forget_client_train:fedbn] Epoch=25, avg_r_acc=0.6170, avg_f_acc=0.7750
[FUSED forget_client_train:fedbn] Epoch=26, avg_r_acc=0.6077, avg_f_acc=0.7750
[FUSED forget_client_train:fedbn] Epoch=27, avg_r_acc=0.6131, avg_f_acc=0.7750
[FUSED forget_client_train:fedbn] Epoch=28, avg_r_acc=0.6104, avg_f_acc=0.7750
[FUSED forget_client_train:fedbn] Epoch=29, avg_r_acc=0.6131, avg_f_acc=0.7750
[FUSED forget_client_train:fedbn] Epoch=30, avg_r_acc=0.6185, avg_f_acc=0.7417
[FUSED forget_client_train:fedbn] Epoch=31, avg_r_acc=0.6104, avg_f_acc=0.7750
[FUSED forget_client_train:fedbn] Epoch=32, avg_r_acc=0.6131, avg_f_acc=0.7750
[FUSED forget_client_train:fedbn] Epoch=33, avg_r_acc=0.6158, avg_f_acc=0.7417
[FUSED forget_client_train:fedbn] Epoch=34, avg_r_acc=0.6143, avg_f_acc=0.7750
[FUSED forget_client_train:fedbn] Epoch=35, avg_r_acc=0.6158, avg_f_acc=0.7750
[FUSED forget_client_train:fedbn] Epoch=36, avg_r_acc=0.6185, avg_f_acc=0.7750
[FUSED forget_client_train:fedbn] Epoch=37, avg_r_acc=0.6119, avg_f_acc=0.8250
[FUSED forget_client_train:fedbn] Epoch=38, avg_r_acc=0.6170, avg_f_acc=0.7750
[FUSED forget_client_train:fedbn] Epoch=39, avg_r_acc=0.6012, avg_f_acc=0.7750
[FUSED forget_client_train:fedbn] Epoch=40, avg_r_acc=0.5985, avg_f_acc=0.7750
[FUSED forget_client_train:fedbn] Epoch=41, avg_r_acc=0.6197, avg_f_acc=0.7750
[FUSED forget_client_train:fedbn] Epoch=42, avg_r_acc=0.6131, avg_f_acc=0.7750
[FUSED forget_client_train:fedbn] Epoch=43, avg_r_acc=0.6158, avg_f_acc=0.7750
[FUSED forget_client_train:fedbn] Epoch=44, avg_r_acc=0.5893, avg_f_acc=0.7750
[FUSED forget_client_train:fedbn] Epoch=45, avg_r_acc=0.6158, avg_f_acc=0.7750
[FUSED forget_client_train:fedbn] Epoch=46, avg_r_acc=0.6265, avg_f_acc=0.8250
[FUSED forget_client_train:fedbn] Epoch=47, avg_r_acc=0.6104, avg_f_acc=0.7750
[FUSED forget_client_train:fedbn] Epoch=48, avg_r_acc=0.6185, avg_f_acc=0.7750
[FUSED forget_client_train:fedbn] Epoch=49, avg_r_acc=0.6012, avg_f_acc=0.7750
[MIA] Training shadow model 3/3...
[FUSED forget_client_train:fedbn] Epoch=0, avg_r_acc=0.6092, avg_f_acc=0.7833
[FUSED forget_client_train:fedbn] Epoch=1, avg_r_acc=0.6236, avg_f_acc=0.7750
[FUSED forget_client_train:fedbn] Epoch=2, avg_r_acc=0.6251, avg_f_acc=0.7750
[FUSED forget_client_train:fedbn] Epoch=3, avg_r_acc=0.6143, avg_f_acc=0.7750
[FUSED forget_client_train:fedbn] Epoch=4, avg_r_acc=0.6328, avg_f_acc=0.7750
[FUSED forget_client_train:fedbn] Epoch=5, avg_r_acc=0.6077, avg_f_acc=0.7750
[FUSED forget_client_train:fedbn] Epoch=6, avg_r_acc=0.6104, avg_f_acc=0.7750
[FUSED forget_client_train:fedbn] Epoch=7, avg_r_acc=0.6236, avg_f_acc=0.7750
[FUSED forget_client_train:fedbn] Epoch=8, avg_r_acc=0.6313, avg_f_acc=0.7750
[FUSED forget_client_train:fedbn] Epoch=9, avg_r_acc=0.6077, avg_f_acc=0.7750
[FUSED forget_client_train:fedbn] Epoch=10, avg_r_acc=0.6301, avg_f_acc=0.7750
[FUSED forget_client_train:fedbn] Epoch=11, avg_r_acc=0.6197, avg_f_acc=0.7750
[FUSED forget_client_train:fedbn] Epoch=12, avg_r_acc=0.6277, avg_f_acc=0.7417
[FUSED forget_client_train:fedbn] Epoch=13, avg_r_acc=0.6077, avg_f_acc=0.7750
[FUSED forget_client_train:fedbn] Epoch=14, avg_r_acc=0.6185, avg_f_acc=0.7417
[FUSED forget_client_train:fedbn] Epoch=15, avg_r_acc=0.6197, avg_f_acc=0.7750
[FUSED forget_client_train:fedbn] Epoch=16, avg_r_acc=0.6116, avg_f_acc=0.7333
[FUSED forget_client_train:fedbn] Epoch=17, avg_r_acc=0.6104, avg_f_acc=0.7750
[FUSED forget_client_train:fedbn] Epoch=18, avg_r_acc=0.6143, avg_f_acc=0.7750
[FUSED forget_client_train:fedbn] Epoch=19, avg_r_acc=0.6050, avg_f_acc=0.7750
[FUSED forget_client_train:fedbn] Epoch=20, avg_r_acc=0.6197, avg_f_acc=0.7750
[FUSED forget_client_train:fedbn] Epoch=21, avg_r_acc=0.6185, avg_f_acc=0.7750
[FUSED forget_client_train:fedbn] Epoch=22, avg_r_acc=0.6116, avg_f_acc=0.7750
[FUSED forget_client_train:fedbn] Epoch=23, avg_r_acc=0.6316, avg_f_acc=0.7750
[FUSED forget_client_train:fedbn] Epoch=24, avg_r_acc=0.6077, avg_f_acc=0.7333
[FUSED forget_client_train:fedbn] Epoch=25, avg_r_acc=0.6104, avg_f_acc=0.7750
[FUSED forget_client_train:fedbn] Epoch=26, avg_r_acc=0.6077, avg_f_acc=0.7750
[FUSED forget_client_train:fedbn] Epoch=27, avg_r_acc=0.6104, avg_f_acc=0.7750
[FUSED forget_client_train:fedbn] Epoch=28, avg_r_acc=0.6197, avg_f_acc=0.7750
[FUSED forget_client_train:fedbn] Epoch=29, avg_r_acc=0.6212, avg_f_acc=0.7417
[FUSED forget_client_train:fedbn] Epoch=30, avg_r_acc=0.6077, avg_f_acc=0.7750
[FUSED forget_client_train:fedbn] Epoch=31, avg_r_acc=0.6092, avg_f_acc=0.7833
[FUSED forget_client_train:fedbn] Epoch=32, avg_r_acc=0.6170, avg_f_acc=0.7750
[FUSED forget_client_train:fedbn] Epoch=33, avg_r_acc=0.6077, avg_f_acc=0.7750
[FUSED forget_client_train:fedbn] Epoch=34, avg_r_acc=0.6170, avg_f_acc=0.7750
[FUSED forget_client_train:fedbn] Epoch=35, avg_r_acc=0.6158, avg_f_acc=0.7417
[FUSED forget_client_train:fedbn] Epoch=36, avg_r_acc=0.6104, avg_f_acc=0.7750
[FUSED forget_client_train:fedbn] Epoch=37, avg_r_acc=0.6104, avg_f_acc=0.7750
[FUSED forget_client_train:fedbn] Epoch=38, avg_r_acc=0.6077, avg_f_acc=0.7750
[FUSED forget_client_train:fedbn] Epoch=39, avg_r_acc=0.6065, avg_f_acc=0.7750
[FUSED forget_client_train:fedbn] Epoch=40, avg_r_acc=0.6051, avg_f_acc=0.7750
[FUSED forget_client_train:fedbn] Epoch=41, avg_r_acc=0.6038, avg_f_acc=0.8583
[FUSED forget_client_train:fedbn] Epoch=42, avg_r_acc=0.6170, avg_f_acc=0.7750
[FUSED forget_client_train:fedbn] Epoch=43, avg_r_acc=0.6143, avg_f_acc=0.7750
[FUSED forget_client_train:fedbn] Epoch=44, avg_r_acc=0.6239, avg_f_acc=0.8250
[FUSED forget_client_train:fedbn] Epoch=45, avg_r_acc=0.5985, avg_f_acc=0.7750
[FUSED forget_client_train:fedbn] Epoch=46, avg_r_acc=0.6065, avg_f_acc=0.7750
[FUSED forget_client_train:fedbn] Epoch=47, avg_r_acc=0.6089, avg_f_acc=0.7750
[FUSED forget_client_train:fedbn] Epoch=48, avg_r_acc=0.6197, avg_f_acc=0.7750
[FUSED forget_client_train:fedbn] Epoch=49, avg_r_acc=0.6131, avg_f_acc=0.7750
[MIA] Attack model epoch=0, mean_client_accuracy=0.5139
[MIA] Attack model epoch=1, mean_client_accuracy=0.5682
[MIA] Attack model epoch=2, mean_client_accuracy=0.4801
[MIA] Attack model epoch=3, mean_client_accuracy=0.5596
[MIA] Attack model epoch=4, mean_client_accuracy=0.5162
[MIA] Attack model epoch=5, mean_client_accuracy=0.4765
[MIA] Attack model epoch=6, mean_client_accuracy=0.4599
[MIA] Attack model epoch=7, mean_client_accuracy=0.5022
[MIA] Attack model epoch=8, mean_client_accuracy=0.5373
[MIA] Attack model epoch=9, mean_client_accuracy=0.5031
[MIA] Attack model epoch=10, mean_client_accuracy=0.5112
[MIA] Attack model epoch=11, mean_client_accuracy=0.5255
[MIA] Attack model epoch=12, mean_client_accuracy=0.5091
[MIA] Attack model epoch=13, mean_client_accuracy=0.5330
[MIA] Attack model epoch=14, mean_client_accuracy=0.5303
[MIA] Attack model epoch=15, mean_client_accuracy=0.4727
[MIA] Attack model epoch=16, mean_client_accuracy=0.4786
[MIA] Attack model epoch=17, mean_client_accuracy=0.5638
[MIA] Attack model epoch=18, mean_client_accuracy=0.5475
[MIA] Attack model epoch=19, mean_client_accuracy=0.5420
[MIA] Attack model epoch=20, mean_client_accuracy=0.5292
[MIA] Attack model epoch=21, mean_client_accuracy=0.5120
[MIA] Attack model epoch=22, mean_client_accuracy=0.5493
[MIA] Attack model epoch=23, mean_client_accuracy=0.4780
[MIA] Attack model epoch=24, mean_client_accuracy=0.5703
[MIA] Attack model epoch=25, mean_client_accuracy=0.5154
[MIA] Attack model epoch=26, mean_client_accuracy=0.5683
[MIA] Attack model epoch=27, mean_client_accuracy=0.5127
[MIA] Attack model epoch=28, mean_client_accuracy=0.5379
[MIA] Attack model epoch=29, mean_client_accuracy=0.5057
[MIA] Attack model epoch=30, mean_client_accuracy=0.5275
[MIA] Attack model epoch=31, mean_client_accuracy=0.5323
[MIA] Attack model epoch=32, mean_client_accuracy=0.4941
[MIA] Attack model epoch=33, mean_client_accuracy=0.5032
[MIA] Attack model epoch=34, mean_client_accuracy=0.4430
[MIA] Attack model epoch=35, mean_client_accuracy=0.5371
[MIA] Attack model epoch=36, mean_client_accuracy=0.5482
[MIA] Attack model epoch=37, mean_client_accuracy=0.5157
[MIA] Attack model epoch=38, mean_client_accuracy=0.4805
[MIA] Attack model epoch=39, mean_client_accuracy=0.5737
[MIA] Attack model epoch=40, mean_client_accuracy=0.5526
[MIA] Attack model epoch=41, mean_client_accuracy=0.5251
[MIA] Attack model epoch=42, mean_client_accuracy=0.5682
[MIA] Attack model epoch=43, mean_client_accuracy=0.5382
[MIA] Attack model epoch=44, mean_client_accuracy=0.5557
[MIA] Attack model epoch=45, mean_client_accuracy=0.5006
[MIA] Attack model epoch=46, mean_client_accuracy=0.4945
[MIA] Attack model epoch=47, mean_client_accuracy=0.5240
[MIA] Attack model epoch=48, mean_client_accuracy=0.5023
[MIA] Attack model epoch=49, mean_client_accuracy=0.5232
[2026-07-08 07:16:22] Shadow-model MIA accuracy = 0.5232 (per-client: {0: 0.6039603960396039, 1: 0.6302211302211302, 2: 0.3352941176470588})
[2026-07-08 07:16:23] Saved unlearned model to checkpoints/fu_domain/fu_domain_fedbn_spain_oral_341156/unlearned_model.pt
[2026-07-08 07:16:23] === Run finished: fu_domain_fedbn_spain_oral_341156 (elapsed 13343.3s) ===

Done. run_id = fu_domain_fedbn_spain_oral_341156 (source_run = fl_fedavg_oral_329811, algorithm = fedbn, forgot Spain_Dataset)

Done. run_id = fu_domain_fedbn_spain_oral_341156
