Working dir: /export/home/ralhasan/fl-fu-oral3
Python: /export/home/ralhasan/anaconda3/envs/fl_fu/bin/python3
Source run: fl_fedavg_oral_329811
SLURM job ID: 341152
Wed Jul  8 00:01:44 2026       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 535.113.01             Driver Version: 535.113.01   CUDA Version: 12.2     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  Tesla P100-PCIE-16GB           Off | 00000000:3B:00.0 Off |                    0 |
| N/A   28C    P0              25W / 250W |      0MiB / 16384MiB |      0%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
|  GPU   GI   CI        PID   Type   Process name                            GPU Memory |
|        ID   ID                                                             Usage      |
|=======================================================================================|
|  No running processes found                                                           |
+---------------------------------------------------------------------------------------+

=== FUSED unlearning, algorithm=fedbn, forget=India_Dataset ===
[FUSED forget_client_train:fedbn] Epoch=19, avg_r_acc=0.8303, avg_f_acc=0.3519
[FUSED forget_client_train:fedbn] Epoch=20, avg_r_acc=0.8306, avg_f_acc=0.3704
[FUSED forget_client_train:fedbn] Epoch=21, avg_r_acc=0.8306, avg_f_acc=0.3704
[FUSED forget_client_train:fedbn] Epoch=22, avg_r_acc=0.8541, avg_f_acc=0.3333
[FUSED forget_client_train:fedbn] Epoch=23, avg_r_acc=0.8306, avg_f_acc=0.3704
[FUSED forget_client_train:fedbn] Epoch=24, avg_r_acc=0.8515, avg_f_acc=0.3519
[FUSED forget_client_train:fedbn] Epoch=25, avg_r_acc=0.8306, avg_f_acc=0.3704
[FUSED forget_client_train:fedbn] Epoch=26, avg_r_acc=0.8306, avg_f_acc=0.3704
[FUSED forget_client_train:fedbn] Epoch=27, avg_r_acc=0.8306, avg_f_acc=0.3704
[FUSED forget_client_train:fedbn] Epoch=28, avg_r_acc=0.8515, avg_f_acc=0.3519
[FUSED forget_client_train:fedbn] Epoch=29, avg_r_acc=0.8238, avg_f_acc=0.3889
[FUSED forget_client_train:fedbn] Epoch=30, avg_r_acc=0.8515, avg_f_acc=0.3704
[FUSED forget_client_train:fedbn] Epoch=31, avg_r_acc=0.8002, avg_f_acc=0.4074
[FUSED forget_client_train:fedbn] Epoch=32, avg_r_acc=0.8515, avg_f_acc=0.3333
[FUSED forget_client_train:fedbn] Epoch=33, avg_r_acc=0.8473, avg_f_acc=0.3889
[FUSED forget_client_train:fedbn] Epoch=34, avg_r_acc=0.8515, avg_f_acc=0.3333
[FUSED forget_client_train:fedbn] Epoch=35, avg_r_acc=0.8541, avg_f_acc=0.3333
[FUSED forget_client_train:fedbn] Epoch=36, avg_r_acc=0.8238, avg_f_acc=0.3704
[FUSED forget_client_train:fedbn] Epoch=37, avg_r_acc=0.8541, avg_f_acc=0.3333
[FUSED forget_client_train:fedbn] Epoch=38, avg_r_acc=0.8446, avg_f_acc=0.3889
[FUSED forget_client_train:fedbn] Epoch=39, avg_r_acc=0.8306, avg_f_acc=0.3519
[FUSED forget_client_train:fedbn] Epoch=40, avg_r_acc=0.8541, avg_f_acc=0.3333
[FUSED forget_client_train:fedbn] Epoch=41, avg_r_acc=0.8238, avg_f_acc=0.3519
[FUSED forget_client_train:fedbn] Epoch=42, avg_r_acc=0.8473, avg_f_acc=0.3333
[FUSED forget_client_train:fedbn] Epoch=43, avg_r_acc=0.8515, avg_f_acc=0.3333
[FUSED forget_client_train:fedbn] Epoch=44, avg_r_acc=0.8473, avg_f_acc=0.3333
[FUSED forget_client_train:fedbn] Epoch=45, avg_r_acc=0.8306, avg_f_acc=0.3333
[FUSED forget_client_train:fedbn] Epoch=46, avg_r_acc=0.8238, avg_f_acc=0.3704
[FUSED forget_client_train:fedbn] Epoch=47, avg_r_acc=0.8541, avg_f_acc=0.3333
[FUSED forget_client_train:fedbn] Epoch=48, avg_r_acc=0.8708, avg_f_acc=0.3333
[FUSED forget_client_train:fedbn] Epoch=49, avg_r_acc=0.8541, avg_f_acc=0.3333
[MIA] Training shadow model 2/3...
[FUSED forget_client_train:fedbn] Epoch=0, avg_r_acc=0.8238, avg_f_acc=0.3889
[FUSED forget_client_train:fedbn] Epoch=1, avg_r_acc=0.8071, avg_f_acc=0.3704
[FUSED forget_client_train:fedbn] Epoch=2, avg_r_acc=0.8333, avg_f_acc=0.3704
[FUSED forget_client_train:fedbn] Epoch=3, avg_r_acc=0.8306, avg_f_acc=0.3704
[FUSED forget_client_train:fedbn] Epoch=4, avg_r_acc=0.8515, avg_f_acc=0.3704
[FUSED forget_client_train:fedbn] Epoch=5, avg_r_acc=0.8279, avg_f_acc=0.3704
[FUSED forget_client_train:fedbn] Epoch=6, avg_r_acc=0.8541, avg_f_acc=0.3704
[FUSED forget_client_train:fedbn] Epoch=7, avg_r_acc=0.8279, avg_f_acc=0.3704
[FUSED forget_client_train:fedbn] Epoch=8, avg_r_acc=0.8044, avg_f_acc=0.3889
[FUSED forget_client_train:fedbn] Epoch=9, avg_r_acc=0.8333, avg_f_acc=0.3704
[FUSED forget_client_train:fedbn] Epoch=10, avg_r_acc=0.8306, avg_f_acc=0.3704
[FUSED forget_client_train:fedbn] Epoch=11, avg_r_acc=0.8333, avg_f_acc=0.3704
[FUSED forget_client_train:fedbn] Epoch=12, avg_r_acc=0.8515, avg_f_acc=0.3519
[FUSED forget_client_train:fedbn] Epoch=13, avg_r_acc=0.8306, avg_f_acc=0.3704
[FUSED forget_client_train:fedbn] Epoch=14, avg_r_acc=0.8568, avg_f_acc=0.3519
[FUSED forget_client_train:fedbn] Epoch=15, avg_r_acc=0.8306, avg_f_acc=0.3704
[FUSED forget_client_train:fedbn] Epoch=16, avg_r_acc=0.8306, avg_f_acc=0.3704
[FUSED forget_client_train:fedbn] Epoch=17, avg_r_acc=0.7949, avg_f_acc=0.4259
[FUSED forget_client_train:fedbn] Epoch=18, avg_r_acc=0.8306, avg_f_acc=0.3704
[FUSED forget_client_train:fedbn] Epoch=19, avg_r_acc=0.8515, avg_f_acc=0.3704
[FUSED forget_client_train:fedbn] Epoch=20, avg_r_acc=0.8306, avg_f_acc=0.3704
[FUSED forget_client_train:fedbn] Epoch=21, avg_r_acc=0.8098, avg_f_acc=0.3704
[FUSED forget_client_train:fedbn] Epoch=22, avg_r_acc=0.8306, avg_f_acc=0.3704
[FUSED forget_client_train:fedbn] Epoch=23, avg_r_acc=0.8306, avg_f_acc=0.3519
[FUSED forget_client_train:fedbn] Epoch=24, avg_r_acc=0.8541, avg_f_acc=0.3333
[FUSED forget_client_train:fedbn] Epoch=25, avg_r_acc=0.8306, avg_f_acc=0.3519
[FUSED forget_client_train:fedbn] Epoch=26, avg_r_acc=0.8306, avg_f_acc=0.3519
[FUSED forget_client_train:fedbn] Epoch=27, avg_r_acc=0.8184, avg_f_acc=0.4074
[FUSED forget_client_train:fedbn] Epoch=28, avg_r_acc=0.8306, avg_f_acc=0.3519
[FUSED forget_client_train:fedbn] Epoch=29, avg_r_acc=0.8333, avg_f_acc=0.3333
[FUSED forget_client_train:fedbn] Epoch=30, avg_r_acc=0.8306, avg_f_acc=0.3704
[FUSED forget_client_train:fedbn] Epoch=31, avg_r_acc=0.8306, avg_f_acc=0.3333
[FUSED forget_client_train:fedbn] Epoch=32, avg_r_acc=0.8515, avg_f_acc=0.3519
[FUSED forget_client_train:fedbn] Epoch=33, avg_r_acc=0.8541, avg_f_acc=0.3519
[FUSED forget_client_train:fedbn] Epoch=34, avg_r_acc=0.8541, avg_f_acc=0.3333
[FUSED forget_client_train:fedbn] Epoch=35, avg_r_acc=0.8056, avg_f_acc=0.3704
[FUSED forget_client_train:fedbn] Epoch=36, avg_r_acc=0.8541, avg_f_acc=0.3333
[FUSED forget_client_train:fedbn] Epoch=37, avg_r_acc=0.8306, avg_f_acc=0.3519
[FUSED forget_client_train:fedbn] Epoch=38, avg_r_acc=0.8002, avg_f_acc=0.3889
[FUSED forget_client_train:fedbn] Epoch=39, avg_r_acc=0.8541, avg_f_acc=0.3333
[FUSED forget_client_train:fedbn] Epoch=40, avg_r_acc=0.8541, avg_f_acc=0.3333
[FUSED forget_client_train:fedbn] Epoch=41, avg_r_acc=0.8306, avg_f_acc=0.3333
[FUSED forget_client_train:fedbn] Epoch=42, avg_r_acc=0.8541, avg_f_acc=0.3333
[FUSED forget_client_train:fedbn] Epoch=43, avg_r_acc=0.8541, avg_f_acc=0.3333
[FUSED forget_client_train:fedbn] Epoch=44, avg_r_acc=0.8265, avg_f_acc=0.3889
[FUSED forget_client_train:fedbn] Epoch=45, avg_r_acc=0.8541, avg_f_acc=0.3333
[FUSED forget_client_train:fedbn] Epoch=46, avg_r_acc=0.8303, avg_f_acc=0.3333
[FUSED forget_client_train:fedbn] Epoch=47, avg_r_acc=0.8708, avg_f_acc=0.3519
[FUSED forget_client_train:fedbn] Epoch=48, avg_r_acc=0.8303, avg_f_acc=0.3333
[FUSED forget_client_train:fedbn] Epoch=49, avg_r_acc=0.8208, avg_f_acc=0.3519
[MIA] Training shadow model 3/3...
[FUSED forget_client_train:fedbn] Epoch=0, avg_r_acc=0.7976, avg_f_acc=0.4074
[FUSED forget_client_train:fedbn] Epoch=1, avg_r_acc=0.8306, avg_f_acc=0.3704
[FUSED forget_client_train:fedbn] Epoch=2, avg_r_acc=0.8098, avg_f_acc=0.3704
[FUSED forget_client_train:fedbn] Epoch=3, avg_r_acc=0.8098, avg_f_acc=0.3704
[FUSED forget_client_train:fedbn] Epoch=4, avg_r_acc=0.8098, avg_f_acc=0.3704
[FUSED forget_client_train:fedbn] Epoch=5, avg_r_acc=0.8333, avg_f_acc=0.3704
[FUSED forget_client_train:fedbn] Epoch=6, avg_r_acc=0.8306, avg_f_acc=0.3704
[FUSED forget_client_train:fedbn] Epoch=7, avg_r_acc=0.8333, avg_f_acc=0.3704
[FUSED forget_client_train:fedbn] Epoch=8, avg_r_acc=0.8333, avg_f_acc=0.3704
[FUSED forget_client_train:fedbn] Epoch=9, avg_r_acc=0.8306, avg_f_acc=0.3704
[FUSED forget_client_train:fedbn] Epoch=10, avg_r_acc=0.8568, avg_f_acc=0.3519
[FUSED forget_client_train:fedbn] Epoch=11, avg_r_acc=0.8306, avg_f_acc=0.3704
[FUSED forget_client_train:fedbn] Epoch=12, avg_r_acc=0.8265, avg_f_acc=0.3889
[FUSED forget_client_train:fedbn] Epoch=13, avg_r_acc=0.8333, avg_f_acc=0.3704
[FUSED forget_client_train:fedbn] Epoch=14, avg_r_acc=0.8306, avg_f_acc=0.3704
[FUSED forget_client_train:fedbn] Epoch=15, avg_r_acc=0.8002, avg_f_acc=0.3889
[FUSED forget_client_train:fedbn] Epoch=16, avg_r_acc=0.8541, avg_f_acc=0.3519
[FUSED forget_client_train:fedbn] Epoch=17, avg_r_acc=0.8306, avg_f_acc=0.3704
[FUSED forget_client_train:fedbn] Epoch=18, avg_r_acc=0.8568, avg_f_acc=0.3519
[FUSED forget_client_train:fedbn] Epoch=19, avg_r_acc=0.8473, avg_f_acc=0.3889
[FUSED forget_client_train:fedbn] Epoch=20, avg_r_acc=0.7976, avg_f_acc=0.4074
[FUSED forget_client_train:fedbn] Epoch=21, avg_r_acc=0.8541, avg_f_acc=0.3519
[FUSED forget_client_train:fedbn] Epoch=22, avg_r_acc=0.7976, avg_f_acc=0.4074
[FUSED forget_client_train:fedbn] Epoch=23, avg_r_acc=0.8306, avg_f_acc=0.3704
[FUSED forget_client_train:fedbn] Epoch=24, avg_r_acc=0.8541, avg_f_acc=0.3333
[FUSED forget_client_train:fedbn] Epoch=25, avg_r_acc=0.8029, avg_f_acc=0.3889
[FUSED forget_client_train:fedbn] Epoch=26, avg_r_acc=0.8306, avg_f_acc=0.3704
[FUSED forget_client_train:fedbn] Epoch=27, avg_r_acc=0.8306, avg_f_acc=0.3704
[FUSED forget_client_train:fedbn] Epoch=28, avg_r_acc=0.8306, avg_f_acc=0.3704
[FUSED forget_client_train:fedbn] Epoch=29, avg_r_acc=0.8306, avg_f_acc=0.3519
[FUSED forget_client_train:fedbn] Epoch=30, avg_r_acc=0.8029, avg_f_acc=0.3889
[FUSED forget_client_train:fedbn] Epoch=31, avg_r_acc=0.8515, avg_f_acc=0.3333
[FUSED forget_client_train:fedbn] Epoch=32, avg_r_acc=0.8568, avg_f_acc=0.3519
[FUSED forget_client_train:fedbn] Epoch=33, avg_r_acc=0.8306, avg_f_acc=0.3333
[FUSED forget_client_train:fedbn] Epoch=34, avg_r_acc=0.8306, avg_f_acc=0.3333
[FUSED forget_client_train:fedbn] Epoch=35, avg_r_acc=0.8306, avg_f_acc=0.3519
[FUSED forget_client_train:fedbn] Epoch=36, avg_r_acc=0.8238, avg_f_acc=0.3519
[FUSED forget_client_train:fedbn] Epoch=37, avg_r_acc=0.8306, avg_f_acc=0.3333
[FUSED forget_client_train:fedbn] Epoch=38, avg_r_acc=0.8568, avg_f_acc=0.3519
[FUSED forget_client_train:fedbn] Epoch=39, avg_r_acc=0.8265, avg_f_acc=0.3889
[FUSED forget_client_train:fedbn] Epoch=40, avg_r_acc=0.8265, avg_f_acc=0.3519
[FUSED forget_client_train:fedbn] Epoch=41, avg_r_acc=0.8306, avg_f_acc=0.3519
[FUSED forget_client_train:fedbn] Epoch=42, avg_r_acc=0.8211, avg_f_acc=0.4074
[FUSED forget_client_train:fedbn] Epoch=43, avg_r_acc=0.8002, avg_f_acc=0.4074
[FUSED forget_client_train:fedbn] Epoch=44, avg_r_acc=0.8541, avg_f_acc=0.3333
[FUSED forget_client_train:fedbn] Epoch=45, avg_r_acc=0.8473, avg_f_acc=0.3519
[FUSED forget_client_train:fedbn] Epoch=46, avg_r_acc=0.8541, avg_f_acc=0.3333
[FUSED forget_client_train:fedbn] Epoch=47, avg_r_acc=0.8166, avg_f_acc=0.3333
[FUSED forget_client_train:fedbn] Epoch=48, avg_r_acc=0.8473, avg_f_acc=0.3704
[FUSED forget_client_train:fedbn] Epoch=49, avg_r_acc=0.8541, avg_f_acc=0.3333
[MIA] Attack model epoch=0, mean_client_accuracy=0.6392
[MIA] Attack model epoch=1, mean_client_accuracy=0.5939
[MIA] Attack model epoch=2, mean_client_accuracy=0.6326
[MIA] Attack model epoch=3, mean_client_accuracy=0.5049
[MIA] Attack model epoch=4, mean_client_accuracy=0.6726
[MIA] Attack model epoch=5, mean_client_accuracy=0.6671
[MIA] Attack model epoch=6, mean_client_accuracy=0.7095
[MIA] Attack model epoch=7, mean_client_accuracy=0.6977
[MIA] Attack model epoch=8, mean_client_accuracy=0.7115
[MIA] Attack model epoch=9, mean_client_accuracy=0.7005
[MIA] Attack model epoch=10, mean_client_accuracy=0.6933
[MIA] Attack model epoch=11, mean_client_accuracy=0.6984
[MIA] Attack model epoch=12, mean_client_accuracy=0.7141
[MIA] Attack model epoch=13, mean_client_accuracy=0.6818
[MIA] Attack model epoch=14, mean_client_accuracy=0.6841
[MIA] Attack model epoch=15, mean_client_accuracy=0.7108
[MIA] Attack model epoch=16, mean_client_accuracy=0.7110
[MIA] Attack model epoch=17, mean_client_accuracy=0.7074
[MIA] Attack model epoch=18, mean_client_accuracy=0.7104
[MIA] Attack model epoch=19, mean_client_accuracy=0.6695
[MIA] Attack model epoch=20, mean_client_accuracy=0.7002
[MIA] Attack model epoch=21, mean_client_accuracy=0.6393
[MIA] Attack model epoch=22, mean_client_accuracy=0.6824
[MIA] Attack model epoch=23, mean_client_accuracy=0.6671
[MIA] Attack model epoch=24, mean_client_accuracy=0.7077
[MIA] Attack model epoch=25, mean_client_accuracy=0.6895
[MIA] Attack model epoch=26, mean_client_accuracy=0.7106
[MIA] Attack model epoch=27, mean_client_accuracy=0.6716
[MIA] Attack model epoch=28, mean_client_accuracy=0.6815
[MIA] Attack model epoch=29, mean_client_accuracy=0.7148
[MIA] Attack model epoch=30, mean_client_accuracy=0.6967
[MIA] Attack model epoch=31, mean_client_accuracy=0.6551
[MIA] Attack model epoch=32, mean_client_accuracy=0.6662
[MIA] Attack model epoch=33, mean_client_accuracy=0.6623
[MIA] Attack model epoch=34, mean_client_accuracy=0.6949
[MIA] Attack model epoch=35, mean_client_accuracy=0.6964
[MIA] Attack model epoch=36, mean_client_accuracy=0.6646
[MIA] Attack model epoch=37, mean_client_accuracy=0.7034
[MIA] Attack model epoch=38, mean_client_accuracy=0.6714
[MIA] Attack model epoch=39, mean_client_accuracy=0.6694
[MIA] Attack model epoch=40, mean_client_accuracy=0.6798
[MIA] Attack model epoch=41, mean_client_accuracy=0.6611
[MIA] Attack model epoch=42, mean_client_accuracy=0.7033
[MIA] Attack model epoch=43, mean_client_accuracy=0.6636
[MIA] Attack model epoch=44, mean_client_accuracy=0.6789
[MIA] Attack model epoch=45, mean_client_accuracy=0.6950
[MIA] Attack model epoch=46, mean_client_accuracy=0.6660
[MIA] Attack model epoch=47, mean_client_accuracy=0.6478
[MIA] Attack model epoch=48, mean_client_accuracy=0.6906
[MIA] Attack model epoch=49, mean_client_accuracy=0.6969
[2026-07-08 04:32:07] Shadow-model MIA accuracy = 0.6969 (per-client: {0: 0.6163366336633663, 1: 0.8587223587223587, 2: 0.615686274509804})
[2026-07-08 04:32:07] Saved unlearned model to checkpoints/fu_domain/fu_domain_fedbn_india_oral_341152/unlearned_model.pt
[2026-07-08 04:32:07] === Run finished: fu_domain_fedbn_india_oral_341152 (elapsed 16206.8s) ===

Done. run_id = fu_domain_fedbn_india_oral_341152 (source_run = fl_fedavg_oral_329811, algorithm = fedbn, forgot India_Dataset)

Done. run_id = fu_domain_fedbn_india_oral_341152
