Working dir: /export/home/ralhasan/fl-fu-oral3
Python: /export/home/ralhasan/anaconda3/envs/fl_fu/bin/python3
Source run: fl_fedavg_oral_329811
SLURM job ID: 341157
Wed Jul  8 04:02:25 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 570.133.07             Driver Version: 570.133.07     CUDA Version: 12.8     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  Tesla T4                       Off |   00000000:AF:00.0 Off |                    0 |
| N/A   40C    P8             14W /   70W |       0MiB /  15360MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+

=== FUSED unlearning, algorithm=fedmoon, forget=Spain_Dataset ===
[FUSED forget_client_train:fedmoon] Epoch=17, avg_r_acc=0.6119, avg_f_acc=0.7833
[FUSED forget_client_train:fedmoon] Epoch=18, avg_r_acc=0.6236, avg_f_acc=0.7750
[FUSED forget_client_train:fedmoon] Epoch=19, avg_r_acc=0.6355, avg_f_acc=0.7750
[FUSED forget_client_train:fedmoon] Epoch=20, avg_r_acc=0.6316, avg_f_acc=0.7750
[FUSED forget_client_train:fedmoon] Epoch=21, avg_r_acc=0.6185, avg_f_acc=0.7417
[FUSED forget_client_train:fedmoon] Epoch=22, avg_r_acc=0.6197, avg_f_acc=0.7750
[FUSED forget_client_train:fedmoon] Epoch=23, avg_r_acc=0.6224, avg_f_acc=0.7750
[FUSED forget_client_train:fedmoon] Epoch=24, avg_r_acc=0.6224, avg_f_acc=0.7750
[FUSED forget_client_train:fedmoon] Epoch=25, avg_r_acc=0.6316, avg_f_acc=0.7750
[FUSED forget_client_train:fedmoon] Epoch=26, avg_r_acc=0.6173, avg_f_acc=0.8250
[FUSED forget_client_train:fedmoon] Epoch=27, avg_r_acc=0.6092, avg_f_acc=0.7417
[FUSED forget_client_train:fedmoon] Epoch=28, avg_r_acc=0.6224, avg_f_acc=0.7750
[FUSED forget_client_train:fedmoon] Epoch=29, avg_r_acc=0.6173, avg_f_acc=0.7833
[FUSED forget_client_train:fedmoon] Epoch=30, avg_r_acc=0.6251, avg_f_acc=0.7417
[FUSED forget_client_train:fedmoon] Epoch=31, avg_r_acc=0.6277, avg_f_acc=0.8167
[FUSED forget_client_train:fedmoon] Epoch=32, avg_r_acc=0.6224, avg_f_acc=0.7750
[FUSED forget_client_train:fedmoon] Epoch=33, avg_r_acc=0.6331, avg_f_acc=0.7833
[FUSED forget_client_train:fedmoon] Epoch=34, avg_r_acc=0.6251, avg_f_acc=0.7417
[FUSED forget_client_train:fedmoon] Epoch=35, avg_r_acc=0.6239, avg_f_acc=0.8250
[FUSED forget_client_train:fedmoon] Epoch=36, avg_r_acc=0.6158, avg_f_acc=0.7417
[FUSED forget_client_train:fedmoon] Epoch=37, avg_r_acc=0.6263, avg_f_acc=0.7750
[FUSED forget_client_train:fedmoon] Epoch=38, avg_r_acc=0.6316, avg_f_acc=0.7750
[FUSED forget_client_train:fedmoon] Epoch=39, avg_r_acc=0.6265, avg_f_acc=0.8667
[FUSED forget_client_train:fedmoon] Epoch=40, avg_r_acc=0.6343, avg_f_acc=0.7750
[FUSED forget_client_train:fedmoon] Epoch=41, avg_r_acc=0.6265, avg_f_acc=0.8667
[FUSED forget_client_train:fedmoon] Epoch=42, avg_r_acc=0.6224, avg_f_acc=0.7750
[FUSED forget_client_train:fedmoon] Epoch=43, avg_r_acc=0.6331, avg_f_acc=0.7833
[FUSED forget_client_train:fedmoon] Epoch=44, avg_r_acc=0.6251, avg_f_acc=0.8167
[FUSED forget_client_train:fedmoon] Epoch=45, avg_r_acc=0.6331, avg_f_acc=0.7833
[FUSED forget_client_train:fedmoon] Epoch=46, avg_r_acc=0.6316, avg_f_acc=0.7750
[FUSED forget_client_train:fedmoon] Epoch=47, avg_r_acc=0.6119, avg_f_acc=0.7833
[FUSED forget_client_train:fedmoon] Epoch=48, avg_r_acc=0.6143, avg_f_acc=0.7750
[FUSED forget_client_train:fedmoon] Epoch=49, avg_r_acc=0.6277, avg_f_acc=0.7417
[MIA] Training shadow model 2/3...
[FUSED forget_client_train:fedmoon] Epoch=0, avg_r_acc=0.6185, avg_f_acc=0.7750
[FUSED forget_client_train:fedmoon] Epoch=1, avg_r_acc=0.6355, avg_f_acc=0.7750
[FUSED forget_client_train:fedmoon] Epoch=2, avg_r_acc=0.6185, avg_f_acc=0.7750
[FUSED forget_client_train:fedmoon] Epoch=3, avg_r_acc=0.6328, avg_f_acc=0.7750
[FUSED forget_client_train:fedmoon] Epoch=4, avg_r_acc=0.6146, avg_f_acc=0.7833
[FUSED forget_client_train:fedmoon] Epoch=5, avg_r_acc=0.6367, avg_f_acc=0.7750
[FUSED forget_client_train:fedmoon] Epoch=6, avg_r_acc=0.6146, avg_f_acc=0.8250
[FUSED forget_client_train:fedmoon] Epoch=7, avg_r_acc=0.6343, avg_f_acc=0.7750
[FUSED forget_client_train:fedmoon] Epoch=8, avg_r_acc=0.6343, avg_f_acc=0.7750
[FUSED forget_client_train:fedmoon] Epoch=9, avg_r_acc=0.6343, avg_f_acc=0.7750
[FUSED forget_client_train:fedmoon] Epoch=10, avg_r_acc=0.6397, avg_f_acc=0.7833
[FUSED forget_client_train:fedmoon] Epoch=11, avg_r_acc=0.6397, avg_f_acc=0.7833
[FUSED forget_client_train:fedmoon] Epoch=12, avg_r_acc=0.6289, avg_f_acc=0.7750
[FUSED forget_client_train:fedmoon] Epoch=13, avg_r_acc=0.6397, avg_f_acc=0.7417
[FUSED forget_client_train:fedmoon] Epoch=14, avg_r_acc=0.6343, avg_f_acc=0.7750
[FUSED forget_client_train:fedmoon] Epoch=15, avg_r_acc=0.6397, avg_f_acc=0.7750
[FUSED forget_client_train:fedmoon] Epoch=16, avg_r_acc=0.6146, avg_f_acc=0.7833
[FUSED forget_client_train:fedmoon] Epoch=17, avg_r_acc=0.6224, avg_f_acc=0.7750
[FUSED forget_client_train:fedmoon] Epoch=18, avg_r_acc=0.6316, avg_f_acc=0.7750
[FUSED forget_client_train:fedmoon] Epoch=19, avg_r_acc=0.6301, avg_f_acc=0.7750
[FUSED forget_client_train:fedmoon] Epoch=20, avg_r_acc=0.6397, avg_f_acc=0.8083
[FUSED forget_client_train:fedmoon] Epoch=21, avg_r_acc=0.6131, avg_f_acc=0.7750
[FUSED forget_client_train:fedmoon] Epoch=22, avg_r_acc=0.6277, avg_f_acc=0.7750
[FUSED forget_client_train:fedmoon] Epoch=23, avg_r_acc=0.6277, avg_f_acc=0.7750
[FUSED forget_client_train:fedmoon] Epoch=24, avg_r_acc=0.6649, avg_f_acc=0.7139
[FUSED forget_client_train:fedmoon] Epoch=25, avg_r_acc=0.6424, avg_f_acc=0.7750
[FUSED forget_client_train:fedmoon] Epoch=26, avg_r_acc=0.6343, avg_f_acc=0.7750
[FUSED forget_client_train:fedmoon] Epoch=27, avg_r_acc=0.6239, avg_f_acc=0.8250
[FUSED forget_client_train:fedmoon] Epoch=28, avg_r_acc=0.6331, avg_f_acc=0.7833
[FUSED forget_client_train:fedmoon] Epoch=29, avg_r_acc=0.6239, avg_f_acc=0.7833
[FUSED forget_client_train:fedmoon] Epoch=30, avg_r_acc=0.6424, avg_f_acc=0.7833
[FUSED forget_client_train:fedmoon] Epoch=31, avg_r_acc=0.6331, avg_f_acc=0.7833
[FUSED forget_client_train:fedmoon] Epoch=32, avg_r_acc=0.6277, avg_f_acc=0.7750
[FUSED forget_client_train:fedmoon] Epoch=33, avg_r_acc=0.6239, avg_f_acc=0.7833
[FUSED forget_client_train:fedmoon] Epoch=34, avg_r_acc=0.6277, avg_f_acc=0.7750
[FUSED forget_client_train:fedmoon] Epoch=35, avg_r_acc=0.6331, avg_f_acc=0.7833
[FUSED forget_client_train:fedmoon] Epoch=36, avg_r_acc=0.6331, avg_f_acc=0.7833
[FUSED forget_client_train:fedmoon] Epoch=37, avg_r_acc=0.6146, avg_f_acc=0.7833
[FUSED forget_client_train:fedmoon] Epoch=38, avg_r_acc=0.6012, avg_f_acc=0.7750
[FUSED forget_client_train:fedmoon] Epoch=39, avg_r_acc=0.6224, avg_f_acc=0.7750
[FUSED forget_client_train:fedmoon] Epoch=40, avg_r_acc=0.6304, avg_f_acc=0.7833
[FUSED forget_client_train:fedmoon] Epoch=41, avg_r_acc=0.6224, avg_f_acc=0.7750
[FUSED forget_client_train:fedmoon] Epoch=42, avg_r_acc=0.6316, avg_f_acc=0.7750
[FUSED forget_client_train:fedmoon] Epoch=43, avg_r_acc=0.6239, avg_f_acc=0.7833
[FUSED forget_client_train:fedmoon] Epoch=44, avg_r_acc=0.6397, avg_f_acc=0.7750
[FUSED forget_client_train:fedmoon] Epoch=45, avg_r_acc=0.6451, avg_f_acc=0.7833
[FUSED forget_client_train:fedmoon] Epoch=46, avg_r_acc=0.6080, avg_f_acc=0.8250
[FUSED forget_client_train:fedmoon] Epoch=47, avg_r_acc=0.6304, avg_f_acc=0.7833
[FUSED forget_client_train:fedmoon] Epoch=48, avg_r_acc=0.6251, avg_f_acc=0.7750
[FUSED forget_client_train:fedmoon] Epoch=49, avg_r_acc=0.6277, avg_f_acc=0.7833
[MIA] Training shadow model 3/3...
[FUSED forget_client_train:fedmoon] Epoch=0, avg_r_acc=0.6146, avg_f_acc=0.7833
[FUSED forget_client_train:fedmoon] Epoch=1, avg_r_acc=0.6224, avg_f_acc=0.7750
[FUSED forget_client_train:fedmoon] Epoch=2, avg_r_acc=0.6212, avg_f_acc=0.7417
[FUSED forget_client_train:fedmoon] Epoch=3, avg_r_acc=0.6170, avg_f_acc=0.7750
[FUSED forget_client_train:fedmoon] Epoch=4, avg_r_acc=0.6277, avg_f_acc=0.7417
[FUSED forget_client_train:fedmoon] Epoch=5, avg_r_acc=0.6143, avg_f_acc=0.7750
[FUSED forget_client_train:fedmoon] Epoch=6, avg_r_acc=0.6146, avg_f_acc=0.7833
[FUSED forget_client_train:fedmoon] Epoch=7, avg_r_acc=0.6263, avg_f_acc=0.7750
[FUSED forget_client_train:fedmoon] Epoch=8, avg_r_acc=0.6316, avg_f_acc=0.7750
[FUSED forget_client_train:fedmoon] Epoch=9, avg_r_acc=0.6289, avg_f_acc=0.7750
[FUSED forget_client_train:fedmoon] Epoch=10, avg_r_acc=0.6224, avg_f_acc=0.7750
[FUSED forget_client_train:fedmoon] Epoch=11, avg_r_acc=0.6239, avg_f_acc=0.7833
[FUSED forget_client_train:fedmoon] Epoch=12, avg_r_acc=0.6173, avg_f_acc=0.8333
[FUSED forget_client_train:fedmoon] Epoch=13, avg_r_acc=0.6197, avg_f_acc=0.7750
[FUSED forget_client_train:fedmoon] Epoch=14, avg_r_acc=0.6424, avg_f_acc=0.7833
[FUSED forget_client_train:fedmoon] Epoch=15, avg_r_acc=0.6397, avg_f_acc=0.7417
[FUSED forget_client_train:fedmoon] Epoch=16, avg_r_acc=0.6170, avg_f_acc=0.7750
[FUSED forget_client_train:fedmoon] Epoch=17, avg_r_acc=0.6277, avg_f_acc=0.7750
[FUSED forget_client_train:fedmoon] Epoch=18, avg_r_acc=0.6370, avg_f_acc=0.7750
[FUSED forget_client_train:fedmoon] Epoch=19, avg_r_acc=0.6316, avg_f_acc=0.7750
[FUSED forget_client_train:fedmoon] Epoch=20, avg_r_acc=0.6277, avg_f_acc=0.7833
[FUSED forget_client_train:fedmoon] Epoch=21, avg_r_acc=0.6146, avg_f_acc=0.8250
[FUSED forget_client_train:fedmoon] Epoch=22, avg_r_acc=0.6236, avg_f_acc=0.7750
[FUSED forget_client_train:fedmoon] Epoch=23, avg_r_acc=0.6424, avg_f_acc=0.7833
[FUSED forget_client_train:fedmoon] Epoch=24, avg_r_acc=0.6277, avg_f_acc=0.7750
[FUSED forget_client_train:fedmoon] Epoch=25, avg_r_acc=0.6146, avg_f_acc=0.8250
[FUSED forget_client_train:fedmoon] Epoch=26, avg_r_acc=0.6224, avg_f_acc=0.7750
[FUSED forget_client_train:fedmoon] Epoch=27, avg_r_acc=0.6131, avg_f_acc=0.7750
[FUSED forget_client_train:fedmoon] Epoch=28, avg_r_acc=0.6277, avg_f_acc=0.7750
[FUSED forget_client_train:fedmoon] Epoch=29, avg_r_acc=0.6304, avg_f_acc=0.8167
[FUSED forget_client_train:fedmoon] Epoch=30, avg_r_acc=0.6304, avg_f_acc=0.7750
[FUSED forget_client_train:fedmoon] Epoch=31, avg_r_acc=0.6146, avg_f_acc=0.8250
[FUSED forget_client_train:fedmoon] Epoch=32, avg_r_acc=0.6119, avg_f_acc=0.7833
[FUSED forget_client_train:fedmoon] Epoch=33, avg_r_acc=0.6224, avg_f_acc=0.7750
[FUSED forget_client_train:fedmoon] Epoch=34, avg_r_acc=0.6304, avg_f_acc=0.7833
[FUSED forget_client_train:fedmoon] Epoch=35, avg_r_acc=0.6277, avg_f_acc=0.7417
[FUSED forget_client_train:fedmoon] Epoch=36, avg_r_acc=0.6277, avg_f_acc=0.7833
[FUSED forget_client_train:fedmoon] Epoch=37, avg_r_acc=0.6224, avg_f_acc=0.7750
[FUSED forget_client_train:fedmoon] Epoch=38, avg_r_acc=0.6424, avg_f_acc=0.7833
[FUSED forget_client_train:fedmoon] Epoch=39, avg_r_acc=0.6277, avg_f_acc=0.7750
[FUSED forget_client_train:fedmoon] Epoch=40, avg_r_acc=0.6397, avg_f_acc=0.7833
[FUSED forget_client_train:fedmoon] Epoch=41, avg_r_acc=0.6027, avg_f_acc=0.8250
[FUSED forget_client_train:fedmoon] Epoch=42, avg_r_acc=0.6251, avg_f_acc=0.7750
[FUSED forget_client_train:fedmoon] Epoch=43, avg_r_acc=0.6224, avg_f_acc=0.7750
[FUSED forget_client_train:fedmoon] Epoch=44, avg_r_acc=0.6173, avg_f_acc=0.8250
[FUSED forget_client_train:fedmoon] Epoch=45, avg_r_acc=0.6224, avg_f_acc=0.7750
[FUSED forget_client_train:fedmoon] Epoch=46, avg_r_acc=0.6304, avg_f_acc=0.7833
[FUSED forget_client_train:fedmoon] Epoch=47, avg_r_acc=0.6224, avg_f_acc=0.7750
[FUSED forget_client_train:fedmoon] Epoch=48, avg_r_acc=0.6224, avg_f_acc=0.7750
[FUSED forget_client_train:fedmoon] Epoch=49, avg_r_acc=0.6316, avg_f_acc=0.7750
[MIA] Attack model epoch=0, mean_client_accuracy=0.4768
[MIA] Attack model epoch=1, mean_client_accuracy=0.3340
[MIA] Attack model epoch=2, mean_client_accuracy=0.3416
[MIA] Attack model epoch=3, mean_client_accuracy=0.5238
[MIA] Attack model epoch=4, mean_client_accuracy=0.5364
[MIA] Attack model epoch=5, mean_client_accuracy=0.5368
[MIA] Attack model epoch=6, mean_client_accuracy=0.4511
[MIA] Attack model epoch=7, mean_client_accuracy=0.5520
[MIA] Attack model epoch=8, mean_client_accuracy=0.5719
[MIA] Attack model epoch=9, mean_client_accuracy=0.4958
[MIA] Attack model epoch=10, mean_client_accuracy=0.5665
[MIA] Attack model epoch=11, mean_client_accuracy=0.4717
[MIA] Attack model epoch=12, mean_client_accuracy=0.4530
[MIA] Attack model epoch=13, mean_client_accuracy=0.5315
[MIA] Attack model epoch=14, mean_client_accuracy=0.5096
[MIA] Attack model epoch=15, mean_client_accuracy=0.5143
[MIA] Attack model epoch=16, mean_client_accuracy=0.4846
[MIA] Attack model epoch=17, mean_client_accuracy=0.5331
[MIA] Attack model epoch=18, mean_client_accuracy=0.5078
[MIA] Attack model epoch=19, mean_client_accuracy=0.5459
[MIA] Attack model epoch=20, mean_client_accuracy=0.5909
[MIA] Attack model epoch=21, mean_client_accuracy=0.4870
[MIA] Attack model epoch=22, mean_client_accuracy=0.5869
[MIA] Attack model epoch=23, mean_client_accuracy=0.4622
[MIA] Attack model epoch=24, mean_client_accuracy=0.5865
[MIA] Attack model epoch=25, mean_client_accuracy=0.5497
[MIA] Attack model epoch=26, mean_client_accuracy=0.5444
[MIA] Attack model epoch=27, mean_client_accuracy=0.5991
[MIA] Attack model epoch=28, mean_client_accuracy=0.6065
[MIA] Attack model epoch=29, mean_client_accuracy=0.5636
[MIA] Attack model epoch=30, mean_client_accuracy=0.5412
[MIA] Attack model epoch=31, mean_client_accuracy=0.4886
[MIA] Attack model epoch=32, mean_client_accuracy=0.5369
[MIA] Attack model epoch=33, mean_client_accuracy=0.5092
[MIA] Attack model epoch=34, mean_client_accuracy=0.5171
[MIA] Attack model epoch=35, mean_client_accuracy=0.5579
[MIA] Attack model epoch=36, mean_client_accuracy=0.5223
[MIA] Attack model epoch=37, mean_client_accuracy=0.5353
[MIA] Attack model epoch=38, mean_client_accuracy=0.4948
[MIA] Attack model epoch=39, mean_client_accuracy=0.5873
[MIA] Attack model epoch=40, mean_client_accuracy=0.5362
[MIA] Attack model epoch=41, mean_client_accuracy=0.5162
[MIA] Attack model epoch=42, mean_client_accuracy=0.5169
[MIA] Attack model epoch=43, mean_client_accuracy=0.4884
[MIA] Attack model epoch=44, mean_client_accuracy=0.5216
[MIA] Attack model epoch=45, mean_client_accuracy=0.4560
[MIA] Attack model epoch=46, mean_client_accuracy=0.5109
[MIA] Attack model epoch=47, mean_client_accuracy=0.5356
[MIA] Attack model epoch=48, mean_client_accuracy=0.4669
[MIA] Attack model epoch=49, mean_client_accuracy=0.4844
[2026-07-08 07:52:01] Shadow-model MIA accuracy = 0.4844 (per-client: {0: 0.7301980198019802, 1: 0.4367321867321867, 2: 0.28627450980392155})
[2026-07-08 07:52:01] Saved unlearned model to checkpoints/fu_domain/fu_domain_fedmoon_spain_oral_341157/unlearned_model.pt
[2026-07-08 07:52:01] === Run finished: fu_domain_fedmoon_spain_oral_341157 (elapsed 13763.4s) ===

Done. run_id = fu_domain_fedmoon_spain_oral_341157 (source_run = fl_fedavg_oral_329811, algorithm = fedmoon, forgot Spain_Dataset)

Done. run_id = fu_domain_fedmoon_spain_oral_341157
