Working dir: /export/home/ralhasan/fl-fu-oral3
Python: /export/home/ralhasan/anaconda3/envs/fl_fu/bin/python3
Source run: fl_fedavg_oral_329811
SLURM job ID: 341151
Wed Jul  8 00:01:44 2026       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 535.113.01             Driver Version: 535.113.01   CUDA Version: 12.2     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  Tesla P100-PCIE-16GB           Off | 00000000:D8:00.0 Off |                    0 |
| N/A   32C    P0              25W / 250W |      0MiB / 16384MiB |      0%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
|  GPU   GI   CI        PID   Type   Process name                            GPU Memory |
|        ID   ID                                                             Usage      |
|=======================================================================================|
|  No running processes found                                                           |
+---------------------------------------------------------------------------------------+

=== FUSED unlearning, algorithm=fedavg, forget=India_Dataset ===
[FUSED forget_client_train:fedavg] Epoch=19, avg_r_acc=0.8515, avg_f_acc=0.3333
[FUSED forget_client_train:fedavg] Epoch=20, avg_r_acc=0.8515, avg_f_acc=0.3519
[FUSED forget_client_train:fedavg] Epoch=21, avg_r_acc=0.8681, avg_f_acc=0.3519
[FUSED forget_client_train:fedavg] Epoch=22, avg_r_acc=0.8306, avg_f_acc=0.3148
[FUSED forget_client_train:fedavg] Epoch=23, avg_r_acc=0.8515, avg_f_acc=0.3519
[FUSED forget_client_train:fedavg] Epoch=24, avg_r_acc=0.8515, avg_f_acc=0.3519
[FUSED forget_client_train:fedavg] Epoch=25, avg_r_acc=0.8681, avg_f_acc=0.3519
[FUSED forget_client_train:fedavg] Epoch=26, avg_r_acc=0.8681, avg_f_acc=0.3519
[FUSED forget_client_train:fedavg] Epoch=27, avg_r_acc=0.8654, avg_f_acc=0.3519
[FUSED forget_client_train:fedavg] Epoch=28, avg_r_acc=0.8515, avg_f_acc=0.3519
[FUSED forget_client_train:fedavg] Epoch=29, avg_r_acc=0.8392, avg_f_acc=0.3704
[FUSED forget_client_train:fedavg] Epoch=30, avg_r_acc=0.8681, avg_f_acc=0.3519
[FUSED forget_client_train:fedavg] Epoch=31, avg_r_acc=0.7976, avg_f_acc=0.3889
[FUSED forget_client_train:fedavg] Epoch=32, avg_r_acc=0.8515, avg_f_acc=0.3333
[FUSED forget_client_train:fedavg] Epoch=33, avg_r_acc=0.8681, avg_f_acc=0.3519
[FUSED forget_client_train:fedavg] Epoch=34, avg_r_acc=0.8681, avg_f_acc=0.3333
[FUSED forget_client_train:fedavg] Epoch=35, avg_r_acc=0.8515, avg_f_acc=0.3148
[FUSED forget_client_train:fedavg] Epoch=36, avg_r_acc=0.8681, avg_f_acc=0.3333
[FUSED forget_client_train:fedavg] Epoch=37, avg_r_acc=0.8515, avg_f_acc=0.3148
[FUSED forget_client_train:fedavg] Epoch=38, avg_r_acc=0.8654, avg_f_acc=0.3519
[FUSED forget_client_train:fedavg] Epoch=39, avg_r_acc=0.8681, avg_f_acc=0.3519
[FUSED forget_client_train:fedavg] Epoch=40, avg_r_acc=0.8681, avg_f_acc=0.3333
[FUSED forget_client_train:fedavg] Epoch=41, avg_r_acc=0.8654, avg_f_acc=0.3519
[FUSED forget_client_train:fedavg] Epoch=42, avg_r_acc=0.8681, avg_f_acc=0.3519
[FUSED forget_client_train:fedavg] Epoch=43, avg_r_acc=0.8515, avg_f_acc=0.3333
[FUSED forget_client_train:fedavg] Epoch=44, avg_r_acc=0.8515, avg_f_acc=0.3333
[FUSED forget_client_train:fedavg] Epoch=45, avg_r_acc=0.8306, avg_f_acc=0.3148
[FUSED forget_client_train:fedavg] Epoch=46, avg_r_acc=0.8654, avg_f_acc=0.3519
[FUSED forget_client_train:fedavg] Epoch=47, avg_r_acc=0.8515, avg_f_acc=0.3148
[FUSED forget_client_train:fedavg] Epoch=48, avg_r_acc=0.8681, avg_f_acc=0.3333
[FUSED forget_client_train:fedavg] Epoch=49, avg_r_acc=0.8515, avg_f_acc=0.3148
[MIA] Training shadow model 2/3...
[FUSED forget_client_train:fedavg] Epoch=0, avg_r_acc=0.7949, avg_f_acc=0.3704
[FUSED forget_client_train:fedavg] Epoch=1, avg_r_acc=0.8184, avg_f_acc=0.3704
[FUSED forget_client_train:fedavg] Epoch=2, avg_r_acc=0.8419, avg_f_acc=0.3704
[FUSED forget_client_train:fedavg] Epoch=3, avg_r_acc=0.8279, avg_f_acc=0.3704
[FUSED forget_client_train:fedavg] Epoch=4, avg_r_acc=0.8515, avg_f_acc=0.3148
[FUSED forget_client_train:fedavg] Epoch=5, avg_r_acc=0.8392, avg_f_acc=0.3704
[FUSED forget_client_train:fedavg] Epoch=6, avg_r_acc=0.8488, avg_f_acc=0.3333
[FUSED forget_client_train:fedavg] Epoch=7, avg_r_acc=0.8488, avg_f_acc=0.3704
[FUSED forget_client_train:fedavg] Epoch=8, avg_r_acc=0.8184, avg_f_acc=0.3889
[FUSED forget_client_train:fedavg] Epoch=9, avg_r_acc=0.8488, avg_f_acc=0.3333
[FUSED forget_client_train:fedavg] Epoch=10, avg_r_acc=0.8488, avg_f_acc=0.3333
[FUSED forget_client_train:fedavg] Epoch=11, avg_r_acc=0.8488, avg_f_acc=0.3333
[FUSED forget_client_train:fedavg] Epoch=12, avg_r_acc=0.8515, avg_f_acc=0.3148
[FUSED forget_client_train:fedavg] Epoch=13, avg_r_acc=0.8515, avg_f_acc=0.3148
[FUSED forget_client_train:fedavg] Epoch=14, avg_r_acc=0.8515, avg_f_acc=0.3148
[FUSED forget_client_train:fedavg] Epoch=15, avg_r_acc=0.8446, avg_f_acc=0.3704
[FUSED forget_client_train:fedavg] Epoch=16, avg_r_acc=0.8488, avg_f_acc=0.3333
[FUSED forget_client_train:fedavg] Epoch=17, avg_r_acc=0.8089, avg_f_acc=0.3889
[FUSED forget_client_train:fedavg] Epoch=18, avg_r_acc=0.8654, avg_f_acc=0.3704
[FUSED forget_client_train:fedavg] Epoch=19, avg_r_acc=0.8515, avg_f_acc=0.3519
[FUSED forget_client_train:fedavg] Epoch=20, avg_r_acc=0.8601, avg_f_acc=0.3704
[FUSED forget_client_train:fedavg] Epoch=21, avg_r_acc=0.8654, avg_f_acc=0.3704
[FUSED forget_client_train:fedavg] Epoch=22, avg_r_acc=0.8515, avg_f_acc=0.3519
[FUSED forget_client_train:fedavg] Epoch=23, avg_r_acc=0.8515, avg_f_acc=0.3333
[FUSED forget_client_train:fedavg] Epoch=24, avg_r_acc=0.8515, avg_f_acc=0.3519
[FUSED forget_client_train:fedavg] Epoch=25, avg_r_acc=0.8515, avg_f_acc=0.3333
[FUSED forget_client_train:fedavg] Epoch=26, avg_r_acc=0.8515, avg_f_acc=0.3148
[FUSED forget_client_train:fedavg] Epoch=27, avg_r_acc=0.8601, avg_f_acc=0.3889
[FUSED forget_client_train:fedavg] Epoch=28, avg_r_acc=0.8473, avg_f_acc=0.3333
[FUSED forget_client_train:fedavg] Epoch=29, avg_r_acc=0.8515, avg_f_acc=0.3333
[FUSED forget_client_train:fedavg] Epoch=30, avg_r_acc=0.8681, avg_f_acc=0.3519
[FUSED forget_client_train:fedavg] Epoch=31, avg_r_acc=0.8515, avg_f_acc=0.3333
[FUSED forget_client_train:fedavg] Epoch=32, avg_r_acc=0.8515, avg_f_acc=0.3519
[FUSED forget_client_train:fedavg] Epoch=33, avg_r_acc=0.8515, avg_f_acc=0.3333
[FUSED forget_client_train:fedavg] Epoch=34, avg_r_acc=0.8515, avg_f_acc=0.3333
[FUSED forget_client_train:fedavg] Epoch=35, avg_r_acc=0.8681, avg_f_acc=0.3333
[FUSED forget_client_train:fedavg] Epoch=36, avg_r_acc=0.8515, avg_f_acc=0.3148
[FUSED forget_client_train:fedavg] Epoch=37, avg_r_acc=0.8306, avg_f_acc=0.3333
[FUSED forget_client_train:fedavg] Epoch=38, avg_r_acc=0.8446, avg_f_acc=0.3519
[FUSED forget_client_train:fedavg] Epoch=39, avg_r_acc=0.8515, avg_f_acc=0.3333
[FUSED forget_client_train:fedavg] Epoch=40, avg_r_acc=0.8446, avg_f_acc=0.3333
[FUSED forget_client_train:fedavg] Epoch=41, avg_r_acc=0.8654, avg_f_acc=0.3333
[FUSED forget_client_train:fedavg] Epoch=42, avg_r_acc=0.8515, avg_f_acc=0.3333
[FUSED forget_client_train:fedavg] Epoch=43, avg_r_acc=0.8515, avg_f_acc=0.3148
[FUSED forget_client_train:fedavg] Epoch=44, avg_r_acc=0.8654, avg_f_acc=0.3519
[FUSED forget_client_train:fedavg] Epoch=45, avg_r_acc=0.8515, avg_f_acc=0.3333
[FUSED forget_client_train:fedavg] Epoch=46, avg_r_acc=0.8276, avg_f_acc=0.3333
[FUSED forget_client_train:fedavg] Epoch=47, avg_r_acc=0.8515, avg_f_acc=0.3148
[FUSED forget_client_train:fedavg] Epoch=48, avg_r_acc=0.8515, avg_f_acc=0.3148
[FUSED forget_client_train:fedavg] Epoch=49, avg_r_acc=0.8416, avg_f_acc=0.3519
[MIA] Training shadow model 3/3...
[FUSED forget_client_train:fedavg] Epoch=0, avg_r_acc=0.8115, avg_f_acc=0.3704
[FUSED forget_client_train:fedavg] Epoch=1, avg_r_acc=0.8419, avg_f_acc=0.3704
[FUSED forget_client_train:fedavg] Epoch=2, avg_r_acc=0.8515, avg_f_acc=0.3519
[FUSED forget_client_train:fedavg] Epoch=3, avg_r_acc=0.8279, avg_f_acc=0.3704
[FUSED forget_client_train:fedavg] Epoch=4, avg_r_acc=0.8446, avg_f_acc=0.3704
[FUSED forget_client_train:fedavg] Epoch=5, avg_r_acc=0.8515, avg_f_acc=0.3148
[FUSED forget_client_train:fedavg] Epoch=6, avg_r_acc=0.8488, avg_f_acc=0.3704
[FUSED forget_client_train:fedavg] Epoch=7, avg_r_acc=0.8654, avg_f_acc=0.3889
[FUSED forget_client_train:fedavg] Epoch=8, avg_r_acc=0.8515, avg_f_acc=0.3333
[FUSED forget_client_train:fedavg] Epoch=9, avg_r_acc=0.8446, avg_f_acc=0.3704
[FUSED forget_client_train:fedavg] Epoch=10, avg_r_acc=0.8515, avg_f_acc=0.3333
[FUSED forget_client_train:fedavg] Epoch=11, avg_r_acc=0.8515, avg_f_acc=0.3519
[FUSED forget_client_train:fedavg] Epoch=12, avg_r_acc=0.8392, avg_f_acc=0.3704
[FUSED forget_client_train:fedavg] Epoch=13, avg_r_acc=0.8654, avg_f_acc=0.3704
[FUSED forget_client_train:fedavg] Epoch=14, avg_r_acc=0.8515, avg_f_acc=0.3519
[FUSED forget_client_train:fedavg] Epoch=15, avg_r_acc=0.8115, avg_f_acc=0.3704
[FUSED forget_client_train:fedavg] Epoch=16, avg_r_acc=0.8515, avg_f_acc=0.3519
[FUSED forget_client_train:fedavg] Epoch=17, avg_r_acc=0.8654, avg_f_acc=0.3704
[FUSED forget_client_train:fedavg] Epoch=18, avg_r_acc=0.8515, avg_f_acc=0.3333
[FUSED forget_client_train:fedavg] Epoch=19, avg_r_acc=0.8654, avg_f_acc=0.3704
[FUSED forget_client_train:fedavg] Epoch=20, avg_r_acc=0.7976, avg_f_acc=0.3889
[FUSED forget_client_train:fedavg] Epoch=21, avg_r_acc=0.8515, avg_f_acc=0.3519
[FUSED forget_client_train:fedavg] Epoch=22, avg_r_acc=0.7976, avg_f_acc=0.3704
[FUSED forget_client_train:fedavg] Epoch=23, avg_r_acc=0.8681, avg_f_acc=0.3519
[FUSED forget_client_train:fedavg] Epoch=24, avg_r_acc=0.8515, avg_f_acc=0.3148
[FUSED forget_client_train:fedavg] Epoch=25, avg_r_acc=0.7976, avg_f_acc=0.3889
[FUSED forget_client_train:fedavg] Epoch=26, avg_r_acc=0.8681, avg_f_acc=0.3519
[FUSED forget_client_train:fedavg] Epoch=27, avg_r_acc=0.8681, avg_f_acc=0.3519
[FUSED forget_client_train:fedavg] Epoch=28, avg_r_acc=0.8681, avg_f_acc=0.3519
[FUSED forget_client_train:fedavg] Epoch=29, avg_r_acc=0.8681, avg_f_acc=0.3333
[FUSED forget_client_train:fedavg] Epoch=30, avg_r_acc=0.8392, avg_f_acc=0.3519
[FUSED forget_client_train:fedavg] Epoch=31, avg_r_acc=0.8515, avg_f_acc=0.3333
[FUSED forget_client_train:fedavg] Epoch=32, avg_r_acc=0.8515, avg_f_acc=0.3333
[FUSED forget_client_train:fedavg] Epoch=33, avg_r_acc=0.8488, avg_f_acc=0.3148
[FUSED forget_client_train:fedavg] Epoch=34, avg_r_acc=0.8515, avg_f_acc=0.3333
[FUSED forget_client_train:fedavg] Epoch=35, avg_r_acc=0.8488, avg_f_acc=0.3148
[FUSED forget_client_train:fedavg] Epoch=36, avg_r_acc=0.7976, avg_f_acc=0.3704
[FUSED forget_client_train:fedavg] Epoch=37, avg_r_acc=0.8488, avg_f_acc=0.3148
[FUSED forget_client_train:fedavg] Epoch=38, avg_r_acc=0.8515, avg_f_acc=0.3333
[FUSED forget_client_train:fedavg] Epoch=39, avg_r_acc=0.8654, avg_f_acc=0.3519
[FUSED forget_client_train:fedavg] Epoch=40, avg_r_acc=0.8446, avg_f_acc=0.3333
[FUSED forget_client_train:fedavg] Epoch=41, avg_r_acc=0.8473, avg_f_acc=0.3519
[FUSED forget_client_train:fedavg] Epoch=42, avg_r_acc=0.8184, avg_f_acc=0.3889
[FUSED forget_client_train:fedavg] Epoch=43, avg_r_acc=0.8115, avg_f_acc=0.3889
[FUSED forget_client_train:fedavg] Epoch=44, avg_r_acc=0.8515, avg_f_acc=0.3333
[FUSED forget_client_train:fedavg] Epoch=45, avg_r_acc=0.8654, avg_f_acc=0.3519
[FUSED forget_client_train:fedavg] Epoch=46, avg_r_acc=0.8446, avg_f_acc=0.3148
[FUSED forget_client_train:fedavg] Epoch=47, avg_r_acc=0.8306, avg_f_acc=0.3148
[FUSED forget_client_train:fedavg] Epoch=48, avg_r_acc=0.8419, avg_f_acc=0.3519
[FUSED forget_client_train:fedavg] Epoch=49, avg_r_acc=0.8515, avg_f_acc=0.3148
[MIA] Attack model epoch=0, mean_client_accuracy=0.6781
[MIA] Attack model epoch=1, mean_client_accuracy=0.6091
[MIA] Attack model epoch=2, mean_client_accuracy=0.5172
[MIA] Attack model epoch=3, mean_client_accuracy=0.5975
[MIA] Attack model epoch=4, mean_client_accuracy=0.7115
[MIA] Attack model epoch=5, mean_client_accuracy=0.6612
[MIA] Attack model epoch=6, mean_client_accuracy=0.6977
[MIA] Attack model epoch=7, mean_client_accuracy=0.6736
[MIA] Attack model epoch=8, mean_client_accuracy=0.7202
[MIA] Attack model epoch=9, mean_client_accuracy=0.6937
[MIA] Attack model epoch=10, mean_client_accuracy=0.6866
[MIA] Attack model epoch=11, mean_client_accuracy=0.7103
[MIA] Attack model epoch=12, mean_client_accuracy=0.6193
[MIA] Attack model epoch=13, mean_client_accuracy=0.6770
[MIA] Attack model epoch=14, mean_client_accuracy=0.6930
[MIA] Attack model epoch=15, mean_client_accuracy=0.6831
[MIA] Attack model epoch=16, mean_client_accuracy=0.7104
[MIA] Attack model epoch=17, mean_client_accuracy=0.6811
[MIA] Attack model epoch=18, mean_client_accuracy=0.6904
[MIA] Attack model epoch=19, mean_client_accuracy=0.7290
[MIA] Attack model epoch=20, mean_client_accuracy=0.6736
[MIA] Attack model epoch=21, mean_client_accuracy=0.6615
[MIA] Attack model epoch=22, mean_client_accuracy=0.6717
[MIA] Attack model epoch=23, mean_client_accuracy=0.6766
[MIA] Attack model epoch=24, mean_client_accuracy=0.7230
[MIA] Attack model epoch=25, mean_client_accuracy=0.7148
[MIA] Attack model epoch=26, mean_client_accuracy=0.7168
[MIA] Attack model epoch=27, mean_client_accuracy=0.7161
[MIA] Attack model epoch=28, mean_client_accuracy=0.6893
[MIA] Attack model epoch=29, mean_client_accuracy=0.7265
[MIA] Attack model epoch=30, mean_client_accuracy=0.7132
[MIA] Attack model epoch=31, mean_client_accuracy=0.6440
[MIA] Attack model epoch=32, mean_client_accuracy=0.7136
[MIA] Attack model epoch=33, mean_client_accuracy=0.6281
[MIA] Attack model epoch=34, mean_client_accuracy=0.6980
[MIA] Attack model epoch=35, mean_client_accuracy=0.7192
[MIA] Attack model epoch=36, mean_client_accuracy=0.7137
[MIA] Attack model epoch=37, mean_client_accuracy=0.6882
[MIA] Attack model epoch=38, mean_client_accuracy=0.7052
[MIA] Attack model epoch=39, mean_client_accuracy=0.7017
[MIA] Attack model epoch=40, mean_client_accuracy=0.7024
[MIA] Attack model epoch=41, mean_client_accuracy=0.6993
[MIA] Attack model epoch=42, mean_client_accuracy=0.7167
[MIA] Attack model epoch=43, mean_client_accuracy=0.7152
[MIA] Attack model epoch=44, mean_client_accuracy=0.7161
[MIA] Attack model epoch=45, mean_client_accuracy=0.7146
[MIA] Attack model epoch=46, mean_client_accuracy=0.7245
[MIA] Attack model epoch=47, mean_client_accuracy=0.6854
[MIA] Attack model epoch=48, mean_client_accuracy=0.7125
[MIA] Attack model epoch=49, mean_client_accuracy=0.6932
[2026-07-08 04:37:31] Shadow-model MIA accuracy = 0.6932 (per-client: {0: 0.6658415841584159, 1: 0.8157248157248157, 2: 0.5980392156862745})
[2026-07-08 04:37:31] Saved unlearned model to checkpoints/fu_domain/fu_domain_fedavg_india_oral_341151/unlearned_model.pt
[2026-07-08 04:37:31] === Run finished: fu_domain_fedavg_india_oral_341151 (elapsed 16530.6s) ===

Done. run_id = fu_domain_fedavg_india_oral_341151 (source_run = fl_fedavg_oral_329811, algorithm = fedavg, forgot India_Dataset)

Done. run_id = fu_domain_fedavg_india_oral_341151
