Working dir: /export/home/ralhasan/fl-fu-oral3
Python: /export/home/ralhasan/anaconda3/envs/fl_fu/bin/python3
Source run: fl_fedavg_oral_329811
SLURM job ID: 341149
Tue Jul  7 23:27:12 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 570.133.07             Driver Version: 570.133.07     CUDA Version: 12.8     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  Tesla T4                       Off |   00000000:AF:00.0 Off |                    0 |
| N/A   31C    P8             14W /   70W |       0MiB /  15360MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+

=== FUSED unlearning, algorithm=fedmoon, forget=Canada_Dataset ===
[FUSED forget_client_train:fedmoon] Epoch=17, avg_r_acc=0.6241, avg_f_acc=0.7513
[FUSED forget_client_train:fedmoon] Epoch=18, avg_r_acc=0.6241, avg_f_acc=0.7190
[FUSED forget_client_train:fedmoon] Epoch=19, avg_r_acc=0.6241, avg_f_acc=0.7621
[FUSED forget_client_train:fedmoon] Epoch=20, avg_r_acc=0.6148, avg_f_acc=0.7728
[FUSED forget_client_train:fedmoon] Epoch=21, avg_r_acc=0.6241, avg_f_acc=0.7352
[FUSED forget_client_train:fedmoon] Epoch=22, avg_r_acc=0.6241, avg_f_acc=0.7459
[FUSED forget_client_train:fedmoon] Epoch=23, avg_r_acc=0.6333, avg_f_acc=0.7352
[FUSED forget_client_train:fedmoon] Epoch=24, avg_r_acc=0.6241, avg_f_acc=0.7298
[FUSED forget_client_train:fedmoon] Epoch=25, avg_r_acc=0.6241, avg_f_acc=0.7406
[FUSED forget_client_train:fedmoon] Epoch=26, avg_r_acc=0.6333, avg_f_acc=0.7459
[FUSED forget_client_train:fedmoon] Epoch=27, avg_r_acc=0.6241, avg_f_acc=0.7406
[FUSED forget_client_train:fedmoon] Epoch=28, avg_r_acc=0.6426, avg_f_acc=0.7298
[FUSED forget_client_train:fedmoon] Epoch=29, avg_r_acc=0.6333, avg_f_acc=0.7459
[FUSED forget_client_train:fedmoon] Epoch=30, avg_r_acc=0.6241, avg_f_acc=0.7513
[FUSED forget_client_train:fedmoon] Epoch=31, avg_r_acc=0.6333, avg_f_acc=0.7459
[FUSED forget_client_train:fedmoon] Epoch=32, avg_r_acc=0.6241, avg_f_acc=0.7459
[FUSED forget_client_train:fedmoon] Epoch=33, avg_r_acc=0.6241, avg_f_acc=0.7406
[FUSED forget_client_train:fedmoon] Epoch=34, avg_r_acc=0.6241, avg_f_acc=0.7459
[FUSED forget_client_train:fedmoon] Epoch=35, avg_r_acc=0.6333, avg_f_acc=0.7244
[FUSED forget_client_train:fedmoon] Epoch=36, avg_r_acc=0.6333, avg_f_acc=0.7406
[FUSED forget_client_train:fedmoon] Epoch=37, avg_r_acc=0.6241, avg_f_acc=0.7674
[FUSED forget_client_train:fedmoon] Epoch=38, avg_r_acc=0.6426, avg_f_acc=0.7459
[FUSED forget_client_train:fedmoon] Epoch=39, avg_r_acc=0.6333, avg_f_acc=0.7190
[FUSED forget_client_train:fedmoon] Epoch=40, avg_r_acc=0.6148, avg_f_acc=0.7621
[FUSED forget_client_train:fedmoon] Epoch=41, avg_r_acc=0.6426, avg_f_acc=0.7406
[FUSED forget_client_train:fedmoon] Epoch=42, avg_r_acc=0.6241, avg_f_acc=0.7513
[FUSED forget_client_train:fedmoon] Epoch=43, avg_r_acc=0.6333, avg_f_acc=0.7846
[FUSED forget_client_train:fedmoon] Epoch=44, avg_r_acc=0.6241, avg_f_acc=0.7513
[FUSED forget_client_train:fedmoon] Epoch=45, avg_r_acc=0.6426, avg_f_acc=0.7685
[FUSED forget_client_train:fedmoon] Epoch=46, avg_r_acc=0.6333, avg_f_acc=0.7846
[FUSED forget_client_train:fedmoon] Epoch=47, avg_r_acc=0.6333, avg_f_acc=0.7567
[FUSED forget_client_train:fedmoon] Epoch=48, avg_r_acc=0.6333, avg_f_acc=0.7083
[FUSED forget_client_train:fedmoon] Epoch=49, avg_r_acc=0.6333, avg_f_acc=0.8008
[MIA] Training shadow model 2/3...
[FUSED forget_client_train:fedmoon] Epoch=0, avg_r_acc=0.6375, avg_f_acc=0.7889
[FUSED forget_client_train:fedmoon] Epoch=1, avg_r_acc=0.6167, avg_f_acc=0.7943
[FUSED forget_client_train:fedmoon] Epoch=2, avg_r_acc=0.6167, avg_f_acc=0.7889
[FUSED forget_client_train:fedmoon] Epoch=3, avg_r_acc=0.6167, avg_f_acc=0.7889
[FUSED forget_client_train:fedmoon] Epoch=4, avg_r_acc=0.6333, avg_f_acc=0.7782
[FUSED forget_client_train:fedmoon] Epoch=5, avg_r_acc=0.6333, avg_f_acc=0.7728
[FUSED forget_client_train:fedmoon] Epoch=6, avg_r_acc=0.6241, avg_f_acc=0.7728
[FUSED forget_client_train:fedmoon] Epoch=7, avg_r_acc=0.6148, avg_f_acc=0.7674
[FUSED forget_client_train:fedmoon] Epoch=8, avg_r_acc=0.6148, avg_f_acc=0.7674
[FUSED forget_client_train:fedmoon] Epoch=9, avg_r_acc=0.6241, avg_f_acc=0.7352
[FUSED forget_client_train:fedmoon] Epoch=10, avg_r_acc=0.6148, avg_f_acc=0.7674
[FUSED forget_client_train:fedmoon] Epoch=11, avg_r_acc=0.6241, avg_f_acc=0.7352
[FUSED forget_client_train:fedmoon] Epoch=12, avg_r_acc=0.6241, avg_f_acc=0.7674
[FUSED forget_client_train:fedmoon] Epoch=13, avg_r_acc=0.6241, avg_f_acc=0.7406
[FUSED forget_client_train:fedmoon] Epoch=14, avg_r_acc=0.6241, avg_f_acc=0.7298
[FUSED forget_client_train:fedmoon] Epoch=15, avg_r_acc=0.6148, avg_f_acc=0.7836
[FUSED forget_client_train:fedmoon] Epoch=16, avg_r_acc=0.6241, avg_f_acc=0.7459
[FUSED forget_client_train:fedmoon] Epoch=17, avg_r_acc=0.6241, avg_f_acc=0.7406
[FUSED forget_client_train:fedmoon] Epoch=18, avg_r_acc=0.6148, avg_f_acc=0.7621
[FUSED forget_client_train:fedmoon] Epoch=19, avg_r_acc=0.6333, avg_f_acc=0.7513
[FUSED forget_client_train:fedmoon] Epoch=20, avg_r_acc=0.6333, avg_f_acc=0.7459
[FUSED forget_client_train:fedmoon] Epoch=21, avg_r_acc=0.6241, avg_f_acc=0.7943
[FUSED forget_client_train:fedmoon] Epoch=22, avg_r_acc=0.6148, avg_f_acc=0.7728
[FUSED forget_client_train:fedmoon] Epoch=23, avg_r_acc=0.6241, avg_f_acc=0.7352
[FUSED forget_client_train:fedmoon] Epoch=24, avg_r_acc=0.6148, avg_f_acc=0.8051
[FUSED forget_client_train:fedmoon] Epoch=25, avg_r_acc=0.6333, avg_f_acc=0.6922
[FUSED forget_client_train:fedmoon] Epoch=26, avg_r_acc=0.6241, avg_f_acc=0.7513
[FUSED forget_client_train:fedmoon] Epoch=27, avg_r_acc=0.6426, avg_f_acc=0.7298
[FUSED forget_client_train:fedmoon] Epoch=28, avg_r_acc=0.6241, avg_f_acc=0.7459
[FUSED forget_client_train:fedmoon] Epoch=29, avg_r_acc=0.6333, avg_f_acc=0.7513
[FUSED forget_client_train:fedmoon] Epoch=30, avg_r_acc=0.6241, avg_f_acc=0.7674
[FUSED forget_client_train:fedmoon] Epoch=31, avg_r_acc=0.6333, avg_f_acc=0.7621
[FUSED forget_client_train:fedmoon] Epoch=32, avg_r_acc=0.6426, avg_f_acc=0.7406
[FUSED forget_client_train:fedmoon] Epoch=33, avg_r_acc=0.6241, avg_f_acc=0.7513
[FUSED forget_client_train:fedmoon] Epoch=34, avg_r_acc=0.6241, avg_f_acc=0.7674
[FUSED forget_client_train:fedmoon] Epoch=35, avg_r_acc=0.6148, avg_f_acc=0.7782
[FUSED forget_client_train:fedmoon] Epoch=36, avg_r_acc=0.6241, avg_f_acc=0.7567
[FUSED forget_client_train:fedmoon] Epoch=37, avg_r_acc=0.6241, avg_f_acc=0.7352
[FUSED forget_client_train:fedmoon] Epoch=38, avg_r_acc=0.6333, avg_f_acc=0.7567
[FUSED forget_client_train:fedmoon] Epoch=39, avg_r_acc=0.6241, avg_f_acc=0.7513
[FUSED forget_client_train:fedmoon] Epoch=40, avg_r_acc=0.6148, avg_f_acc=0.7621
[FUSED forget_client_train:fedmoon] Epoch=41, avg_r_acc=0.6333, avg_f_acc=0.7244
[FUSED forget_client_train:fedmoon] Epoch=42, avg_r_acc=0.6241, avg_f_acc=0.7406
[FUSED forget_client_train:fedmoon] Epoch=43, avg_r_acc=0.7259, avg_f_acc=0.7459
[FUSED forget_client_train:fedmoon] Epoch=44, avg_r_acc=0.6333, avg_f_acc=0.7567
[FUSED forget_client_train:fedmoon] Epoch=45, avg_r_acc=0.6333, avg_f_acc=0.7513
[FUSED forget_client_train:fedmoon] Epoch=46, avg_r_acc=0.6333, avg_f_acc=0.7406
[FUSED forget_client_train:fedmoon] Epoch=47, avg_r_acc=0.6241, avg_f_acc=0.7567
[FUSED forget_client_train:fedmoon] Epoch=48, avg_r_acc=0.6148, avg_f_acc=0.7836
[FUSED forget_client_train:fedmoon] Epoch=49, avg_r_acc=0.6148, avg_f_acc=0.7728
[MIA] Training shadow model 3/3...
[FUSED forget_client_train:fedmoon] Epoch=0, avg_r_acc=0.6375, avg_f_acc=0.7997
[FUSED forget_client_train:fedmoon] Epoch=1, avg_r_acc=0.6375, avg_f_acc=0.7943
[FUSED forget_client_train:fedmoon] Epoch=2, avg_r_acc=0.6542, avg_f_acc=0.7889
[FUSED forget_client_train:fedmoon] Epoch=3, avg_r_acc=0.6282, avg_f_acc=0.8104
[FUSED forget_client_train:fedmoon] Epoch=4, avg_r_acc=0.6333, avg_f_acc=0.7782
[FUSED forget_client_train:fedmoon] Epoch=5, avg_r_acc=0.6333, avg_f_acc=0.7728
[FUSED forget_client_train:fedmoon] Epoch=6, avg_r_acc=0.6333, avg_f_acc=0.7621
[FUSED forget_client_train:fedmoon] Epoch=7, avg_r_acc=0.6333, avg_f_acc=0.7782
[FUSED forget_client_train:fedmoon] Epoch=8, avg_r_acc=0.6333, avg_f_acc=0.7406
[FUSED forget_client_train:fedmoon] Epoch=9, avg_r_acc=0.6426, avg_f_acc=0.7244
[FUSED forget_client_train:fedmoon] Epoch=10, avg_r_acc=0.6241, avg_f_acc=0.7728
[FUSED forget_client_train:fedmoon] Epoch=11, avg_r_acc=0.6333, avg_f_acc=0.7352
[FUSED forget_client_train:fedmoon] Epoch=12, avg_r_acc=0.6241, avg_f_acc=0.7406
[FUSED forget_client_train:fedmoon] Epoch=13, avg_r_acc=0.6241, avg_f_acc=0.7459
[FUSED forget_client_train:fedmoon] Epoch=14, avg_r_acc=0.6333, avg_f_acc=0.7190
[FUSED forget_client_train:fedmoon] Epoch=15, avg_r_acc=0.6241, avg_f_acc=0.7406
[FUSED forget_client_train:fedmoon] Epoch=16, avg_r_acc=0.6241, avg_f_acc=0.7406
[FUSED forget_client_train:fedmoon] Epoch=17, avg_r_acc=0.6333, avg_f_acc=0.7406
[FUSED forget_client_train:fedmoon] Epoch=18, avg_r_acc=0.6241, avg_f_acc=0.7352
[FUSED forget_client_train:fedmoon] Epoch=19, avg_r_acc=0.6148, avg_f_acc=0.7674
[FUSED forget_client_train:fedmoon] Epoch=20, avg_r_acc=0.6333, avg_f_acc=0.7298
[FUSED forget_client_train:fedmoon] Epoch=21, avg_r_acc=0.6333, avg_f_acc=0.7406
[FUSED forget_client_train:fedmoon] Epoch=22, avg_r_acc=0.6519, avg_f_acc=0.6707
[FUSED forget_client_train:fedmoon] Epoch=23, avg_r_acc=0.6148, avg_f_acc=0.7782
[FUSED forget_client_train:fedmoon] Epoch=24, avg_r_acc=0.6333, avg_f_acc=0.7244
[FUSED forget_client_train:fedmoon] Epoch=25, avg_r_acc=0.6426, avg_f_acc=0.6975
[FUSED forget_client_train:fedmoon] Epoch=26, avg_r_acc=0.6148, avg_f_acc=0.7728
[FUSED forget_client_train:fedmoon] Epoch=27, avg_r_acc=0.6148, avg_f_acc=0.7836
[FUSED forget_client_train:fedmoon] Epoch=28, avg_r_acc=0.6241, avg_f_acc=0.7298
[FUSED forget_client_train:fedmoon] Epoch=29, avg_r_acc=0.6333, avg_f_acc=0.7406
[FUSED forget_client_train:fedmoon] Epoch=30, avg_r_acc=0.6148, avg_f_acc=0.7567
[FUSED forget_client_train:fedmoon] Epoch=31, avg_r_acc=0.6241, avg_f_acc=0.7567
[FUSED forget_client_train:fedmoon] Epoch=32, avg_r_acc=0.6241, avg_f_acc=0.7352
[FUSED forget_client_train:fedmoon] Epoch=33, avg_r_acc=0.6333, avg_f_acc=0.7352
[FUSED forget_client_train:fedmoon] Epoch=34, avg_r_acc=0.6241, avg_f_acc=0.7621
[FUSED forget_client_train:fedmoon] Epoch=35, avg_r_acc=0.6426, avg_f_acc=0.7406
[FUSED forget_client_train:fedmoon] Epoch=36, avg_r_acc=0.6426, avg_f_acc=0.7406
[FUSED forget_client_train:fedmoon] Epoch=37, avg_r_acc=0.6333, avg_f_acc=0.7513
[FUSED forget_client_train:fedmoon] Epoch=38, avg_r_acc=0.6426, avg_f_acc=0.7083
[FUSED forget_client_train:fedmoon] Epoch=39, avg_r_acc=0.6148, avg_f_acc=0.7728
[FUSED forget_client_train:fedmoon] Epoch=40, avg_r_acc=0.6426, avg_f_acc=0.7298
[FUSED forget_client_train:fedmoon] Epoch=41, avg_r_acc=0.6241, avg_f_acc=0.7674
[FUSED forget_client_train:fedmoon] Epoch=42, avg_r_acc=0.6241, avg_f_acc=0.7459
[FUSED forget_client_train:fedmoon] Epoch=43, avg_r_acc=0.6333, avg_f_acc=0.7621
[FUSED forget_client_train:fedmoon] Epoch=44, avg_r_acc=0.6148, avg_f_acc=0.7567
[FUSED forget_client_train:fedmoon] Epoch=45, avg_r_acc=0.6426, avg_f_acc=0.7685
[FUSED forget_client_train:fedmoon] Epoch=46, avg_r_acc=0.6426, avg_f_acc=0.7406
[FUSED forget_client_train:fedmoon] Epoch=47, avg_r_acc=0.6333, avg_f_acc=0.7459
[FUSED forget_client_train:fedmoon] Epoch=48, avg_r_acc=0.6333, avg_f_acc=0.7513
[FUSED forget_client_train:fedmoon] Epoch=49, avg_r_acc=0.6333, avg_f_acc=0.7406
[MIA] Attack model epoch=0, mean_client_accuracy=0.3555
[MIA] Attack model epoch=1, mean_client_accuracy=0.3790
[MIA] Attack model epoch=2, mean_client_accuracy=0.3710
[MIA] Attack model epoch=3, mean_client_accuracy=0.4420
[MIA] Attack model epoch=4, mean_client_accuracy=0.4133
[MIA] Attack model epoch=5, mean_client_accuracy=0.3708
[MIA] Attack model epoch=6, mean_client_accuracy=0.3801
[MIA] Attack model epoch=7, mean_client_accuracy=0.4169
[MIA] Attack model epoch=8, mean_client_accuracy=0.4831
[MIA] Attack model epoch=9, mean_client_accuracy=0.4966
[MIA] Attack model epoch=10, mean_client_accuracy=0.4579
[MIA] Attack model epoch=11, mean_client_accuracy=0.4322
[MIA] Attack model epoch=12, mean_client_accuracy=0.4952
[MIA] Attack model epoch=13, mean_client_accuracy=0.4355
[MIA] Attack model epoch=14, mean_client_accuracy=0.4764
[MIA] Attack model epoch=15, mean_client_accuracy=0.4491
[MIA] Attack model epoch=16, mean_client_accuracy=0.4780
[MIA] Attack model epoch=17, mean_client_accuracy=0.4902
[MIA] Attack model epoch=18, mean_client_accuracy=0.4835
[MIA] Attack model epoch=19, mean_client_accuracy=0.4482
[MIA] Attack model epoch=20, mean_client_accuracy=0.5399
[MIA] Attack model epoch=21, mean_client_accuracy=0.3780
[MIA] Attack model epoch=22, mean_client_accuracy=0.4460
[MIA] Attack model epoch=23, mean_client_accuracy=0.4702
[MIA] Attack model epoch=24, mean_client_accuracy=0.4305
[MIA] Attack model epoch=25, mean_client_accuracy=0.4180
[MIA] Attack model epoch=26, mean_client_accuracy=0.4567
[MIA] Attack model epoch=27, mean_client_accuracy=0.4168
[MIA] Attack model epoch=28, mean_client_accuracy=0.4687
[MIA] Attack model epoch=29, mean_client_accuracy=0.5143
[MIA] Attack model epoch=30, mean_client_accuracy=0.4062
[MIA] Attack model epoch=31, mean_client_accuracy=0.4299
[MIA] Attack model epoch=32, mean_client_accuracy=0.4104
[MIA] Attack model epoch=33, mean_client_accuracy=0.5175
[MIA] Attack model epoch=34, mean_client_accuracy=0.5701
[MIA] Attack model epoch=35, mean_client_accuracy=0.5584
[MIA] Attack model epoch=36, mean_client_accuracy=0.5598
[MIA] Attack model epoch=37, mean_client_accuracy=0.4739
[MIA] Attack model epoch=38, mean_client_accuracy=0.5331
[MIA] Attack model epoch=39, mean_client_accuracy=0.4857
[MIA] Attack model epoch=40, mean_client_accuracy=0.6089
[MIA] Attack model epoch=41, mean_client_accuracy=0.5255
[MIA] Attack model epoch=42, mean_client_accuracy=0.4995
[MIA] Attack model epoch=43, mean_client_accuracy=0.5171
[MIA] Attack model epoch=44, mean_client_accuracy=0.5211
[MIA] Attack model epoch=45, mean_client_accuracy=0.4745
[MIA] Attack model epoch=46, mean_client_accuracy=0.5178
[MIA] Attack model epoch=47, mean_client_accuracy=0.5050
[MIA] Attack model epoch=48, mean_client_accuracy=0.4816
[MIA] Attack model epoch=49, mean_client_accuracy=0.5040
[2026-07-08 04:01:52] Shadow-model MIA accuracy = 0.5040 (per-client: {0: 0.23514851485148514, 1: 0.9023341523341524, 2: 0.37450980392156863})
[2026-07-08 04:01:52] Saved unlearned model to checkpoints/fu_domain/fu_domain_fedmoon_canada_oral_341149/unlearned_model.pt
[2026-07-08 04:01:52] === Run finished: fu_domain_fedmoon_canada_oral_341149 (elapsed 16461.1s) ===

Done. run_id = fu_domain_fedmoon_canada_oral_341149 (source_run = fl_fedavg_oral_329811, algorithm = fedmoon, forgot Canada_Dataset)

Done. run_id = fu_domain_fedmoon_canada_oral_341149
