Working dir: /export/home/ralhasan/fl-fu-oral3
Python: /export/home/ralhasan/anaconda3/envs/fl_fu/bin/python3
Source run: fl_fedavg_oral_329811
SLURM job ID: 341147
Tue Jul  7 23:03:16 2026       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 535.113.01             Driver Version: 535.113.01   CUDA Version: 12.2     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  Tesla P100-PCIE-16GB           Off | 00000000:D8:00.0 Off |                    0 |
| N/A   26C    P0              26W / 250W |      0MiB / 16384MiB |      0%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
|  GPU   GI   CI        PID   Type   Process name                            GPU Memory |
|        ID   ID                                                             Usage      |
|=======================================================================================|
|  No running processes found                                                           |
+---------------------------------------------------------------------------------------+

=== FUSED unlearning, algorithm=fedavg, forget=Canada_Dataset ===
[FUSED forget_client_train:fedavg] Epoch=19, avg_r_acc=0.6241, avg_f_acc=0.7567
[FUSED forget_client_train:fedavg] Epoch=20, avg_r_acc=0.6148, avg_f_acc=0.7836
[FUSED forget_client_train:fedavg] Epoch=21, avg_r_acc=0.6241, avg_f_acc=0.7352
[FUSED forget_client_train:fedavg] Epoch=22, avg_r_acc=0.7167, avg_f_acc=0.6983
[FUSED forget_client_train:fedavg] Epoch=23, avg_r_acc=0.6241, avg_f_acc=0.7190
[FUSED forget_client_train:fedavg] Epoch=24, avg_r_acc=0.6241, avg_f_acc=0.7621
[FUSED forget_client_train:fedavg] Epoch=25, avg_r_acc=0.6241, avg_f_acc=0.7567
[FUSED forget_client_train:fedavg] Epoch=26, avg_r_acc=0.6241, avg_f_acc=0.7889
[FUSED forget_client_train:fedavg] Epoch=27, avg_r_acc=0.6241, avg_f_acc=0.7567
[FUSED forget_client_train:fedavg] Epoch=28, avg_r_acc=0.6333, avg_f_acc=0.7621
[FUSED forget_client_train:fedavg] Epoch=29, avg_r_acc=0.6148, avg_f_acc=0.7674
[FUSED forget_client_train:fedavg] Epoch=30, avg_r_acc=0.6148, avg_f_acc=0.7728
[FUSED forget_client_train:fedavg] Epoch=31, avg_r_acc=0.6241, avg_f_acc=0.7567
[FUSED forget_client_train:fedavg] Epoch=32, avg_r_acc=0.6241, avg_f_acc=0.7352
[FUSED forget_client_train:fedavg] Epoch=33, avg_r_acc=0.6148, avg_f_acc=0.7674
[FUSED forget_client_train:fedavg] Epoch=34, avg_r_acc=0.6241, avg_f_acc=0.7567
[FUSED forget_client_train:fedavg] Epoch=35, avg_r_acc=0.6241, avg_f_acc=0.7459
[FUSED forget_client_train:fedavg] Epoch=36, avg_r_acc=0.6241, avg_f_acc=0.7352
[FUSED forget_client_train:fedavg] Epoch=37, avg_r_acc=0.6241, avg_f_acc=0.7782
[FUSED forget_client_train:fedavg] Epoch=38, avg_r_acc=0.6056, avg_f_acc=0.7674
[FUSED forget_client_train:fedavg] Epoch=39, avg_r_acc=0.6241, avg_f_acc=0.7352
[FUSED forget_client_train:fedavg] Epoch=40, avg_r_acc=0.6056, avg_f_acc=0.7997
[FUSED forget_client_train:fedavg] Epoch=41, avg_r_acc=0.6333, avg_f_acc=0.7513
[FUSED forget_client_train:fedavg] Epoch=42, avg_r_acc=0.6241, avg_f_acc=0.7406
[FUSED forget_client_train:fedavg] Epoch=43, avg_r_acc=0.6148, avg_f_acc=0.7728
[FUSED forget_client_train:fedavg] Epoch=44, avg_r_acc=0.6241, avg_f_acc=0.7459
[FUSED forget_client_train:fedavg] Epoch=45, avg_r_acc=0.6333, avg_f_acc=0.7793
[FUSED forget_client_train:fedavg] Epoch=46, avg_r_acc=0.6148, avg_f_acc=0.8061
[FUSED forget_client_train:fedavg] Epoch=47, avg_r_acc=0.6241, avg_f_acc=0.7674
[FUSED forget_client_train:fedavg] Epoch=48, avg_r_acc=0.6241, avg_f_acc=0.7567
[FUSED forget_client_train:fedavg] Epoch=49, avg_r_acc=0.6333, avg_f_acc=0.7674
[MIA] Training shadow model 2/3...
[FUSED forget_client_train:fedavg] Epoch=0, avg_r_acc=0.6375, avg_f_acc=0.7889
[FUSED forget_client_train:fedavg] Epoch=1, avg_r_acc=0.6167, avg_f_acc=0.7997
[FUSED forget_client_train:fedavg] Epoch=2, avg_r_acc=0.6167, avg_f_acc=0.7889
[FUSED forget_client_train:fedavg] Epoch=3, avg_r_acc=0.6074, avg_f_acc=0.7889
[FUSED forget_client_train:fedavg] Epoch=4, avg_r_acc=0.6333, avg_f_acc=0.7836
[FUSED forget_client_train:fedavg] Epoch=5, avg_r_acc=0.6333, avg_f_acc=0.7782
[FUSED forget_client_train:fedavg] Epoch=6, avg_r_acc=0.6241, avg_f_acc=0.7889
[FUSED forget_client_train:fedavg] Epoch=7, avg_r_acc=0.6333, avg_f_acc=0.7674
[FUSED forget_client_train:fedavg] Epoch=8, avg_r_acc=0.6148, avg_f_acc=0.7782
[FUSED forget_client_train:fedavg] Epoch=9, avg_r_acc=0.6241, avg_f_acc=0.7674
[FUSED forget_client_train:fedavg] Epoch=10, avg_r_acc=0.6241, avg_f_acc=0.7728
[FUSED forget_client_train:fedavg] Epoch=11, avg_r_acc=0.6333, avg_f_acc=0.7621
[FUSED forget_client_train:fedavg] Epoch=12, avg_r_acc=0.6148, avg_f_acc=0.7728
[FUSED forget_client_train:fedavg] Epoch=13, avg_r_acc=0.6333, avg_f_acc=0.7352
[FUSED forget_client_train:fedavg] Epoch=14, avg_r_acc=0.6241, avg_f_acc=0.7459
[FUSED forget_client_train:fedavg] Epoch=15, avg_r_acc=0.6148, avg_f_acc=0.7782
[FUSED forget_client_train:fedavg] Epoch=16, avg_r_acc=0.6241, avg_f_acc=0.7728
[FUSED forget_client_train:fedavg] Epoch=17, avg_r_acc=0.6148, avg_f_acc=0.7782
[FUSED forget_client_train:fedavg] Epoch=18, avg_r_acc=0.6241, avg_f_acc=0.7567
[FUSED forget_client_train:fedavg] Epoch=19, avg_r_acc=0.6333, avg_f_acc=0.7567
[FUSED forget_client_train:fedavg] Epoch=20, avg_r_acc=0.6241, avg_f_acc=0.7513
[FUSED forget_client_train:fedavg] Epoch=21, avg_r_acc=0.6241, avg_f_acc=0.7943
[FUSED forget_client_train:fedavg] Epoch=22, avg_r_acc=0.6148, avg_f_acc=0.7728
[FUSED forget_client_train:fedavg] Epoch=23, avg_r_acc=0.7074, avg_f_acc=0.7621
[FUSED forget_client_train:fedavg] Epoch=24, avg_r_acc=0.7074, avg_f_acc=0.8051
[FUSED forget_client_train:fedavg] Epoch=25, avg_r_acc=0.6333, avg_f_acc=0.7190
[FUSED forget_client_train:fedavg] Epoch=26, avg_r_acc=0.6981, avg_f_acc=0.7836
[FUSED forget_client_train:fedavg] Epoch=27, avg_r_acc=0.6333, avg_f_acc=0.7459
[FUSED forget_client_train:fedavg] Epoch=28, avg_r_acc=0.6148, avg_f_acc=0.7621
[FUSED forget_client_train:fedavg] Epoch=29, avg_r_acc=0.6333, avg_f_acc=0.7459
[FUSED forget_client_train:fedavg] Epoch=30, avg_r_acc=0.6148, avg_f_acc=0.7836
[FUSED forget_client_train:fedavg] Epoch=31, avg_r_acc=0.6333, avg_f_acc=0.7406
[FUSED forget_client_train:fedavg] Epoch=32, avg_r_acc=0.6333, avg_f_acc=0.7674
[FUSED forget_client_train:fedavg] Epoch=33, avg_r_acc=0.6241, avg_f_acc=0.7352
[FUSED forget_client_train:fedavg] Epoch=34, avg_r_acc=0.6148, avg_f_acc=0.7836
[FUSED forget_client_train:fedavg] Epoch=35, avg_r_acc=0.6148, avg_f_acc=0.7943
[FUSED forget_client_train:fedavg] Epoch=36, avg_r_acc=0.6241, avg_f_acc=0.7406
[FUSED forget_client_train:fedavg] Epoch=37, avg_r_acc=0.6241, avg_f_acc=0.7513
[FUSED forget_client_train:fedavg] Epoch=38, avg_r_acc=0.6148, avg_f_acc=0.7728
[FUSED forget_client_train:fedavg] Epoch=39, avg_r_acc=0.6148, avg_f_acc=0.7728
[FUSED forget_client_train:fedavg] Epoch=40, avg_r_acc=0.6981, avg_f_acc=0.7836
[FUSED forget_client_train:fedavg] Epoch=41, avg_r_acc=0.6241, avg_f_acc=0.7459
[FUSED forget_client_train:fedavg] Epoch=42, avg_r_acc=0.7074, avg_f_acc=0.7459
[FUSED forget_client_train:fedavg] Epoch=43, avg_r_acc=0.6333, avg_f_acc=0.7459
[FUSED forget_client_train:fedavg] Epoch=44, avg_r_acc=0.6148, avg_f_acc=0.7674
[FUSED forget_client_train:fedavg] Epoch=45, avg_r_acc=0.6241, avg_f_acc=0.7459
[FUSED forget_client_train:fedavg] Epoch=46, avg_r_acc=0.6333, avg_f_acc=0.7513
[FUSED forget_client_train:fedavg] Epoch=47, avg_r_acc=0.6241, avg_f_acc=0.7674
[FUSED forget_client_train:fedavg] Epoch=48, avg_r_acc=0.6148, avg_f_acc=0.7728
[FUSED forget_client_train:fedavg] Epoch=49, avg_r_acc=0.6241, avg_f_acc=0.7943
[MIA] Training shadow model 3/3...
[FUSED forget_client_train:fedavg] Epoch=0, avg_r_acc=0.6375, avg_f_acc=0.7997
[FUSED forget_client_train:fedavg] Epoch=1, avg_r_acc=0.6375, avg_f_acc=0.7943
[FUSED forget_client_train:fedavg] Epoch=2, avg_r_acc=0.6542, avg_f_acc=0.7836
[FUSED forget_client_train:fedavg] Epoch=3, avg_r_acc=0.6282, avg_f_acc=0.8104
[FUSED forget_client_train:fedavg] Epoch=4, avg_r_acc=0.6333, avg_f_acc=0.7782
[FUSED forget_client_train:fedavg] Epoch=5, avg_r_acc=0.6333, avg_f_acc=0.7728
[FUSED forget_client_train:fedavg] Epoch=6, avg_r_acc=0.6333, avg_f_acc=0.7674
[FUSED forget_client_train:fedavg] Epoch=7, avg_r_acc=0.6333, avg_f_acc=0.7728
[FUSED forget_client_train:fedavg] Epoch=8, avg_r_acc=0.6333, avg_f_acc=0.7674
[FUSED forget_client_train:fedavg] Epoch=9, avg_r_acc=0.6333, avg_f_acc=0.7406
[FUSED forget_client_train:fedavg] Epoch=10, avg_r_acc=0.6333, avg_f_acc=0.7674
[FUSED forget_client_train:fedavg] Epoch=11, avg_r_acc=0.6333, avg_f_acc=0.7406
[FUSED forget_client_train:fedavg] Epoch=12, avg_r_acc=0.6241, avg_f_acc=0.7406
[FUSED forget_client_train:fedavg] Epoch=13, avg_r_acc=0.6241, avg_f_acc=0.7567
[FUSED forget_client_train:fedavg] Epoch=14, avg_r_acc=0.6241, avg_f_acc=0.7352
[FUSED forget_client_train:fedavg] Epoch=15, avg_r_acc=0.6241, avg_f_acc=0.7459
[FUSED forget_client_train:fedavg] Epoch=16, avg_r_acc=0.7074, avg_f_acc=0.7298
[FUSED forget_client_train:fedavg] Epoch=17, avg_r_acc=0.6241, avg_f_acc=0.7567
[FUSED forget_client_train:fedavg] Epoch=18, avg_r_acc=0.6241, avg_f_acc=0.7406
[FUSED forget_client_train:fedavg] Epoch=19, avg_r_acc=0.6148, avg_f_acc=0.7943
[FUSED forget_client_train:fedavg] Epoch=20, avg_r_acc=0.6333, avg_f_acc=0.7352
[FUSED forget_client_train:fedavg] Epoch=21, avg_r_acc=0.6333, avg_f_acc=0.7406
[FUSED forget_client_train:fedavg] Epoch=22, avg_r_acc=0.6426, avg_f_acc=0.7137
[FUSED forget_client_train:fedavg] Epoch=23, avg_r_acc=0.6148, avg_f_acc=0.8320
[FUSED forget_client_train:fedavg] Epoch=24, avg_r_acc=0.6241, avg_f_acc=0.7406
[FUSED forget_client_train:fedavg] Epoch=25, avg_r_acc=0.6241, avg_f_acc=0.7406
[FUSED forget_client_train:fedavg] Epoch=26, avg_r_acc=0.6148, avg_f_acc=0.8051
[FUSED forget_client_train:fedavg] Epoch=27, avg_r_acc=0.6148, avg_f_acc=0.7836
[FUSED forget_client_train:fedavg] Epoch=28, avg_r_acc=0.6241, avg_f_acc=0.7459
[FUSED forget_client_train:fedavg] Epoch=29, avg_r_acc=0.6241, avg_f_acc=0.7621
[FUSED forget_client_train:fedavg] Epoch=30, avg_r_acc=0.6148, avg_f_acc=0.7621
[FUSED forget_client_train:fedavg] Epoch=31, avg_r_acc=0.6148, avg_f_acc=0.7836
[FUSED forget_client_train:fedavg] Epoch=32, avg_r_acc=0.6241, avg_f_acc=0.7406
[FUSED forget_client_train:fedavg] Epoch=33, avg_r_acc=0.6333, avg_f_acc=0.7190
[FUSED forget_client_train:fedavg] Epoch=34, avg_r_acc=0.6148, avg_f_acc=0.7674
[FUSED forget_client_train:fedavg] Epoch=35, avg_r_acc=0.6333, avg_f_acc=0.7621
[FUSED forget_client_train:fedavg] Epoch=36, avg_r_acc=0.6426, avg_f_acc=0.7298
[FUSED forget_client_train:fedavg] Epoch=37, avg_r_acc=0.6241, avg_f_acc=0.7674
[FUSED forget_client_train:fedavg] Epoch=38, avg_r_acc=0.6426, avg_f_acc=0.7406
[FUSED forget_client_train:fedavg] Epoch=39, avg_r_acc=0.6148, avg_f_acc=0.7728
[FUSED forget_client_train:fedavg] Epoch=40, avg_r_acc=0.6241, avg_f_acc=0.7567
[FUSED forget_client_train:fedavg] Epoch=41, avg_r_acc=0.6241, avg_f_acc=0.7459
[FUSED forget_client_train:fedavg] Epoch=42, avg_r_acc=0.6148, avg_f_acc=0.7836
[FUSED forget_client_train:fedavg] Epoch=43, avg_r_acc=0.6148, avg_f_acc=0.7728
[FUSED forget_client_train:fedavg] Epoch=44, avg_r_acc=0.6148, avg_f_acc=0.7674
[FUSED forget_client_train:fedavg] Epoch=45, avg_r_acc=0.6426, avg_f_acc=0.7459
[FUSED forget_client_train:fedavg] Epoch=46, avg_r_acc=0.6333, avg_f_acc=0.7513
[FUSED forget_client_train:fedavg] Epoch=47, avg_r_acc=0.6148, avg_f_acc=0.7674
[FUSED forget_client_train:fedavg] Epoch=48, avg_r_acc=0.6333, avg_f_acc=0.7513
[FUSED forget_client_train:fedavg] Epoch=49, avg_r_acc=0.6333, avg_f_acc=0.7406
[MIA] Attack model epoch=0, mean_client_accuracy=0.3661
[MIA] Attack model epoch=1, mean_client_accuracy=0.3680
[MIA] Attack model epoch=2, mean_client_accuracy=0.4175
[MIA] Attack model epoch=3, mean_client_accuracy=0.4714
[MIA] Attack model epoch=4, mean_client_accuracy=0.4139
[MIA] Attack model epoch=5, mean_client_accuracy=0.4532
[MIA] Attack model epoch=6, mean_client_accuracy=0.4160
[MIA] Attack model epoch=7, mean_client_accuracy=0.4245
[MIA] Attack model epoch=8, mean_client_accuracy=0.5415
[MIA] Attack model epoch=9, mean_client_accuracy=0.5821
[MIA] Attack model epoch=10, mean_client_accuracy=0.5398
[MIA] Attack model epoch=11, mean_client_accuracy=0.5046
[MIA] Attack model epoch=12, mean_client_accuracy=0.4634
[MIA] Attack model epoch=13, mean_client_accuracy=0.4669
[MIA] Attack model epoch=14, mean_client_accuracy=0.5647
[MIA] Attack model epoch=15, mean_client_accuracy=0.4793
[MIA] Attack model epoch=16, mean_client_accuracy=0.4553
[MIA] Attack model epoch=17, mean_client_accuracy=0.5956
[MIA] Attack model epoch=18, mean_client_accuracy=0.4718
[MIA] Attack model epoch=19, mean_client_accuracy=0.5650
[MIA] Attack model epoch=20, mean_client_accuracy=0.5961
[MIA] Attack model epoch=21, mean_client_accuracy=0.4469
[MIA] Attack model epoch=22, mean_client_accuracy=0.5175
[MIA] Attack model epoch=23, mean_client_accuracy=0.4210
[MIA] Attack model epoch=24, mean_client_accuracy=0.5252
[MIA] Attack model epoch=25, mean_client_accuracy=0.5041
[MIA] Attack model epoch=26, mean_client_accuracy=0.4536
[MIA] Attack model epoch=27, mean_client_accuracy=0.5271
[MIA] Attack model epoch=28, mean_client_accuracy=0.4931
[MIA] Attack model epoch=29, mean_client_accuracy=0.6671
[MIA] Attack model epoch=30, mean_client_accuracy=0.4360
[MIA] Attack model epoch=31, mean_client_accuracy=0.5440
[MIA] Attack model epoch=32, mean_client_accuracy=0.5358
[MIA] Attack model epoch=33, mean_client_accuracy=0.5374
[MIA] Attack model epoch=34, mean_client_accuracy=0.6616
[MIA] Attack model epoch=35, mean_client_accuracy=0.5701
[MIA] Attack model epoch=36, mean_client_accuracy=0.6080
[MIA] Attack model epoch=37, mean_client_accuracy=0.5006
[MIA] Attack model epoch=38, mean_client_accuracy=0.5941
[MIA] Attack model epoch=39, mean_client_accuracy=0.4884
[MIA] Attack model epoch=40, mean_client_accuracy=0.5833
[MIA] Attack model epoch=41, mean_client_accuracy=0.5114
[MIA] Attack model epoch=42, mean_client_accuracy=0.6815
[MIA] Attack model epoch=43, mean_client_accuracy=0.5816
[MIA] Attack model epoch=44, mean_client_accuracy=0.6057
[MIA] Attack model epoch=45, mean_client_accuracy=0.6336
[MIA] Attack model epoch=46, mean_client_accuracy=0.5414
[MIA] Attack model epoch=47, mean_client_accuracy=0.5493
[MIA] Attack model epoch=48, mean_client_accuracy=0.5146
[MIA] Attack model epoch=49, mean_client_accuracy=0.5897
[2026-07-08 03:33:13] Shadow-model MIA accuracy = 0.5897 (per-client: {0: 0.36633663366336633, 1: 0.8261670761670762, 2: 0.5764705882352941})
[2026-07-08 03:33:13] Saved unlearned model to checkpoints/fu_domain/fu_domain_fedavg_canada_oral_341147/unlearned_model.pt
[2026-07-08 03:33:13] === Run finished: fu_domain_fedavg_canada_oral_341147 (elapsed 16179.6s) ===

Done. run_id = fu_domain_fedavg_canada_oral_341147 (source_run = fl_fedavg_oral_329811, algorithm = fedavg, forgot Canada_Dataset)

Done. run_id = fu_domain_fedavg_canada_oral_341147
