Working dir: /export/home/ralhasan/fl-fu-oral3
Python: /export/home/ralhasan/anaconda3/envs/fl_fu/bin/python3
Source run: fl_fedavg_oral_329811
SLURM job ID: 341155
Wed Jul  8 00:38:19 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 570.133.07             Driver Version: 570.133.07     CUDA Version: 12.8     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  Tesla P100-PCIE-16GB           Off |   00000000:3B:00.0 Off |                    0 |
| N/A   30C    P0             26W /  250W |       0MiB /  16384MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+

=== FUSED unlearning, algorithm=fedavg, forget=Spain_Dataset ===
[FUSED forget_client_train:fedavg] Epoch=19, avg_r_acc=0.6355, avg_f_acc=0.7750
[FUSED forget_client_train:fedavg] Epoch=20, avg_r_acc=0.6224, avg_f_acc=0.7417
[FUSED forget_client_train:fedavg] Epoch=21, avg_r_acc=0.6316, avg_f_acc=0.7750
[FUSED forget_client_train:fedavg] Epoch=22, avg_r_acc=0.6316, avg_f_acc=0.7750
[FUSED forget_client_train:fedavg] Epoch=23, avg_r_acc=0.6170, avg_f_acc=0.7750
[FUSED forget_client_train:fedavg] Epoch=24, avg_r_acc=0.6197, avg_f_acc=0.7750
[FUSED forget_client_train:fedavg] Epoch=25, avg_r_acc=0.6224, avg_f_acc=0.7750
[FUSED forget_client_train:fedavg] Epoch=26, avg_r_acc=0.6158, avg_f_acc=0.7417
[FUSED forget_client_train:fedavg] Epoch=27, avg_r_acc=0.6197, avg_f_acc=0.7750
[FUSED forget_client_train:fedavg] Epoch=28, avg_r_acc=0.6224, avg_f_acc=0.7750
[FUSED forget_client_train:fedavg] Epoch=29, avg_r_acc=0.6397, avg_f_acc=0.7750
[FUSED forget_client_train:fedavg] Epoch=30, avg_r_acc=0.6316, avg_f_acc=0.7750
[FUSED forget_client_train:fedavg] Epoch=31, avg_r_acc=0.6239, avg_f_acc=0.7833
[FUSED forget_client_train:fedavg] Epoch=32, avg_r_acc=0.6224, avg_f_acc=0.7750
[FUSED forget_client_train:fedavg] Epoch=33, avg_r_acc=0.6224, avg_f_acc=0.7750
[FUSED forget_client_train:fedavg] Epoch=34, avg_r_acc=0.6224, avg_f_acc=0.7750
[FUSED forget_client_train:fedavg] Epoch=35, avg_r_acc=0.6224, avg_f_acc=0.7750
[FUSED forget_client_train:fedavg] Epoch=36, avg_r_acc=0.6197, avg_f_acc=0.7750
[FUSED forget_client_train:fedavg] Epoch=37, avg_r_acc=0.6158, avg_f_acc=0.7417
[FUSED forget_client_train:fedavg] Epoch=38, avg_r_acc=0.6343, avg_f_acc=0.7750
[FUSED forget_client_train:fedavg] Epoch=39, avg_r_acc=0.6185, avg_f_acc=0.7417
[FUSED forget_client_train:fedavg] Epoch=40, avg_r_acc=0.6343, avg_f_acc=0.7750
[FUSED forget_client_train:fedavg] Epoch=41, avg_r_acc=0.6358, avg_f_acc=0.8667
[FUSED forget_client_train:fedavg] Epoch=42, avg_r_acc=0.6224, avg_f_acc=0.7750
[FUSED forget_client_train:fedavg] Epoch=43, avg_r_acc=0.6224, avg_f_acc=0.7750
[FUSED forget_client_train:fedavg] Epoch=44, avg_r_acc=0.6158, avg_f_acc=0.7750
[FUSED forget_client_train:fedavg] Epoch=45, avg_r_acc=0.6224, avg_f_acc=0.7750
[FUSED forget_client_train:fedavg] Epoch=46, avg_r_acc=0.6224, avg_f_acc=0.7750
[FUSED forget_client_train:fedavg] Epoch=47, avg_r_acc=0.6239, avg_f_acc=0.8250
[FUSED forget_client_train:fedavg] Epoch=48, avg_r_acc=0.6143, avg_f_acc=0.7750
[FUSED forget_client_train:fedavg] Epoch=49, avg_r_acc=0.6185, avg_f_acc=0.7833
[MIA] Training shadow model 2/3...
[FUSED forget_client_train:fedavg] Epoch=0, avg_r_acc=0.6185, avg_f_acc=0.7417
[FUSED forget_client_train:fedavg] Epoch=1, avg_r_acc=0.6382, avg_f_acc=0.7750
[FUSED forget_client_train:fedavg] Epoch=2, avg_r_acc=0.6065, avg_f_acc=0.7750
[FUSED forget_client_train:fedavg] Epoch=3, avg_r_acc=0.6289, avg_f_acc=0.7750
[FUSED forget_client_train:fedavg] Epoch=4, avg_r_acc=0.6158, avg_f_acc=0.7417
[FUSED forget_client_train:fedavg] Epoch=5, avg_r_acc=0.6263, avg_f_acc=0.7750
[FUSED forget_client_train:fedavg] Epoch=6, avg_r_acc=0.6370, avg_f_acc=0.7750
[FUSED forget_client_train:fedavg] Epoch=7, avg_r_acc=0.6370, avg_f_acc=0.7417
[FUSED forget_client_train:fedavg] Epoch=8, avg_r_acc=0.6328, avg_f_acc=0.7750
[FUSED forget_client_train:fedavg] Epoch=9, avg_r_acc=0.6289, avg_f_acc=0.7750
[FUSED forget_client_train:fedavg] Epoch=10, avg_r_acc=0.6277, avg_f_acc=0.7750
[FUSED forget_client_train:fedavg] Epoch=11, avg_r_acc=0.6370, avg_f_acc=0.7750
[FUSED forget_client_train:fedavg] Epoch=12, avg_r_acc=0.6289, avg_f_acc=0.7750
[FUSED forget_client_train:fedavg] Epoch=13, avg_r_acc=0.6197, avg_f_acc=0.7750
[FUSED forget_client_train:fedavg] Epoch=14, avg_r_acc=0.6170, avg_f_acc=0.7750
[FUSED forget_client_train:fedavg] Epoch=15, avg_r_acc=0.6224, avg_f_acc=0.7750
[FUSED forget_client_train:fedavg] Epoch=16, avg_r_acc=0.6343, avg_f_acc=0.7750
[FUSED forget_client_train:fedavg] Epoch=17, avg_r_acc=0.6224, avg_f_acc=0.7750
[FUSED forget_client_train:fedavg] Epoch=18, avg_r_acc=0.6224, avg_f_acc=0.7750
[FUSED forget_client_train:fedavg] Epoch=19, avg_r_acc=0.6224, avg_f_acc=0.7750
[FUSED forget_client_train:fedavg] Epoch=20, avg_r_acc=0.6289, avg_f_acc=0.7750
[FUSED forget_client_train:fedavg] Epoch=21, avg_r_acc=0.6236, avg_f_acc=0.7750
[FUSED forget_client_train:fedavg] Epoch=22, avg_r_acc=0.6277, avg_f_acc=0.7417
[FUSED forget_client_train:fedavg] Epoch=23, avg_r_acc=0.6170, avg_f_acc=0.7750
[FUSED forget_client_train:fedavg] Epoch=24, avg_r_acc=0.5881, avg_f_acc=0.7833
[FUSED forget_client_train:fedavg] Epoch=25, avg_r_acc=0.6316, avg_f_acc=0.7750
[FUSED forget_client_train:fedavg] Epoch=26, avg_r_acc=0.6224, avg_f_acc=0.7750
[FUSED forget_client_train:fedavg] Epoch=27, avg_r_acc=0.6224, avg_f_acc=0.7750
[FUSED forget_client_train:fedavg] Epoch=28, avg_r_acc=0.6251, avg_f_acc=0.7417
[FUSED forget_client_train:fedavg] Epoch=29, avg_r_acc=0.6251, avg_f_acc=0.7750
[FUSED forget_client_train:fedavg] Epoch=30, avg_r_acc=0.6331, avg_f_acc=0.7417
[FUSED forget_client_train:fedavg] Epoch=31, avg_r_acc=0.6224, avg_f_acc=0.7750
[FUSED forget_client_train:fedavg] Epoch=32, avg_r_acc=0.6251, avg_f_acc=0.7750
[FUSED forget_client_train:fedavg] Epoch=33, avg_r_acc=0.6251, avg_f_acc=0.7417
[FUSED forget_client_train:fedavg] Epoch=34, avg_r_acc=0.6224, avg_f_acc=0.7750
[FUSED forget_client_train:fedavg] Epoch=35, avg_r_acc=0.6304, avg_f_acc=0.7750
[FUSED forget_client_train:fedavg] Epoch=36, avg_r_acc=0.6304, avg_f_acc=0.7750
[FUSED forget_client_train:fedavg] Epoch=37, avg_r_acc=0.6119, avg_f_acc=0.7833
[FUSED forget_client_train:fedavg] Epoch=38, avg_r_acc=0.6224, avg_f_acc=0.7750
[FUSED forget_client_train:fedavg] Epoch=39, avg_r_acc=0.6224, avg_f_acc=0.7750
[FUSED forget_client_train:fedavg] Epoch=40, avg_r_acc=0.6224, avg_f_acc=0.7750
[FUSED forget_client_train:fedavg] Epoch=41, avg_r_acc=0.6197, avg_f_acc=0.7750
[FUSED forget_client_train:fedavg] Epoch=42, avg_r_acc=0.6224, avg_f_acc=0.7750
[FUSED forget_client_train:fedavg] Epoch=43, avg_r_acc=0.6185, avg_f_acc=0.7417
[FUSED forget_client_train:fedavg] Epoch=44, avg_r_acc=0.6343, avg_f_acc=0.7750
[FUSED forget_client_train:fedavg] Epoch=45, avg_r_acc=0.6277, avg_f_acc=0.7417
[FUSED forget_client_train:fedavg] Epoch=46, avg_r_acc=0.6265, avg_f_acc=0.7833
[FUSED forget_client_train:fedavg] Epoch=47, avg_r_acc=0.6224, avg_f_acc=0.7750
[FUSED forget_client_train:fedavg] Epoch=48, avg_r_acc=0.6277, avg_f_acc=0.7750
[FUSED forget_client_train:fedavg] Epoch=49, avg_r_acc=0.6251, avg_f_acc=0.7750
[MIA] Training shadow model 3/3...
[FUSED forget_client_train:fedavg] Epoch=0, avg_r_acc=0.6146, avg_f_acc=0.7833
[FUSED forget_client_train:fedavg] Epoch=1, avg_r_acc=0.6224, avg_f_acc=0.7750
[FUSED forget_client_train:fedavg] Epoch=2, avg_r_acc=0.6212, avg_f_acc=0.7417
[FUSED forget_client_train:fedavg] Epoch=3, avg_r_acc=0.6263, avg_f_acc=0.7750
[FUSED forget_client_train:fedavg] Epoch=4, avg_r_acc=0.6289, avg_f_acc=0.7750
[FUSED forget_client_train:fedavg] Epoch=5, avg_r_acc=0.6197, avg_f_acc=0.7750
[FUSED forget_client_train:fedavg] Epoch=6, avg_r_acc=0.6251, avg_f_acc=0.7417
[FUSED forget_client_train:fedavg] Epoch=7, avg_r_acc=0.6316, avg_f_acc=0.7750
[FUSED forget_client_train:fedavg] Epoch=8, avg_r_acc=0.6274, avg_f_acc=0.7750
[FUSED forget_client_train:fedavg] Epoch=9, avg_r_acc=0.6343, avg_f_acc=0.7750
[FUSED forget_client_train:fedavg] Epoch=10, avg_r_acc=0.6170, avg_f_acc=0.7750
[FUSED forget_client_train:fedavg] Epoch=11, avg_r_acc=0.6251, avg_f_acc=0.7750
[FUSED forget_client_train:fedavg] Epoch=12, avg_r_acc=0.6397, avg_f_acc=0.7833
[FUSED forget_client_train:fedavg] Epoch=13, avg_r_acc=0.6224, avg_f_acc=0.7750
[FUSED forget_client_train:fedavg] Epoch=14, avg_r_acc=0.6304, avg_f_acc=0.7417
[FUSED forget_client_train:fedavg] Epoch=15, avg_r_acc=0.6343, avg_f_acc=0.7750
[FUSED forget_client_train:fedavg] Epoch=16, avg_r_acc=0.6170, avg_f_acc=0.7750
[FUSED forget_client_train:fedavg] Epoch=17, avg_r_acc=0.6251, avg_f_acc=0.7750
[FUSED forget_client_train:fedavg] Epoch=18, avg_r_acc=0.6316, avg_f_acc=0.7750
[FUSED forget_client_train:fedavg] Epoch=19, avg_r_acc=0.6197, avg_f_acc=0.7750
[FUSED forget_client_train:fedavg] Epoch=20, avg_r_acc=0.6224, avg_f_acc=0.7750
[FUSED forget_client_train:fedavg] Epoch=21, avg_r_acc=0.6277, avg_f_acc=0.7750
[FUSED forget_client_train:fedavg] Epoch=22, avg_r_acc=0.6263, avg_f_acc=0.7750
[FUSED forget_client_train:fedavg] Epoch=23, avg_r_acc=0.6316, avg_f_acc=0.7750
[FUSED forget_client_train:fedavg] Epoch=24, avg_r_acc=0.6197, avg_f_acc=0.7750
[FUSED forget_client_train:fedavg] Epoch=25, avg_r_acc=0.6251, avg_f_acc=0.7750
[FUSED forget_client_train:fedavg] Epoch=26, avg_r_acc=0.6224, avg_f_acc=0.7750
[FUSED forget_client_train:fedavg] Epoch=27, avg_r_acc=0.6224, avg_f_acc=0.7750
[FUSED forget_client_train:fedavg] Epoch=28, avg_r_acc=0.6224, avg_f_acc=0.7750
[FUSED forget_client_train:fedavg] Epoch=29, avg_r_acc=0.6331, avg_f_acc=0.7833
[FUSED forget_client_train:fedavg] Epoch=30, avg_r_acc=0.6224, avg_f_acc=0.7750
[FUSED forget_client_train:fedavg] Epoch=31, avg_r_acc=0.6304, avg_f_acc=0.7833
[FUSED forget_client_train:fedavg] Epoch=32, avg_r_acc=0.6224, avg_f_acc=0.7750
[FUSED forget_client_train:fedavg] Epoch=33, avg_r_acc=0.6224, avg_f_acc=0.7750
[FUSED forget_client_train:fedavg] Epoch=34, avg_r_acc=0.6224, avg_f_acc=0.7750
[FUSED forget_client_train:fedavg] Epoch=35, avg_r_acc=0.6251, avg_f_acc=0.7417
[FUSED forget_client_train:fedavg] Epoch=36, avg_r_acc=0.6224, avg_f_acc=0.7750
[FUSED forget_client_train:fedavg] Epoch=37, avg_r_acc=0.6224, avg_f_acc=0.7750
[FUSED forget_client_train:fedavg] Epoch=38, avg_r_acc=0.6224, avg_f_acc=0.7750
[FUSED forget_client_train:fedavg] Epoch=39, avg_r_acc=0.6251, avg_f_acc=0.7750
[FUSED forget_client_train:fedavg] Epoch=40, avg_r_acc=0.6316, avg_f_acc=0.7750
[FUSED forget_client_train:fedavg] Epoch=41, avg_r_acc=0.6158, avg_f_acc=0.7833
[FUSED forget_client_train:fedavg] Epoch=42, avg_r_acc=0.6197, avg_f_acc=0.7750
[FUSED forget_client_train:fedavg] Epoch=43, avg_r_acc=0.6224, avg_f_acc=0.7750
[FUSED forget_client_train:fedavg] Epoch=44, avg_r_acc=0.6265, avg_f_acc=0.7833
[FUSED forget_client_train:fedavg] Epoch=45, avg_r_acc=0.6224, avg_f_acc=0.7750
[FUSED forget_client_train:fedavg] Epoch=46, avg_r_acc=0.6224, avg_f_acc=0.7750
[FUSED forget_client_train:fedavg] Epoch=47, avg_r_acc=0.6170, avg_f_acc=0.7750
[FUSED forget_client_train:fedavg] Epoch=48, avg_r_acc=0.6224, avg_f_acc=0.7750
[FUSED forget_client_train:fedavg] Epoch=49, avg_r_acc=0.6224, avg_f_acc=0.7750
[MIA] Attack model epoch=0, mean_client_accuracy=0.5148
[MIA] Attack model epoch=1, mean_client_accuracy=0.5868
[MIA] Attack model epoch=2, mean_client_accuracy=0.3926
[MIA] Attack model epoch=3, mean_client_accuracy=0.5643
[MIA] Attack model epoch=4, mean_client_accuracy=0.5420
[MIA] Attack model epoch=5, mean_client_accuracy=0.5908
[MIA] Attack model epoch=6, mean_client_accuracy=0.5105
[MIA] Attack model epoch=7, mean_client_accuracy=0.4990
[MIA] Attack model epoch=8, mean_client_accuracy=0.5570
[MIA] Attack model epoch=9, mean_client_accuracy=0.5675
[MIA] Attack model epoch=10, mean_client_accuracy=0.5364
[MIA] Attack model epoch=11, mean_client_accuracy=0.5096
[MIA] Attack model epoch=12, mean_client_accuracy=0.4788
[MIA] Attack model epoch=13, mean_client_accuracy=0.5394
[MIA] Attack model epoch=14, mean_client_accuracy=0.5574
[MIA] Attack model epoch=15, mean_client_accuracy=0.5439
[MIA] Attack model epoch=16, mean_client_accuracy=0.5343
[MIA] Attack model epoch=17, mean_client_accuracy=0.5501
[MIA] Attack model epoch=18, mean_client_accuracy=0.5755
[MIA] Attack model epoch=19, mean_client_accuracy=0.4541
[MIA] Attack model epoch=20, mean_client_accuracy=0.5453
[MIA] Attack model epoch=21, mean_client_accuracy=0.5351
[MIA] Attack model epoch=22, mean_client_accuracy=0.5815
[MIA] Attack model epoch=23, mean_client_accuracy=0.5614
[MIA] Attack model epoch=24, mean_client_accuracy=0.5859
[MIA] Attack model epoch=25, mean_client_accuracy=0.5237
[MIA] Attack model epoch=26, mean_client_accuracy=0.5497
[MIA] Attack model epoch=27, mean_client_accuracy=0.5312
[MIA] Attack model epoch=28, mean_client_accuracy=0.5598
[MIA] Attack model epoch=29, mean_client_accuracy=0.5606
[MIA] Attack model epoch=30, mean_client_accuracy=0.5785
[MIA] Attack model epoch=31, mean_client_accuracy=0.5666
[MIA] Attack model epoch=32, mean_client_accuracy=0.5352
[MIA] Attack model epoch=33, mean_client_accuracy=0.5193
[MIA] Attack model epoch=34, mean_client_accuracy=0.4793
[MIA] Attack model epoch=35, mean_client_accuracy=0.5308
[MIA] Attack model epoch=36, mean_client_accuracy=0.5316
[MIA] Attack model epoch=37, mean_client_accuracy=0.5469
[MIA] Attack model epoch=38, mean_client_accuracy=0.5230
[MIA] Attack model epoch=39, mean_client_accuracy=0.5951
[MIA] Attack model epoch=40, mean_client_accuracy=0.5454
[MIA] Attack model epoch=41, mean_client_accuracy=0.5575
[MIA] Attack model epoch=42, mean_client_accuracy=0.5461
[MIA] Attack model epoch=43, mean_client_accuracy=0.5502
[MIA] Attack model epoch=44, mean_client_accuracy=0.5733
[MIA] Attack model epoch=45, mean_client_accuracy=0.5736
[MIA] Attack model epoch=46, mean_client_accuracy=0.5231
[MIA] Attack model epoch=47, mean_client_accuracy=0.5308
[MIA] Attack model epoch=48, mean_client_accuracy=0.4854
[MIA] Attack model epoch=49, mean_client_accuracy=0.5526
[2026-07-08 04:56:00] Shadow-model MIA accuracy = 0.5526 (per-client: {0: 0.5717821782178217, 1: 0.7057739557739557, 2: 0.3803921568627451})
[2026-07-08 04:56:00] Saved unlearned model to checkpoints/fu_domain/fu_domain_fedavg_spain_oral_341155/unlearned_model.pt
[2026-07-08 04:56:00] === Run finished: fu_domain_fedavg_spain_oral_341155 (elapsed 15441.1s) ===

Done. run_id = fu_domain_fedavg_spain_oral_341155 (source_run = fl_fedavg_oral_329811, algorithm = fedavg, forgot Spain_Dataset)

Done. run_id = fu_domain_fedavg_spain_oral_341155
