Working dir: /export/home/ralhasan/fl-fu-oral3
Python: /export/home/ralhasan/anaconda3/envs/fl_fu/bin/python3
Source run: fl_fedavg_oral_329811
SLURM job ID: 341154
Wed Jul  8 00:15:14 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 570.133.07             Driver Version: 570.133.07     CUDA Version: 12.8     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  Tesla T4                       Off |   00000000:3B:00.0 Off |                    0 |
| N/A   33C    P8             14W /   70W |       0MiB /  15360MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+

=== FUSED unlearning, algorithm=fedprox, forget=India_Dataset ===
[FUSED forget_client_train:fedprox] Epoch=19, avg_r_acc=0.8276, avg_f_acc=0.3333
[FUSED forget_client_train:fedprox] Epoch=20, avg_r_acc=0.8515, avg_f_acc=0.3519
[FUSED forget_client_train:fedprox] Epoch=21, avg_r_acc=0.8681, avg_f_acc=0.3519
[FUSED forget_client_train:fedprox] Epoch=22, avg_r_acc=0.8515, avg_f_acc=0.3333
[FUSED forget_client_train:fedprox] Epoch=23, avg_r_acc=0.8515, avg_f_acc=0.3333
[FUSED forget_client_train:fedprox] Epoch=24, avg_r_acc=0.8515, avg_f_acc=0.3519
[FUSED forget_client_train:fedprox] Epoch=25, avg_r_acc=0.8681, avg_f_acc=0.3519
[FUSED forget_client_train:fedprox] Epoch=26, avg_r_acc=0.8515, avg_f_acc=0.3519
[FUSED forget_client_train:fedprox] Epoch=27, avg_r_acc=0.8488, avg_f_acc=0.3519
[FUSED forget_client_train:fedprox] Epoch=28, avg_r_acc=0.8654, avg_f_acc=0.3704
[FUSED forget_client_train:fedprox] Epoch=29, avg_r_acc=0.8184, avg_f_acc=0.3889
[FUSED forget_client_train:fedprox] Epoch=30, avg_r_acc=0.8681, avg_f_acc=0.3519
[FUSED forget_client_train:fedprox] Epoch=31, avg_r_acc=0.8089, avg_f_acc=0.3889
[FUSED forget_client_train:fedprox] Epoch=32, avg_r_acc=0.8681, avg_f_acc=0.3519
[FUSED forget_client_train:fedprox] Epoch=33, avg_r_acc=0.8654, avg_f_acc=0.3519
[FUSED forget_client_train:fedprox] Epoch=34, avg_r_acc=0.8473, avg_f_acc=0.3333
[FUSED forget_client_train:fedprox] Epoch=35, avg_r_acc=0.8515, avg_f_acc=0.3333
[FUSED forget_client_train:fedprox] Epoch=36, avg_r_acc=0.8681, avg_f_acc=0.3519
[FUSED forget_client_train:fedprox] Epoch=37, avg_r_acc=0.8515, avg_f_acc=0.3333
[FUSED forget_client_train:fedprox] Epoch=38, avg_r_acc=0.8419, avg_f_acc=0.3519
[FUSED forget_client_train:fedprox] Epoch=39, avg_r_acc=0.8681, avg_f_acc=0.3333
[FUSED forget_client_train:fedprox] Epoch=40, avg_r_acc=0.8654, avg_f_acc=0.3333
[FUSED forget_client_train:fedprox] Epoch=41, avg_r_acc=0.8654, avg_f_acc=0.3519
[FUSED forget_client_train:fedprox] Epoch=42, avg_r_acc=0.8276, avg_f_acc=0.3333
[FUSED forget_client_train:fedprox] Epoch=43, avg_r_acc=0.8515, avg_f_acc=0.3519
[FUSED forget_client_train:fedprox] Epoch=44, avg_r_acc=0.8515, avg_f_acc=0.3333
[FUSED forget_client_train:fedprox] Epoch=45, avg_r_acc=0.8515, avg_f_acc=0.3148
[FUSED forget_client_train:fedprox] Epoch=46, avg_r_acc=0.8654, avg_f_acc=0.3519
[FUSED forget_client_train:fedprox] Epoch=47, avg_r_acc=0.8681, avg_f_acc=0.3519
[FUSED forget_client_train:fedprox] Epoch=48, avg_r_acc=0.8473, avg_f_acc=0.3333
[FUSED forget_client_train:fedprox] Epoch=49, avg_r_acc=0.8515, avg_f_acc=0.3148
[MIA] Training shadow model 2/3...
[FUSED forget_client_train:fedprox] Epoch=0, avg_r_acc=0.7949, avg_f_acc=0.3704
[FUSED forget_client_train:fedprox] Epoch=1, avg_r_acc=0.8184, avg_f_acc=0.3704
[FUSED forget_client_train:fedprox] Epoch=2, avg_r_acc=0.8419, avg_f_acc=0.3704
[FUSED forget_client_train:fedprox] Epoch=3, avg_r_acc=0.8157, avg_f_acc=0.3704
[FUSED forget_client_train:fedprox] Epoch=4, avg_r_acc=0.8515, avg_f_acc=0.3148
[FUSED forget_client_train:fedprox] Epoch=5, avg_r_acc=0.8184, avg_f_acc=0.3704
[FUSED forget_client_train:fedprox] Epoch=6, avg_r_acc=0.8157, avg_f_acc=0.3704
[FUSED forget_client_train:fedprox] Epoch=7, avg_r_acc=0.8515, avg_f_acc=0.3333
[FUSED forget_client_train:fedprox] Epoch=8, avg_r_acc=0.7949, avg_f_acc=0.3704
[FUSED forget_client_train:fedprox] Epoch=9, avg_r_acc=0.8515, avg_f_acc=0.3333
[FUSED forget_client_train:fedprox] Epoch=10, avg_r_acc=0.8627, avg_f_acc=0.3704
[FUSED forget_client_train:fedprox] Epoch=11, avg_r_acc=0.8515, avg_f_acc=0.3519
[FUSED forget_client_train:fedprox] Epoch=12, avg_r_acc=0.8515, avg_f_acc=0.3333
[FUSED forget_client_train:fedprox] Epoch=13, avg_r_acc=0.8515, avg_f_acc=0.3333
[FUSED forget_client_train:fedprox] Epoch=14, avg_r_acc=0.8515, avg_f_acc=0.3148
[FUSED forget_client_train:fedprox] Epoch=15, avg_r_acc=0.8392, avg_f_acc=0.3704
[FUSED forget_client_train:fedprox] Epoch=16, avg_r_acc=0.8515, avg_f_acc=0.3333
[FUSED forget_client_train:fedprox] Epoch=17, avg_r_acc=0.8184, avg_f_acc=0.3889
[FUSED forget_client_train:fedprox] Epoch=18, avg_r_acc=0.8089, avg_f_acc=0.4074
[FUSED forget_client_train:fedprox] Epoch=19, avg_r_acc=0.8515, avg_f_acc=0.3333
[FUSED forget_client_train:fedprox] Epoch=20, avg_r_acc=0.8654, avg_f_acc=0.3704
[FUSED forget_client_train:fedprox] Epoch=21, avg_r_acc=0.8627, avg_f_acc=0.3704
[FUSED forget_client_train:fedprox] Epoch=22, avg_r_acc=0.8627, avg_f_acc=0.3704
[FUSED forget_client_train:fedprox] Epoch=23, avg_r_acc=0.8515, avg_f_acc=0.3333
[FUSED forget_client_train:fedprox] Epoch=24, avg_r_acc=0.8515, avg_f_acc=0.3333
[FUSED forget_client_train:fedprox] Epoch=25, avg_r_acc=0.8515, avg_f_acc=0.3333
[FUSED forget_client_train:fedprox] Epoch=26, avg_r_acc=0.8515, avg_f_acc=0.3148
[FUSED forget_client_train:fedprox] Epoch=27, avg_r_acc=0.8515, avg_f_acc=0.3519
[FUSED forget_client_train:fedprox] Epoch=28, avg_r_acc=0.8681, avg_f_acc=0.3519
[FUSED forget_client_train:fedprox] Epoch=29, avg_r_acc=0.8488, avg_f_acc=0.3519
[FUSED forget_client_train:fedprox] Epoch=30, avg_r_acc=0.8654, avg_f_acc=0.3519
[FUSED forget_client_train:fedprox] Epoch=31, avg_r_acc=0.8515, avg_f_acc=0.3333
[FUSED forget_client_train:fedprox] Epoch=32, avg_r_acc=0.8515, avg_f_acc=0.3519
[FUSED forget_client_train:fedprox] Epoch=33, avg_r_acc=0.8446, avg_f_acc=0.3704
[FUSED forget_client_train:fedprox] Epoch=34, avg_r_acc=0.8515, avg_f_acc=0.3148
[FUSED forget_client_train:fedprox] Epoch=35, avg_r_acc=0.8473, avg_f_acc=0.3333
[FUSED forget_client_train:fedprox] Epoch=36, avg_r_acc=0.8515, avg_f_acc=0.3148
[FUSED forget_client_train:fedprox] Epoch=37, avg_r_acc=0.8306, avg_f_acc=0.3333
[FUSED forget_client_train:fedprox] Epoch=38, avg_r_acc=0.8654, avg_f_acc=0.3519
[FUSED forget_client_train:fedprox] Epoch=39, avg_r_acc=0.8515, avg_f_acc=0.3333
[FUSED forget_client_train:fedprox] Epoch=40, avg_r_acc=0.8654, avg_f_acc=0.3333
[FUSED forget_client_train:fedprox] Epoch=41, avg_r_acc=0.8654, avg_f_acc=0.3519
[FUSED forget_client_train:fedprox] Epoch=42, avg_r_acc=0.8515, avg_f_acc=0.3333
[FUSED forget_client_train:fedprox] Epoch=43, avg_r_acc=0.8515, avg_f_acc=0.3148
[FUSED forget_client_train:fedprox] Epoch=44, avg_r_acc=0.8654, avg_f_acc=0.3704
[FUSED forget_client_train:fedprox] Epoch=45, avg_r_acc=0.8515, avg_f_acc=0.3333
[FUSED forget_client_train:fedprox] Epoch=46, avg_r_acc=0.8276, avg_f_acc=0.3333
[FUSED forget_client_train:fedprox] Epoch=47, avg_r_acc=0.8515, avg_f_acc=0.3148
[FUSED forget_client_train:fedprox] Epoch=48, avg_r_acc=0.8515, avg_f_acc=0.3148
[FUSED forget_client_train:fedprox] Epoch=49, avg_r_acc=0.8654, avg_f_acc=0.3704
[MIA] Training shadow model 3/3...
[FUSED forget_client_train:fedprox] Epoch=0, avg_r_acc=0.8115, avg_f_acc=0.3704
[FUSED forget_client_train:fedprox] Epoch=1, avg_r_acc=0.8446, avg_f_acc=0.3704
[FUSED forget_client_train:fedprox] Epoch=2, avg_r_acc=0.8488, avg_f_acc=0.3519
[FUSED forget_client_train:fedprox] Epoch=3, avg_r_acc=0.8279, avg_f_acc=0.3704
[FUSED forget_client_train:fedprox] Epoch=4, avg_r_acc=0.8446, avg_f_acc=0.3704
[FUSED forget_client_train:fedprox] Epoch=5, avg_r_acc=0.8488, avg_f_acc=0.3333
[FUSED forget_client_train:fedprox] Epoch=6, avg_r_acc=0.8654, avg_f_acc=0.3704
[FUSED forget_client_train:fedprox] Epoch=7, avg_r_acc=0.8627, avg_f_acc=0.3889
[FUSED forget_client_train:fedprox] Epoch=8, avg_r_acc=0.8515, avg_f_acc=0.3333
[FUSED forget_client_train:fedprox] Epoch=9, avg_r_acc=0.8654, avg_f_acc=0.3704
[FUSED forget_client_train:fedprox] Epoch=10, avg_r_acc=0.8515, avg_f_acc=0.3333
[FUSED forget_client_train:fedprox] Epoch=11, avg_r_acc=0.8681, avg_f_acc=0.3704
[FUSED forget_client_train:fedprox] Epoch=12, avg_r_acc=0.8627, avg_f_acc=0.3519
[FUSED forget_client_train:fedprox] Epoch=13, avg_r_acc=0.8488, avg_f_acc=0.3704
[FUSED forget_client_train:fedprox] Epoch=14, avg_r_acc=0.8681, avg_f_acc=0.3704
[FUSED forget_client_train:fedprox] Epoch=15, avg_r_acc=0.8089, avg_f_acc=0.3704
[FUSED forget_client_train:fedprox] Epoch=16, avg_r_acc=0.8515, avg_f_acc=0.3519
[FUSED forget_client_train:fedprox] Epoch=17, avg_r_acc=0.8681, avg_f_acc=0.3704
[FUSED forget_client_train:fedprox] Epoch=18, avg_r_acc=0.8515, avg_f_acc=0.3333
[FUSED forget_client_train:fedprox] Epoch=19, avg_r_acc=0.8654, avg_f_acc=0.3704
[FUSED forget_client_train:fedprox] Epoch=20, avg_r_acc=0.7949, avg_f_acc=0.3889
[FUSED forget_client_train:fedprox] Epoch=21, avg_r_acc=0.8515, avg_f_acc=0.3333
[FUSED forget_client_train:fedprox] Epoch=22, avg_r_acc=0.8392, avg_f_acc=0.3704
[FUSED forget_client_train:fedprox] Epoch=23, avg_r_acc=0.8681, avg_f_acc=0.3519
[FUSED forget_client_train:fedprox] Epoch=24, avg_r_acc=0.8515, avg_f_acc=0.3148
[FUSED forget_client_train:fedprox] Epoch=25, avg_r_acc=0.8184, avg_f_acc=0.3704
[FUSED forget_client_train:fedprox] Epoch=26, avg_r_acc=0.8681, avg_f_acc=0.3519
[FUSED forget_client_train:fedprox] Epoch=27, avg_r_acc=0.8681, avg_f_acc=0.3519
[FUSED forget_client_train:fedprox] Epoch=28, avg_r_acc=0.8681, avg_f_acc=0.3519
[FUSED forget_client_train:fedprox] Epoch=29, avg_r_acc=0.8473, avg_f_acc=0.3519
[FUSED forget_client_train:fedprox] Epoch=30, avg_r_acc=0.8473, avg_f_acc=0.3333
[FUSED forget_client_train:fedprox] Epoch=31, avg_r_acc=0.8515, avg_f_acc=0.3519
[FUSED forget_client_train:fedprox] Epoch=32, avg_r_acc=0.8515, avg_f_acc=0.3333
[FUSED forget_client_train:fedprox] Epoch=33, avg_r_acc=0.8654, avg_f_acc=0.3519
[FUSED forget_client_train:fedprox] Epoch=34, avg_r_acc=0.8515, avg_f_acc=0.3333
[FUSED forget_client_train:fedprox] Epoch=35, avg_r_acc=0.8515, avg_f_acc=0.3333
[FUSED forget_client_train:fedprox] Epoch=36, avg_r_acc=0.7976, avg_f_acc=0.3889
[FUSED forget_client_train:fedprox] Epoch=37, avg_r_acc=0.8515, avg_f_acc=0.3333
[FUSED forget_client_train:fedprox] Epoch=38, avg_r_acc=0.8515, avg_f_acc=0.3333
[FUSED forget_client_train:fedprox] Epoch=39, avg_r_acc=0.8515, avg_f_acc=0.3519
[FUSED forget_client_train:fedprox] Epoch=40, avg_r_acc=0.8446, avg_f_acc=0.3333
[FUSED forget_client_train:fedprox] Epoch=41, avg_r_acc=0.8473, avg_f_acc=0.3519
[FUSED forget_client_train:fedprox] Epoch=42, avg_r_acc=0.8184, avg_f_acc=0.3889
[FUSED forget_client_train:fedprox] Epoch=43, avg_r_acc=0.8392, avg_f_acc=0.3889
[FUSED forget_client_train:fedprox] Epoch=44, avg_r_acc=0.8515, avg_f_acc=0.3148
[FUSED forget_client_train:fedprox] Epoch=45, avg_r_acc=0.8681, avg_f_acc=0.3148
[FUSED forget_client_train:fedprox] Epoch=46, avg_r_acc=0.8446, avg_f_acc=0.3148
[FUSED forget_client_train:fedprox] Epoch=47, avg_r_acc=0.8515, avg_f_acc=0.3148
[FUSED forget_client_train:fedprox] Epoch=48, avg_r_acc=0.8419, avg_f_acc=0.3519
[FUSED forget_client_train:fedprox] Epoch=49, avg_r_acc=0.8306, avg_f_acc=0.3148
[MIA] Attack model epoch=0, mean_client_accuracy=0.6772
[MIA] Attack model epoch=1, mean_client_accuracy=0.6307
[MIA] Attack model epoch=2, mean_client_accuracy=0.5267
[MIA] Attack model epoch=3, mean_client_accuracy=0.6072
[MIA] Attack model epoch=4, mean_client_accuracy=0.7000
[MIA] Attack model epoch=5, mean_client_accuracy=0.6096
[MIA] Attack model epoch=6, mean_client_accuracy=0.6901
[MIA] Attack model epoch=7, mean_client_accuracy=0.6550
[MIA] Attack model epoch=8, mean_client_accuracy=0.7102
[MIA] Attack model epoch=9, mean_client_accuracy=0.6624
[MIA] Attack model epoch=10, mean_client_accuracy=0.6892
[MIA] Attack model epoch=11, mean_client_accuracy=0.6917
[MIA] Attack model epoch=12, mean_client_accuracy=0.6977
[MIA] Attack model epoch=13, mean_client_accuracy=0.6910
[MIA] Attack model epoch=14, mean_client_accuracy=0.7163
[MIA] Attack model epoch=15, mean_client_accuracy=0.6844
[MIA] Attack model epoch=16, mean_client_accuracy=0.7174
[MIA] Attack model epoch=17, mean_client_accuracy=0.7051
[MIA] Attack model epoch=18, mean_client_accuracy=0.7118
[MIA] Attack model epoch=19, mean_client_accuracy=0.7218
[MIA] Attack model epoch=20, mean_client_accuracy=0.6893
[MIA] Attack model epoch=21, mean_client_accuracy=0.5860
[MIA] Attack model epoch=22, mean_client_accuracy=0.7010
[MIA] Attack model epoch=23, mean_client_accuracy=0.6681
[MIA] Attack model epoch=24, mean_client_accuracy=0.7153
[MIA] Attack model epoch=25, mean_client_accuracy=0.7077
[MIA] Attack model epoch=26, mean_client_accuracy=0.7048
[MIA] Attack model epoch=27, mean_client_accuracy=0.7109
[MIA] Attack model epoch=28, mean_client_accuracy=0.7008
[MIA] Attack model epoch=29, mean_client_accuracy=0.7056
[MIA] Attack model epoch=30, mean_client_accuracy=0.6633
[MIA] Attack model epoch=31, mean_client_accuracy=0.6570
[MIA] Attack model epoch=32, mean_client_accuracy=0.6916
[MIA] Attack model epoch=33, mean_client_accuracy=0.6499
[MIA] Attack model epoch=34, mean_client_accuracy=0.7020
[MIA] Attack model epoch=35, mean_client_accuracy=0.6655
[MIA] Attack model epoch=36, mean_client_accuracy=0.6682
[MIA] Attack model epoch=37, mean_client_accuracy=0.6833
[MIA] Attack model epoch=38, mean_client_accuracy=0.6913
[MIA] Attack model epoch=39, mean_client_accuracy=0.6590
[MIA] Attack model epoch=40, mean_client_accuracy=0.7075
[MIA] Attack model epoch=41, mean_client_accuracy=0.6960
[MIA] Attack model epoch=42, mean_client_accuracy=0.7184
[MIA] Attack model epoch=43, mean_client_accuracy=0.6896
[MIA] Attack model epoch=44, mean_client_accuracy=0.6814
[MIA] Attack model epoch=45, mean_client_accuracy=0.7020
[MIA] Attack model epoch=46, mean_client_accuracy=0.7265
[MIA] Attack model epoch=47, mean_client_accuracy=0.6452
[MIA] Attack model epoch=48, mean_client_accuracy=0.7109
[MIA] Attack model epoch=49, mean_client_accuracy=0.7087
[2026-07-08 04:58:18] Shadow-model MIA accuracy = 0.7087 (per-client: {0: 0.5915841584158416, 1: 0.8894348894348895, 2: 0.6450980392156863})
[2026-07-08 04:58:18] Saved unlearned model to checkpoints/fu_domain/fu_domain_fedprox_india_oral_341154/unlearned_model.pt
[2026-07-08 04:58:18] === Run finished: fu_domain_fedprox_india_oral_341154 (elapsed 16977.9s) ===

Done. run_id = fu_domain_fedprox_india_oral_341154 (source_run = fl_fedavg_oral_329811, algorithm = fedprox, forgot India_Dataset)

Done. run_id = fu_domain_fedprox_india_oral_341154
