Working dir: /export/home/ralhasan/fl-fu-oral3
Python: /export/home/ralhasan/anaconda3/envs/fl_fu/bin/python3
Source run: fl_fedbn_oral_330775 (real fedbn-personalized backbone)
SLURM job ID: 341135
Tue Jul  7 16:44:36 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 570.133.07             Driver Version: 570.133.07     CUDA Version: 12.8     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  Tesla T4                       Off |   00000000:3B:00.0 Off |                    0 |
| N/A   30C    P8             13W /   70W |       0MiB /  15360MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+

=== FUSED oral3 (BACKBONE ablation, LoRA), algorithm=fedbn, forget=Spain_Dataset ===
[2026-07-07 16:44:49] === Run started: fu_domain_fedbn_spain_backbone_oral_341135 ===
[2026-07-07 16:44:49] Forking from source FL run: fl_fedbn_oral_330775
[2026-07-07 16:44:49] Forgetting hospital: Spain_Dataset (index 0 of ['Spain_Dataset', 'Canada_Dataset', 'India_Dataset'])
[FUSED forget_client_train:fedbn] Epoch=15, avg_r_acc=0.5258, avg_f_acc=0.8500
[FUSED forget_client_train:fedbn] Epoch=16, avg_r_acc=0.5389, avg_f_acc=0.8500
[FUSED forget_client_train:fedbn] Epoch=17, avg_r_acc=0.5160, avg_f_acc=0.8917
[FUSED forget_client_train:fedbn] Epoch=18, avg_r_acc=0.5702, avg_f_acc=0.8500
[FUSED forget_client_train:fedbn] Epoch=19, avg_r_acc=0.4993, avg_f_acc=0.8917
[FUSED forget_client_train:fedbn] Epoch=20, avg_r_acc=0.5622, avg_f_acc=0.8500
[FUSED forget_client_train:fedbn] Epoch=21, avg_r_acc=0.4939, avg_f_acc=0.8917
[FUSED forget_client_train:fedbn] Epoch=22, avg_r_acc=0.5961, avg_f_acc=0.8500
[FUSED forget_client_train:fedbn] Epoch=23, avg_r_acc=0.5106, avg_f_acc=0.8500
[FUSED forget_client_train:fedbn] Epoch=24, avg_r_acc=0.5795, avg_f_acc=0.8500
[FUSED forget_client_train:fedbn] Epoch=25, avg_r_acc=0.5076, avg_f_acc=0.8917
[FUSED forget_client_train:fedbn] Epoch=26, avg_r_acc=0.5103, avg_f_acc=0.8167
[FUSED forget_client_train:fedbn] Epoch=27, avg_r_acc=0.5377, avg_f_acc=0.8917
[FUSED forget_client_train:fedbn] Epoch=28, avg_r_acc=0.5443, avg_f_acc=0.8500
[FUSED forget_client_train:fedbn] Epoch=29, avg_r_acc=0.5318, avg_f_acc=0.8500
[FUSED forget_client_train:fedbn] Epoch=30, avg_r_acc=0.5684, avg_f_acc=0.8917
[FUSED forget_client_train:fedbn] Epoch=31, avg_r_acc=0.5350, avg_f_acc=0.8500
[FUSED forget_client_train:fedbn] Epoch=32, avg_r_acc=0.6128, avg_f_acc=0.8917
[FUSED forget_client_train:fedbn] Epoch=33, avg_r_acc=0.5610, avg_f_acc=0.8500
[FUSED forget_client_train:fedbn] Epoch=34, avg_r_acc=0.5225, avg_f_acc=0.8917
[FUSED forget_client_train:fedbn] Epoch=35, avg_r_acc=0.5332, avg_f_acc=0.8917
[FUSED forget_client_train:fedbn] Epoch=36, avg_r_acc=0.5648, avg_f_acc=0.8500
[FUSED forget_client_train:fedbn] Epoch=37, avg_r_acc=0.5025, avg_f_acc=0.8500
[FUSED forget_client_train:fedbn] Epoch=38, avg_r_acc=0.5648, avg_f_acc=0.8500
[FUSED forget_client_train:fedbn] Epoch=39, avg_r_acc=0.5248, avg_f_acc=0.8917
[FUSED forget_client_train:fedbn] Epoch=40, avg_r_acc=0.5571, avg_f_acc=0.8500
[FUSED forget_client_train:fedbn] Epoch=41, avg_r_acc=0.5636, avg_f_acc=0.8917
[FUSED forget_client_train:fedbn] Epoch=42, avg_r_acc=0.5416, avg_f_acc=0.8500
[FUSED forget_client_train:fedbn] Epoch=43, avg_r_acc=0.4900, avg_f_acc=0.8583
[FUSED forget_client_train:fedbn] Epoch=44, avg_r_acc=0.5091, avg_f_acc=0.8500
[FUSED forget_client_train:fedbn] Epoch=45, avg_r_acc=0.4536, avg_f_acc=0.8917
[FUSED forget_client_train:fedbn] Epoch=46, avg_r_acc=0.5389, avg_f_acc=0.8500
[FUSED forget_client_train:fedbn] Epoch=47, avg_r_acc=0.5377, avg_f_acc=0.8917
[FUSED forget_client_train:fedbn] Epoch=48, avg_r_acc=0.4670, avg_f_acc=0.8917
[FUSED forget_client_train:fedbn] Epoch=49, avg_r_acc=0.5663, avg_f_acc=0.8500
[MIA] Training shadow model 2/3...
[FUSED forget_client_train:fedbn] Epoch=0, avg_r_acc=0.5028, avg_f_acc=0.8917
[FUSED forget_client_train:fedbn] Epoch=1, avg_r_acc=0.5556, avg_f_acc=0.8500
[FUSED forget_client_train:fedbn] Epoch=2, avg_r_acc=0.5514, avg_f_acc=0.8417
[FUSED forget_client_train:fedbn] Epoch=3, avg_r_acc=0.5583, avg_f_acc=0.8500
[FUSED forget_client_train:fedbn] Epoch=4, avg_r_acc=0.5463, avg_f_acc=0.8500
[FUSED forget_client_train:fedbn] Epoch=5, avg_r_acc=0.5416, avg_f_acc=0.8500
[FUSED forget_client_train:fedbn] Epoch=6, avg_r_acc=0.5297, avg_f_acc=0.8500
[FUSED forget_client_train:fedbn] Epoch=7, avg_r_acc=0.5396, avg_f_acc=0.8500
[FUSED forget_client_train:fedbn] Epoch=8, avg_r_acc=0.5795, avg_f_acc=0.8917
[FUSED forget_client_train:fedbn] Epoch=9, avg_r_acc=0.5610, avg_f_acc=0.8500
[FUSED forget_client_train:fedbn] Epoch=10, avg_r_acc=0.5323, avg_f_acc=0.8500
[FUSED forget_client_train:fedbn] Epoch=11, avg_r_acc=0.5591, avg_f_acc=0.8917
[FUSED forget_client_train:fedbn] Epoch=12, avg_r_acc=0.5869, avg_f_acc=0.8917
[FUSED forget_client_train:fedbn] Epoch=13, avg_r_acc=0.5648, avg_f_acc=0.8500
[FUSED forget_client_train:fedbn] Epoch=14, avg_r_acc=0.5211, avg_f_acc=0.8917
[FUSED forget_client_train:fedbn] Epoch=15, avg_r_acc=0.5389, avg_f_acc=0.8500
[FUSED forget_client_train:fedbn] Epoch=16, avg_r_acc=0.4616, avg_f_acc=0.8583
[FUSED forget_client_train:fedbn] Epoch=17, avg_r_acc=0.5636, avg_f_acc=0.8917
[FUSED forget_client_train:fedbn] Epoch=18, avg_r_acc=0.5297, avg_f_acc=0.8167
[FUSED forget_client_train:fedbn] Epoch=19, avg_r_acc=0.5636, avg_f_acc=0.8500
[FUSED forget_client_train:fedbn] Epoch=20, avg_r_acc=0.5073, avg_f_acc=0.8917
[FUSED forget_client_train:fedbn] Epoch=21, avg_r_acc=0.5231, avg_f_acc=0.8500
[FUSED forget_client_train:fedbn] Epoch=22, avg_r_acc=0.4902, avg_f_acc=0.8917
[FUSED forget_client_train:fedbn] Epoch=23, avg_r_acc=0.5834, avg_f_acc=0.8500
[FUSED forget_client_train:fedbn] Epoch=24, avg_r_acc=0.4464, avg_f_acc=0.8917
[FUSED forget_client_train:fedbn] Epoch=25, avg_r_acc=0.5869, avg_f_acc=0.8917
[FUSED forget_client_train:fedbn] Epoch=26, avg_r_acc=0.5252, avg_f_acc=0.8583
[FUSED forget_client_train:fedbn] Epoch=27, avg_r_acc=0.5741, avg_f_acc=0.8500
[FUSED forget_client_train:fedbn] Epoch=28, avg_r_acc=0.4813, avg_f_acc=0.8917
[FUSED forget_client_train:fedbn] Epoch=29, avg_r_acc=0.5231, avg_f_acc=0.8167
[FUSED forget_client_train:fedbn] Epoch=30, avg_r_acc=0.5536, avg_f_acc=0.8917
[FUSED forget_client_train:fedbn] Epoch=31, avg_r_acc=0.5221, avg_f_acc=0.8917
[FUSED forget_client_train:fedbn] Epoch=32, avg_r_acc=0.5172, avg_f_acc=0.8917
[FUSED forget_client_train:fedbn] Epoch=33, avg_r_acc=0.5204, avg_f_acc=0.8167
[FUSED forget_client_train:fedbn] Epoch=34, avg_r_acc=0.4886, avg_f_acc=0.7833
[FUSED forget_client_train:fedbn] Epoch=35, avg_r_acc=0.5544, avg_f_acc=0.8917
[FUSED forget_client_train:fedbn] Epoch=36, avg_r_acc=0.5306, avg_f_acc=0.8500
[FUSED forget_client_train:fedbn] Epoch=37, avg_r_acc=0.5147, avg_f_acc=0.8917
[FUSED forget_client_train:fedbn] Epoch=38, avg_r_acc=0.5273, avg_f_acc=0.8917
[FUSED forget_client_train:fedbn] Epoch=39, avg_r_acc=0.5392, avg_f_acc=0.8917
[FUSED forget_client_train:fedbn] Epoch=40, avg_r_acc=0.5150, avg_f_acc=0.8083
[FUSED forget_client_train:fedbn] Epoch=41, avg_r_acc=0.5096, avg_f_acc=0.8917
[FUSED forget_client_train:fedbn] Epoch=42, avg_r_acc=0.5702, avg_f_acc=0.8917
[FUSED forget_client_train:fedbn] Epoch=43, avg_r_acc=0.5133, avg_f_acc=0.8917
[FUSED forget_client_train:fedbn] Epoch=44, avg_r_acc=0.5365, avg_f_acc=0.8917
[FUSED forget_client_train:fedbn] Epoch=45, avg_r_acc=0.5204, avg_f_acc=0.8500
[FUSED forget_client_train:fedbn] Epoch=46, avg_r_acc=0.5073, avg_f_acc=0.8917
[FUSED forget_client_train:fedbn] Epoch=47, avg_r_acc=0.5199, avg_f_acc=0.8500
[FUSED forget_client_train:fedbn] Epoch=48, avg_r_acc=0.5249, avg_f_acc=0.8500
[FUSED forget_client_train:fedbn] Epoch=49, avg_r_acc=0.5598, avg_f_acc=0.8917
[MIA] Training shadow model 3/3...
[FUSED forget_client_train:fedbn] Epoch=0, avg_r_acc=0.5749, avg_f_acc=0.8917
[FUSED forget_client_train:fedbn] Epoch=1, avg_r_acc=0.5615, avg_f_acc=0.8417
[FUSED forget_client_train:fedbn] Epoch=2, avg_r_acc=0.5556, avg_f_acc=0.8500
[FUSED forget_client_train:fedbn] Epoch=3, avg_r_acc=0.5556, avg_f_acc=0.8500
[FUSED forget_client_train:fedbn] Epoch=4, avg_r_acc=0.5610, avg_f_acc=0.8917
[FUSED forget_client_train:fedbn] Epoch=5, avg_r_acc=0.4939, avg_f_acc=0.8917
[FUSED forget_client_train:fedbn] Epoch=6, avg_r_acc=0.5768, avg_f_acc=0.8500
[FUSED forget_client_train:fedbn] Epoch=7, avg_r_acc=0.5842, avg_f_acc=0.8500
[FUSED forget_client_train:fedbn] Epoch=8, avg_r_acc=0.5350, avg_f_acc=0.8917
[FUSED forget_client_train:fedbn] Epoch=9, avg_r_acc=0.5416, avg_f_acc=0.8500
[FUSED forget_client_train:fedbn] Epoch=10, avg_r_acc=0.5443, avg_f_acc=0.8917
[FUSED forget_client_train:fedbn] Epoch=11, avg_r_acc=0.5487, avg_f_acc=0.8417
[FUSED forget_client_train:fedbn] Epoch=12, avg_r_acc=0.4808, avg_f_acc=0.8917
[FUSED forget_client_train:fedbn] Epoch=13, avg_r_acc=0.6012, avg_f_acc=0.8500
[FUSED forget_client_train:fedbn] Epoch=14, avg_r_acc=0.5005, avg_f_acc=0.8917
[FUSED forget_client_train:fedbn] Epoch=15, avg_r_acc=0.5961, avg_f_acc=0.8917
[FUSED forget_client_train:fedbn] Epoch=16, avg_r_acc=0.5211, avg_f_acc=0.8917
[FUSED forget_client_train:fedbn] Epoch=17, avg_r_acc=0.5702, avg_f_acc=0.8917
[FUSED forget_client_train:fedbn] Epoch=18, avg_r_acc=0.4975, avg_f_acc=0.8167
[FUSED forget_client_train:fedbn] Epoch=19, avg_r_acc=0.5536, avg_f_acc=0.8917
[FUSED forget_client_train:fedbn] Epoch=20, avg_r_acc=0.4774, avg_f_acc=0.8583
[FUSED forget_client_train:fedbn] Epoch=21, avg_r_acc=0.5389, avg_f_acc=0.8500
[FUSED forget_client_train:fedbn] Epoch=22, avg_r_acc=0.5211, avg_f_acc=0.8917
[FUSED forget_client_train:fedbn] Epoch=23, avg_r_acc=0.5869, avg_f_acc=0.8917
[FUSED forget_client_train:fedbn] Epoch=24, avg_r_acc=0.5015, avg_f_acc=0.8917
[FUSED forget_client_train:fedbn] Epoch=25, avg_r_acc=0.5795, avg_f_acc=0.8500
[FUSED forget_client_train:fedbn] Epoch=26, avg_r_acc=0.5047, avg_f_acc=0.8917
[FUSED forget_client_train:fedbn] Epoch=27, avg_r_acc=0.5362, avg_f_acc=0.8167
[FUSED forget_client_train:fedbn] Epoch=28, avg_r_acc=0.5276, avg_f_acc=0.8500
[FUSED forget_client_train:fedbn] Epoch=29, avg_r_acc=0.5243, avg_f_acc=0.8083
[FUSED forget_client_train:fedbn] Epoch=30, avg_r_acc=0.4408, avg_f_acc=0.7111
[FUSED forget_client_train:fedbn] Epoch=31, avg_r_acc=0.5076, avg_f_acc=0.8500
[FUSED forget_client_train:fedbn] Epoch=32, avg_r_acc=0.5145, avg_f_acc=0.8917
[FUSED forget_client_train:fedbn] Epoch=33, avg_r_acc=0.5052, avg_f_acc=0.8500
[FUSED forget_client_train:fedbn] Epoch=34, avg_r_acc=0.4966, avg_f_acc=0.8167
[FUSED forget_client_train:fedbn] Epoch=35, avg_r_acc=0.5556, avg_f_acc=0.8500
[FUSED forget_client_train:fedbn] Epoch=36, avg_r_acc=0.4906, avg_f_acc=0.8917
[FUSED forget_client_train:fedbn] Epoch=37, avg_r_acc=0.4616, avg_f_acc=0.8917
[FUSED forget_client_train:fedbn] Epoch=38, avg_r_acc=0.5687, avg_f_acc=0.8417
[FUSED forget_client_train:fedbn] Epoch=39, avg_r_acc=0.4360, avg_f_acc=0.8583
[FUSED forget_client_train:fedbn] Epoch=40, avg_r_acc=0.5270, avg_f_acc=0.8083
[FUSED forget_client_train:fedbn] Epoch=41, avg_r_acc=0.4862, avg_f_acc=0.8917
[FUSED forget_client_train:fedbn] Epoch=42, avg_r_acc=0.4592, avg_f_acc=0.8583
[FUSED forget_client_train:fedbn] Epoch=43, avg_r_acc=0.5031, avg_f_acc=0.7000
[FUSED forget_client_train:fedbn] Epoch=44, avg_r_acc=0.5610, avg_f_acc=0.8917
[FUSED forget_client_train:fedbn] Epoch=45, avg_r_acc=0.5478, avg_f_acc=0.8500
[FUSED forget_client_train:fedbn] Epoch=46, avg_r_acc=0.5369, avg_f_acc=0.8917
[FUSED forget_client_train:fedbn] Epoch=47, avg_r_acc=0.5219, avg_f_acc=0.8500
[FUSED forget_client_train:fedbn] Epoch=48, avg_r_acc=0.5377, avg_f_acc=0.8917
[FUSED forget_client_train:fedbn] Epoch=49, avg_r_acc=0.5961, avg_f_acc=0.8917
[MIA] Attack model epoch=0, mean_client_accuracy=0.5062
[MIA] Attack model epoch=1, mean_client_accuracy=0.5040
[MIA] Attack model epoch=2, mean_client_accuracy=0.4545
[MIA] Attack model epoch=3, mean_client_accuracy=0.4971
[MIA] Attack model epoch=4, mean_client_accuracy=0.4077
[MIA] Attack model epoch=5, mean_client_accuracy=0.4901
[MIA] Attack model epoch=6, mean_client_accuracy=0.3997
[MIA] Attack model epoch=7, mean_client_accuracy=0.4114
[MIA] Attack model epoch=8, mean_client_accuracy=0.4811
[MIA] Attack model epoch=9, mean_client_accuracy=0.5016
[MIA] Attack model epoch=10, mean_client_accuracy=0.4110
[MIA] Attack model epoch=11, mean_client_accuracy=0.4191
[MIA] Attack model epoch=12, mean_client_accuracy=0.4794
[MIA] Attack model epoch=13, mean_client_accuracy=0.4891
[MIA] Attack model epoch=14, mean_client_accuracy=0.4526
[MIA] Attack model epoch=15, mean_client_accuracy=0.4823
[MIA] Attack model epoch=16, mean_client_accuracy=0.4518
[MIA] Attack model epoch=17, mean_client_accuracy=0.4838
[MIA] Attack model epoch=18, mean_client_accuracy=0.5279
[MIA] Attack model epoch=19, mean_client_accuracy=0.5120
[MIA] Attack model epoch=20, mean_client_accuracy=0.4685
[MIA] Attack model epoch=21, mean_client_accuracy=0.4494
[MIA] Attack model epoch=22, mean_client_accuracy=0.4611
[MIA] Attack model epoch=23, mean_client_accuracy=0.4512
[MIA] Attack model epoch=24, mean_client_accuracy=0.4818
[MIA] Attack model epoch=25, mean_client_accuracy=0.4436
[MIA] Attack model epoch=26, mean_client_accuracy=0.4908
[MIA] Attack model epoch=27, mean_client_accuracy=0.4432
[MIA] Attack model epoch=28, mean_client_accuracy=0.4986
[MIA] Attack model epoch=29, mean_client_accuracy=0.4700
[MIA] Attack model epoch=30, mean_client_accuracy=0.5240
[MIA] Attack model epoch=31, mean_client_accuracy=0.4864
[MIA] Attack model epoch=32, mean_client_accuracy=0.4641
[MIA] Attack model epoch=33, mean_client_accuracy=0.4109
[MIA] Attack model epoch=34, mean_client_accuracy=0.4329
[MIA] Attack model epoch=35, mean_client_accuracy=0.4642
[MIA] Attack model epoch=36, mean_client_accuracy=0.4292
[MIA] Attack model epoch=37, mean_client_accuracy=0.4731
[MIA] Attack model epoch=38, mean_client_accuracy=0.4558
[MIA] Attack model epoch=39, mean_client_accuracy=0.4809
[MIA] Attack model epoch=40, mean_client_accuracy=0.4874
[MIA] Attack model epoch=41, mean_client_accuracy=0.4547
[MIA] Attack model epoch=42, mean_client_accuracy=0.4411
[MIA] Attack model epoch=43, mean_client_accuracy=0.5179
[MIA] Attack model epoch=44, mean_client_accuracy=0.5146
[MIA] Attack model epoch=45, mean_client_accuracy=0.5216
[MIA] Attack model epoch=46, mean_client_accuracy=0.4523
[MIA] Attack model epoch=47, mean_client_accuracy=0.4680
[MIA] Attack model epoch=48, mean_client_accuracy=0.4217
[MIA] Attack model epoch=49, mean_client_accuracy=0.4766
[2026-07-07 20:40:32] Shadow-model MIA accuracy = 0.4766 (per-client: {0: 0.6534653465346535, 1: 0.2880835380835381, 2: 0.48823529411764705})
[2026-07-07 20:40:32] Saved unlearned model to checkpoints/fu_domain/fu_domain_fedbn_spain_backbone_oral_341135/unlearned_model.pt
[2026-07-07 20:40:32] === Run finished: fu_domain_fedbn_spain_backbone_oral_341135 (elapsed 14143.4s) ===

Done. run_id = fu_domain_fedbn_spain_backbone_oral_341135 (source_run = fl_fedbn_oral_330775, algorithm = fedbn, forgot Spain_Dataset)

Done. run_id = fu_domain_fedbn_spain_backbone_oral_341135
