Working dir: /export/home/ralhasan/fl-fu-oral3
Python: /export/home/ralhasan/anaconda3/envs/fl_fu/bin/python3
Source run: fl_fedbn_oral_330775 (real fedbn-personalized backbone)
SLURM job ID: 341129
Tue Jul  7 16:44:36 2026       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 535.113.01             Driver Version: 535.113.01   CUDA Version: 12.2     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  Tesla P100-PCIE-16GB           Off | 00000000:D8:00.0 Off |                    0 |
| N/A   29C    P0              24W / 250W |      0MiB / 16384MiB |      0%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
|  GPU   GI   CI        PID   Type   Process name                            GPU Memory |
|        ID   ID                                                             Usage      |
|=======================================================================================|
|  No running processes found                                                           |
+---------------------------------------------------------------------------------------+

=== FUSED oral3 (BACKBONE ablation, LoRA), algorithm=fedbn, forget=Canada_Dataset ===
[2026-07-07 16:44:49] === Run started: fu_domain_fedbn_canada_backbone_oral_341129 ===
[2026-07-07 16:44:49] Forking from source FL run: fl_fedbn_oral_330775
[2026-07-07 16:44:49] Forgetting hospital: Canada_Dataset (index 1 of ['Spain_Dataset', 'Canada_Dataset', 'India_Dataset'])
[FUSED forget_client_train:fedbn] Epoch=15, avg_r_acc=0.6431, avg_f_acc=0.6696
[FUSED forget_client_train:fedbn] Epoch=16, avg_r_acc=0.6245, avg_f_acc=0.7018
[FUSED forget_client_train:fedbn] Epoch=17, avg_r_acc=0.6523, avg_f_acc=0.7126
[FUSED forget_client_train:fedbn] Epoch=18, avg_r_acc=0.6407, avg_f_acc=0.7094
[FUSED forget_client_train:fedbn] Epoch=19, avg_r_acc=0.6954, avg_f_acc=0.6900
[FUSED forget_client_train:fedbn] Epoch=20, avg_r_acc=0.7171, avg_f_acc=0.7072
[FUSED forget_client_train:fedbn] Epoch=21, avg_r_acc=0.6431, avg_f_acc=0.7126
[FUSED forget_client_train:fedbn] Epoch=22, avg_r_acc=0.7773, avg_f_acc=0.7459
[FUSED forget_client_train:fedbn] Epoch=23, avg_r_acc=0.6222, avg_f_acc=0.7083
[FUSED forget_client_train:fedbn] Epoch=24, avg_r_acc=0.6431, avg_f_acc=0.7459
[FUSED forget_client_train:fedbn] Epoch=25, avg_r_acc=0.6523, avg_f_acc=0.7459
[FUSED forget_client_train:fedbn] Epoch=26, avg_r_acc=0.6431, avg_f_acc=0.7072
[FUSED forget_client_train:fedbn] Epoch=27, avg_r_acc=0.6431, avg_f_acc=0.7072
[FUSED forget_client_train:fedbn] Epoch=28, avg_r_acc=0.6431, avg_f_acc=0.6911
[FUSED forget_client_train:fedbn] Epoch=29, avg_r_acc=0.6338, avg_f_acc=0.7126
[FUSED forget_client_train:fedbn] Epoch=30, avg_r_acc=0.6838, avg_f_acc=0.7018
[FUSED forget_client_train:fedbn] Epoch=31, avg_r_acc=0.6176, avg_f_acc=0.6120
[FUSED forget_client_train:fedbn] Epoch=32, avg_r_acc=0.6454, avg_f_acc=0.7072
[FUSED forget_client_train:fedbn] Epoch=33, avg_r_acc=0.6338, avg_f_acc=0.7180
[FUSED forget_client_train:fedbn] Epoch=34, avg_r_acc=0.6431, avg_f_acc=0.6803
[FUSED forget_client_train:fedbn] Epoch=35, avg_r_acc=0.6338, avg_f_acc=0.7126
[FUSED forget_client_train:fedbn] Epoch=36, avg_r_acc=0.6569, avg_f_acc=0.7126
[FUSED forget_client_train:fedbn] Epoch=37, avg_r_acc=0.6546, avg_f_acc=0.7180
[FUSED forget_client_train:fedbn] Epoch=38, avg_r_acc=0.6755, avg_f_acc=0.7126
[FUSED forget_client_train:fedbn] Epoch=39, avg_r_acc=0.6477, avg_f_acc=0.7180
[FUSED forget_client_train:fedbn] Epoch=40, avg_r_acc=0.6361, avg_f_acc=0.7072
[FUSED forget_client_train:fedbn] Epoch=41, avg_r_acc=0.6037, avg_f_acc=0.6975
[FUSED forget_client_train:fedbn] Epoch=42, avg_r_acc=0.6245, avg_f_acc=0.7072
[FUSED forget_client_train:fedbn] Epoch=43, avg_r_acc=0.6431, avg_f_acc=0.7072
[FUSED forget_client_train:fedbn] Epoch=44, avg_r_acc=0.7472, avg_f_acc=0.6911
[FUSED forget_client_train:fedbn] Epoch=45, avg_r_acc=0.5870, avg_f_acc=0.6868
[FUSED forget_client_train:fedbn] Epoch=46, avg_r_acc=0.6245, avg_f_acc=0.6965
[FUSED forget_client_train:fedbn] Epoch=47, avg_r_acc=0.6546, avg_f_acc=0.7459
[FUSED forget_client_train:fedbn] Epoch=48, avg_r_acc=0.6222, avg_f_acc=0.6618
[FUSED forget_client_train:fedbn] Epoch=49, avg_r_acc=0.6431, avg_f_acc=0.7459
[MIA] Training shadow model 2/3...
[FUSED forget_client_train:fedbn] Epoch=0, avg_r_acc=0.6801, avg_f_acc=0.7524
[FUSED forget_client_train:fedbn] Epoch=1, avg_r_acc=0.6593, avg_f_acc=0.7631
[FUSED forget_client_train:fedbn] Epoch=2, avg_r_acc=0.6500, avg_f_acc=0.7416
[FUSED forget_client_train:fedbn] Epoch=3, avg_r_acc=0.6593, avg_f_acc=0.7309
[FUSED forget_client_train:fedbn] Epoch=4, avg_r_acc=0.6546, avg_f_acc=0.6846
[FUSED forget_client_train:fedbn] Epoch=5, avg_r_acc=0.6338, avg_f_acc=0.6750
[FUSED forget_client_train:fedbn] Epoch=6, avg_r_acc=0.6454, avg_f_acc=0.6846
[FUSED forget_client_train:fedbn] Epoch=7, avg_r_acc=0.6546, avg_f_acc=0.7018
[FUSED forget_client_train:fedbn] Epoch=8, avg_r_acc=0.6546, avg_f_acc=0.6793
[FUSED forget_client_train:fedbn] Epoch=9, avg_r_acc=0.6546, avg_f_acc=0.6685
[FUSED forget_client_train:fedbn] Epoch=10, avg_r_acc=0.6454, avg_f_acc=0.6793
[FUSED forget_client_train:fedbn] Epoch=11, avg_r_acc=0.6338, avg_f_acc=0.6739
[FUSED forget_client_train:fedbn] Epoch=12, avg_r_acc=0.6338, avg_f_acc=0.7126
[FUSED forget_client_train:fedbn] Epoch=13, avg_r_acc=0.6454, avg_f_acc=0.7126
[FUSED forget_client_train:fedbn] Epoch=14, avg_r_acc=0.6176, avg_f_acc=0.6625
[FUSED forget_client_train:fedbn] Epoch=15, avg_r_acc=0.6546, avg_f_acc=0.6911
[FUSED forget_client_train:fedbn] Epoch=16, avg_r_acc=0.6523, avg_f_acc=0.6965
[FUSED forget_client_train:fedbn] Epoch=17, avg_r_acc=0.6639, avg_f_acc=0.7126
[FUSED forget_client_train:fedbn] Epoch=18, avg_r_acc=0.6639, avg_f_acc=0.7126
[FUSED forget_client_train:fedbn] Epoch=19, avg_r_acc=0.6639, avg_f_acc=0.7018
[FUSED forget_client_train:fedbn] Epoch=20, avg_r_acc=0.6315, avg_f_acc=0.6438
[FUSED forget_client_train:fedbn] Epoch=21, avg_r_acc=0.6361, avg_f_acc=0.6846
[FUSED forget_client_train:fedbn] Epoch=22, avg_r_acc=0.6431, avg_f_acc=0.7072
[FUSED forget_client_train:fedbn] Epoch=23, avg_r_acc=0.6731, avg_f_acc=0.6911
[FUSED forget_client_train:fedbn] Epoch=24, avg_r_acc=0.6431, avg_f_acc=0.7072
[FUSED forget_client_train:fedbn] Epoch=25, avg_r_acc=0.6338, avg_f_acc=0.6911
[FUSED forget_client_train:fedbn] Epoch=26, avg_r_acc=0.6454, avg_f_acc=0.7126
[FUSED forget_client_train:fedbn] Epoch=27, avg_r_acc=0.6454, avg_f_acc=0.7126
[FUSED forget_client_train:fedbn] Epoch=28, avg_r_acc=0.6338, avg_f_acc=0.6965
[FUSED forget_client_train:fedbn] Epoch=29, avg_r_acc=0.6546, avg_f_acc=0.7126
[FUSED forget_client_train:fedbn] Epoch=30, avg_r_acc=0.6569, avg_f_acc=0.7126
[FUSED forget_client_train:fedbn] Epoch=31, avg_r_acc=0.6431, avg_f_acc=0.6803
[FUSED forget_client_train:fedbn] Epoch=32, avg_r_acc=0.6731, avg_f_acc=0.7126
[FUSED forget_client_train:fedbn] Epoch=33, avg_r_acc=0.6639, avg_f_acc=0.7072
[FUSED forget_client_train:fedbn] Epoch=34, avg_r_acc=0.6523, avg_f_acc=0.7072
[FUSED forget_client_train:fedbn] Epoch=35, avg_r_acc=0.6245, avg_f_acc=0.7126
[FUSED forget_client_train:fedbn] Epoch=36, avg_r_acc=0.6245, avg_f_acc=0.6750
[FUSED forget_client_train:fedbn] Epoch=37, avg_r_acc=0.6546, avg_f_acc=0.6911
[FUSED forget_client_train:fedbn] Epoch=38, avg_r_acc=0.6662, avg_f_acc=0.6650
[FUSED forget_client_train:fedbn] Epoch=39, avg_r_acc=0.6731, avg_f_acc=0.7126
[FUSED forget_client_train:fedbn] Epoch=40, avg_r_acc=0.6431, avg_f_acc=0.6922
[FUSED forget_client_train:fedbn] Epoch=41, avg_r_acc=0.6546, avg_f_acc=0.7126
[FUSED forget_client_train:fedbn] Epoch=42, avg_r_acc=0.6338, avg_f_acc=0.6650
[FUSED forget_client_train:fedbn] Epoch=43, avg_r_acc=0.6523, avg_f_acc=0.7298
[FUSED forget_client_train:fedbn] Epoch=44, avg_r_acc=0.6523, avg_f_acc=0.6857
[FUSED forget_client_train:fedbn] Epoch=45, avg_r_acc=0.6338, avg_f_acc=0.7018
[FUSED forget_client_train:fedbn] Epoch=46, avg_r_acc=0.6338, avg_f_acc=0.7126
[FUSED forget_client_train:fedbn] Epoch=47, avg_r_acc=0.6338, avg_f_acc=0.7072
[FUSED forget_client_train:fedbn] Epoch=48, avg_r_acc=0.6338, avg_f_acc=0.6965
[FUSED forget_client_train:fedbn] Epoch=49, avg_r_acc=0.6037, avg_f_acc=0.6653
[MIA] Training shadow model 3/3...
[FUSED forget_client_train:fedbn] Epoch=0, avg_r_acc=0.6593, avg_f_acc=0.7416
[FUSED forget_client_train:fedbn] Epoch=1, avg_r_acc=0.6593, avg_f_acc=0.7685
[FUSED forget_client_train:fedbn] Epoch=2, avg_r_acc=0.6708, avg_f_acc=0.7126
[FUSED forget_client_train:fedbn] Epoch=3, avg_r_acc=0.6523, avg_f_acc=0.7298
[FUSED forget_client_train:fedbn] Epoch=4, avg_r_acc=0.6356, avg_f_acc=0.6578
[FUSED forget_client_train:fedbn] Epoch=5, avg_r_acc=0.6431, avg_f_acc=0.6739
[FUSED forget_client_train:fedbn] Epoch=6, avg_r_acc=0.6338, avg_f_acc=0.6685
[FUSED forget_client_train:fedbn] Epoch=7, avg_r_acc=0.6338, avg_f_acc=0.7298
[FUSED forget_client_train:fedbn] Epoch=8, avg_r_acc=0.6222, avg_f_acc=0.6868
[FUSED forget_client_train:fedbn] Epoch=9, avg_r_acc=0.6454, avg_f_acc=0.7018
[FUSED forget_client_train:fedbn] Epoch=10, avg_r_acc=0.6546, avg_f_acc=0.7072
[FUSED forget_client_train:fedbn] Epoch=11, avg_r_acc=0.6222, avg_f_acc=0.7083
[FUSED forget_client_train:fedbn] Epoch=12, avg_r_acc=0.6454, avg_f_acc=0.6793
[FUSED forget_client_train:fedbn] Epoch=13, avg_r_acc=0.6361, avg_f_acc=0.7126
[FUSED forget_client_train:fedbn] Epoch=14, avg_r_acc=0.6338, avg_f_acc=0.6803
[FUSED forget_client_train:fedbn] Epoch=15, avg_r_acc=0.6546, avg_f_acc=0.7126
[FUSED forget_client_train:fedbn] Epoch=16, avg_r_acc=0.6222, avg_f_acc=0.7029
[FUSED forget_client_train:fedbn] Epoch=17, avg_r_acc=0.7472, avg_f_acc=0.6911
[FUSED forget_client_train:fedbn] Epoch=18, avg_r_acc=0.6338, avg_f_acc=0.7072
[FUSED forget_client_train:fedbn] Epoch=19, avg_r_acc=0.6338, avg_f_acc=0.7406
[FUSED forget_client_train:fedbn] Epoch=20, avg_r_acc=0.6222, avg_f_acc=0.7137
[FUSED forget_client_train:fedbn] Epoch=21, avg_r_acc=0.6546, avg_f_acc=0.6768
[FUSED forget_client_train:fedbn] Epoch=22, avg_r_acc=0.6338, avg_f_acc=0.6857
[FUSED forget_client_train:fedbn] Epoch=23, avg_r_acc=0.6639, avg_f_acc=0.7126
[FUSED forget_client_train:fedbn] Epoch=24, avg_r_acc=0.6431, avg_f_acc=0.6803
[FUSED forget_client_train:fedbn] Epoch=25, avg_r_acc=0.6847, avg_f_acc=0.7513
[FUSED forget_client_train:fedbn] Epoch=26, avg_r_acc=0.6639, avg_f_acc=0.7180
[FUSED forget_client_train:fedbn] Epoch=27, avg_r_acc=0.6569, avg_f_acc=0.7126
[FUSED forget_client_train:fedbn] Epoch=28, avg_r_acc=0.6431, avg_f_acc=0.7018
[FUSED forget_client_train:fedbn] Epoch=29, avg_r_acc=0.6639, avg_f_acc=0.7072
[FUSED forget_client_train:fedbn] Epoch=30, avg_r_acc=0.6361, avg_f_acc=0.7126
[FUSED forget_client_train:fedbn] Epoch=31, avg_r_acc=0.6245, avg_f_acc=0.7126
[FUSED forget_client_train:fedbn] Epoch=32, avg_r_acc=0.7194, avg_f_acc=0.7126
[FUSED forget_client_train:fedbn] Epoch=33, avg_r_acc=0.6222, avg_f_acc=0.6653
[FUSED forget_client_train:fedbn] Epoch=34, avg_r_acc=0.6222, avg_f_acc=0.7083
[FUSED forget_client_train:fedbn] Epoch=35, avg_r_acc=0.6431, avg_f_acc=0.7126
[FUSED forget_client_train:fedbn] Epoch=36, avg_r_acc=0.7380, avg_f_acc=0.6900
[FUSED forget_client_train:fedbn] Epoch=37, avg_r_acc=0.6222, avg_f_acc=0.6707
[FUSED forget_client_train:fedbn] Epoch=38, avg_r_acc=0.6361, avg_f_acc=0.7072
[FUSED forget_client_train:fedbn] Epoch=39, avg_r_acc=0.6431, avg_f_acc=0.7126
[FUSED forget_client_train:fedbn] Epoch=40, avg_r_acc=0.5806, avg_f_acc=0.6287
[FUSED forget_client_train:fedbn] Epoch=41, avg_r_acc=0.6431, avg_f_acc=0.7233
[FUSED forget_client_train:fedbn] Epoch=42, avg_r_acc=0.6245, avg_f_acc=0.7244
[FUSED forget_client_train:fedbn] Epoch=43, avg_r_acc=0.6431, avg_f_acc=0.7406
[FUSED forget_client_train:fedbn] Epoch=44, avg_r_acc=0.6245, avg_f_acc=0.7072
[FUSED forget_client_train:fedbn] Epoch=45, avg_r_acc=0.6431, avg_f_acc=0.7406
[FUSED forget_client_train:fedbn] Epoch=46, avg_r_acc=0.6222, avg_f_acc=0.6975
[FUSED forget_client_train:fedbn] Epoch=47, avg_r_acc=0.6431, avg_f_acc=0.7352
[FUSED forget_client_train:fedbn] Epoch=48, avg_r_acc=0.6431, avg_f_acc=0.7072
[FUSED forget_client_train:fedbn] Epoch=49, avg_r_acc=0.6431, avg_f_acc=0.6911
[MIA] Attack model epoch=0, mean_client_accuracy=0.3333
[MIA] Attack model epoch=1, mean_client_accuracy=0.3333
[MIA] Attack model epoch=2, mean_client_accuracy=0.3333
[MIA] Attack model epoch=3, mean_client_accuracy=0.3333
[MIA] Attack model epoch=4, mean_client_accuracy=0.3662
[MIA] Attack model epoch=5, mean_client_accuracy=0.3342
[MIA] Attack model epoch=6, mean_client_accuracy=0.3333
[MIA] Attack model epoch=7, mean_client_accuracy=0.3333
[MIA] Attack model epoch=8, mean_client_accuracy=0.3383
[MIA] Attack model epoch=9, mean_client_accuracy=0.3333
[MIA] Attack model epoch=10, mean_client_accuracy=0.3681
[MIA] Attack model epoch=11, mean_client_accuracy=0.3342
[MIA] Attack model epoch=12, mean_client_accuracy=0.3377
[MIA] Attack model epoch=13, mean_client_accuracy=0.3521
[MIA] Attack model epoch=14, mean_client_accuracy=0.3525
[MIA] Attack model epoch=15, mean_client_accuracy=0.3333
[MIA] Attack model epoch=16, mean_client_accuracy=0.3809
[MIA] Attack model epoch=17, mean_client_accuracy=0.3333
[MIA] Attack model epoch=18, mean_client_accuracy=0.3333
[MIA] Attack model epoch=19, mean_client_accuracy=0.3333
[MIA] Attack model epoch=20, mean_client_accuracy=0.3333
[MIA] Attack model epoch=21, mean_client_accuracy=0.3333
[MIA] Attack model epoch=22, mean_client_accuracy=0.3333
[MIA] Attack model epoch=23, mean_client_accuracy=0.3333
[MIA] Attack model epoch=24, mean_client_accuracy=0.3333
[MIA] Attack model epoch=25, mean_client_accuracy=0.3333
[MIA] Attack model epoch=26, mean_client_accuracy=0.3333
[MIA] Attack model epoch=27, mean_client_accuracy=0.3333
[MIA] Attack model epoch=28, mean_client_accuracy=0.3340
[MIA] Attack model epoch=29, mean_client_accuracy=0.3333
[MIA] Attack model epoch=30, mean_client_accuracy=0.3340
[MIA] Attack model epoch=31, mean_client_accuracy=0.3333
[MIA] Attack model epoch=32, mean_client_accuracy=0.3333
[MIA] Attack model epoch=33, mean_client_accuracy=0.3333
[MIA] Attack model epoch=34, mean_client_accuracy=0.3375
[MIA] Attack model epoch=35, mean_client_accuracy=0.3333
[MIA] Attack model epoch=36, mean_client_accuracy=0.3389
[MIA] Attack model epoch=37, mean_client_accuracy=0.3333
[MIA] Attack model epoch=38, mean_client_accuracy=0.3333
[MIA] Attack model epoch=39, mean_client_accuracy=0.3333
[MIA] Attack model epoch=40, mean_client_accuracy=0.3333
[MIA] Attack model epoch=41, mean_client_accuracy=0.3333
[MIA] Attack model epoch=42, mean_client_accuracy=0.3333
[MIA] Attack model epoch=43, mean_client_accuracy=0.3333
[MIA] Attack model epoch=44, mean_client_accuracy=0.3333
[MIA] Attack model epoch=45, mean_client_accuracy=0.3333
[MIA] Attack model epoch=46, mean_client_accuracy=0.3333
[MIA] Attack model epoch=47, mean_client_accuracy=0.3333
[MIA] Attack model epoch=48, mean_client_accuracy=0.3333
[MIA] Attack model epoch=49, mean_client_accuracy=0.3333
[2026-07-07 21:20:14] Shadow-model MIA accuracy = 0.3333 (per-client: {0: 0.0, 1: 1.0, 2: 0.0})
[2026-07-07 21:20:14] Saved unlearned model to checkpoints/fu_domain/fu_domain_fedbn_canada_backbone_oral_341129/unlearned_model.pt
[2026-07-07 21:20:14] === Run finished: fu_domain_fedbn_canada_backbone_oral_341129 (elapsed 16525.3s) ===

Done. run_id = fu_domain_fedbn_canada_backbone_oral_341129 (source_run = fl_fedbn_oral_330775, algorithm = fedbn, forgot Canada_Dataset)

Done. run_id = fu_domain_fedbn_canada_backbone_oral_341129
