Working dir: /export/home/ralhasan/fl-fu-oral3
Python: /export/home/ralhasan/anaconda3/envs/fl_fu/bin/python3
Source run: fl_fedprox_oral_330529 (real fedprox-personalized backbone)
SLURM job ID: 341131
Tue Jul  7 16:44:36 2026       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 535.113.01             Driver Version: 535.113.01   CUDA Version: 12.2     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  Tesla P100-PCIE-16GB           Off | 00000000:D8:00.0 Off |                    0 |
| N/A   30C    P0              26W / 250W |      0MiB / 16384MiB |      0%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
|  GPU   GI   CI        PID   Type   Process name                            GPU Memory |
|        ID   ID                                                             Usage      |
|=======================================================================================|
|  No running processes found                                                           |
+---------------------------------------------------------------------------------------+

=== FUSED oral3 (BACKBONE ablation, LoRA), algorithm=fedprox, forget=Canada_Dataset ===
[2026-07-07 16:44:49] === Run started: fu_domain_fedprox_canada_backbone_oral_341131 ===
[2026-07-07 16:44:49] Forking from source FL run: fl_fedprox_oral_330529
[2026-07-07 16:44:49] Forgetting hospital: Canada_Dataset (index 1 of ['Spain_Dataset', 'Canada_Dataset', 'India_Dataset'])
[FUSED forget_client_train:fedprox] Epoch=14, avg_r_acc=0.6380, avg_f_acc=0.8384
[FUSED forget_client_train:fedprox] Epoch=15, avg_r_acc=0.6380, avg_f_acc=0.8545
[FUSED forget_client_train:fedprox] Epoch=16, avg_r_acc=0.6472, avg_f_acc=0.8438
[FUSED forget_client_train:fedprox] Epoch=17, avg_r_acc=0.6194, avg_f_acc=0.8599
[FUSED forget_client_train:fedprox] Epoch=18, avg_r_acc=0.6380, avg_f_acc=0.8545
[FUSED forget_client_train:fedprox] Epoch=19, avg_r_acc=0.6380, avg_f_acc=0.8545
[FUSED forget_client_train:fedprox] Epoch=20, avg_r_acc=0.6588, avg_f_acc=0.8599
[FUSED forget_client_train:fedprox] Epoch=21, avg_r_acc=0.6380, avg_f_acc=0.8545
[FUSED forget_client_train:fedprox] Epoch=22, avg_r_acc=0.6380, avg_f_acc=0.8492
[FUSED forget_client_train:fedprox] Epoch=23, avg_r_acc=0.6102, avg_f_acc=0.8492
[FUSED forget_client_train:fedprox] Epoch=24, avg_r_acc=0.6380, avg_f_acc=0.8599
[FUSED forget_client_train:fedprox] Epoch=25, avg_r_acc=0.6472, avg_f_acc=0.8438
[FUSED forget_client_train:fedprox] Epoch=26, avg_r_acc=0.6588, avg_f_acc=0.8653
[FUSED forget_client_train:fedprox] Epoch=27, avg_r_acc=0.6657, avg_f_acc=0.8330
[FUSED forget_client_train:fedprox] Epoch=28, avg_r_acc=0.5824, avg_f_acc=0.8599
[FUSED forget_client_train:fedprox] Epoch=29, avg_r_acc=0.6287, avg_f_acc=0.8438
[FUSED forget_client_train:fedprox] Epoch=30, avg_r_acc=0.6380, avg_f_acc=0.8492
[FUSED forget_client_train:fedprox] Epoch=31, avg_r_acc=0.6102, avg_f_acc=0.8599
[FUSED forget_client_train:fedprox] Epoch=32, avg_r_acc=0.6472, avg_f_acc=0.8276
[FUSED forget_client_train:fedprox] Epoch=33, avg_r_acc=0.6310, avg_f_acc=0.8653
[FUSED forget_client_train:fedprox] Epoch=34, avg_r_acc=0.6380, avg_f_acc=0.8276
[FUSED forget_client_train:fedprox] Epoch=35, avg_r_acc=0.6380, avg_f_acc=0.8492
[FUSED forget_client_train:fedprox] Epoch=36, avg_r_acc=0.6639, avg_f_acc=0.8384
[FUSED forget_client_train:fedprox] Epoch=37, avg_r_acc=0.6639, avg_f_acc=0.8492
[FUSED forget_client_train:fedprox] Epoch=38, avg_r_acc=0.6380, avg_f_acc=0.8545
[FUSED forget_client_train:fedprox] Epoch=39, avg_r_acc=0.6380, avg_f_acc=0.8492
[FUSED forget_client_train:fedprox] Epoch=40, avg_r_acc=0.6472, avg_f_acc=0.8384
[FUSED forget_client_train:fedprox] Epoch=41, avg_r_acc=0.6380, avg_f_acc=0.8438
[FUSED forget_client_train:fedprox] Epoch=42, avg_r_acc=0.6546, avg_f_acc=0.8061
[FUSED forget_client_train:fedprox] Epoch=43, avg_r_acc=0.6472, avg_f_acc=0.8492
[FUSED forget_client_train:fedprox] Epoch=44, avg_r_acc=0.6380, avg_f_acc=0.8384
[FUSED forget_client_train:fedprox] Epoch=45, avg_r_acc=0.6380, avg_f_acc=0.8276
[FUSED forget_client_train:fedprox] Epoch=46, avg_r_acc=0.6472, avg_f_acc=0.8384
[FUSED forget_client_train:fedprox] Epoch=47, avg_r_acc=0.6565, avg_f_acc=0.8545
[FUSED forget_client_train:fedprox] Epoch=48, avg_r_acc=0.6472, avg_f_acc=0.8330
[FUSED forget_client_train:fedprox] Epoch=49, avg_r_acc=0.6639, avg_f_acc=0.8276
[MIA] Training shadow model 2/3...
[FUSED forget_client_train:fedprox] Epoch=0, avg_r_acc=0.6588, avg_f_acc=0.8373
[FUSED forget_client_train:fedprox] Epoch=1, avg_r_acc=0.6639, avg_f_acc=0.8169
[FUSED forget_client_train:fedprox] Epoch=2, avg_r_acc=0.6472, avg_f_acc=0.8276
[FUSED forget_client_train:fedprox] Epoch=3, avg_r_acc=0.6380, avg_f_acc=0.8438
[FUSED forget_client_train:fedprox] Epoch=4, avg_r_acc=0.6472, avg_f_acc=0.8330
[FUSED forget_client_train:fedprox] Epoch=5, avg_r_acc=0.6588, avg_f_acc=0.8438
[FUSED forget_client_train:fedprox] Epoch=6, avg_r_acc=0.6588, avg_f_acc=0.8492
[FUSED forget_client_train:fedprox] Epoch=7, avg_r_acc=0.6472, avg_f_acc=0.8384
[FUSED forget_client_train:fedprox] Epoch=8, avg_r_acc=0.6588, avg_f_acc=0.8492
[FUSED forget_client_train:fedprox] Epoch=9, avg_r_acc=0.6380, avg_f_acc=0.8438
[FUSED forget_client_train:fedprox] Epoch=10, avg_r_acc=0.6380, avg_f_acc=0.8492
[FUSED forget_client_train:fedprox] Epoch=11, avg_r_acc=0.6380, avg_f_acc=0.8545
[FUSED forget_client_train:fedprox] Epoch=12, avg_r_acc=0.6380, avg_f_acc=0.8492
[FUSED forget_client_train:fedprox] Epoch=13, avg_r_acc=0.6380, avg_f_acc=0.8492
[FUSED forget_client_train:fedprox] Epoch=14, avg_r_acc=0.6380, avg_f_acc=0.8492
[FUSED forget_client_train:fedprox] Epoch=15, avg_r_acc=0.6380, avg_f_acc=0.8545
[FUSED forget_client_train:fedprox] Epoch=16, avg_r_acc=0.6588, avg_f_acc=0.8320
[FUSED forget_client_train:fedprox] Epoch=17, avg_r_acc=0.6588, avg_f_acc=0.8653
[FUSED forget_client_train:fedprox] Epoch=18, avg_r_acc=0.6380, avg_f_acc=0.8492
[FUSED forget_client_train:fedprox] Epoch=19, avg_r_acc=0.6472, avg_f_acc=0.8438
[FUSED forget_client_train:fedprox] Epoch=20, avg_r_acc=0.6380, avg_f_acc=0.8384
[FUSED forget_client_train:fedprox] Epoch=21, avg_r_acc=0.6380, avg_f_acc=0.8599
[FUSED forget_client_train:fedprox] Epoch=22, avg_r_acc=0.6380, avg_f_acc=0.8599
[FUSED forget_client_train:fedprox] Epoch=23, avg_r_acc=0.6380, avg_f_acc=0.8438
[FUSED forget_client_train:fedprox] Epoch=24, avg_r_acc=0.6102, avg_f_acc=0.8438
[FUSED forget_client_train:fedprox] Epoch=25, avg_r_acc=0.6287, avg_f_acc=0.8438
[FUSED forget_client_train:fedprox] Epoch=26, avg_r_acc=0.6588, avg_f_acc=0.8599
[FUSED forget_client_train:fedprox] Epoch=27, avg_r_acc=0.6731, avg_f_acc=0.8169
[FUSED forget_client_train:fedprox] Epoch=28, avg_r_acc=0.6194, avg_f_acc=0.8599
[FUSED forget_client_train:fedprox] Epoch=29, avg_r_acc=0.6194, avg_f_acc=0.8492
[FUSED forget_client_train:fedprox] Epoch=30, avg_r_acc=0.6472, avg_f_acc=0.8492
[FUSED forget_client_train:fedprox] Epoch=31, avg_r_acc=0.6194, avg_f_acc=0.8384
[FUSED forget_client_train:fedprox] Epoch=32, avg_r_acc=0.6454, avg_f_acc=0.8384
[FUSED forget_client_train:fedprox] Epoch=33, avg_r_acc=0.6380, avg_f_acc=0.8330
[FUSED forget_client_train:fedprox] Epoch=34, avg_r_acc=0.6380, avg_f_acc=0.8545
[FUSED forget_client_train:fedprox] Epoch=35, avg_r_acc=0.6194, avg_f_acc=0.8438
[FUSED forget_client_train:fedprox] Epoch=36, avg_r_acc=0.6472, avg_f_acc=0.8545
[FUSED forget_client_train:fedprox] Epoch=37, avg_r_acc=0.6639, avg_f_acc=0.8223
[FUSED forget_client_train:fedprox] Epoch=38, avg_r_acc=0.6380, avg_f_acc=0.8492
[FUSED forget_client_train:fedprox] Epoch=39, avg_r_acc=0.6194, avg_f_acc=0.8545
[FUSED forget_client_train:fedprox] Epoch=40, avg_r_acc=0.6380, avg_f_acc=0.8384
[FUSED forget_client_train:fedprox] Epoch=41, avg_r_acc=0.6380, avg_f_acc=0.8438
[FUSED forget_client_train:fedprox] Epoch=42, avg_r_acc=0.6639, avg_f_acc=0.8169
[FUSED forget_client_train:fedprox] Epoch=43, avg_r_acc=0.6546, avg_f_acc=0.8276
[FUSED forget_client_train:fedprox] Epoch=44, avg_r_acc=0.6194, avg_f_acc=0.8384
[FUSED forget_client_train:fedprox] Epoch=45, avg_r_acc=0.6454, avg_f_acc=0.8384
[FUSED forget_client_train:fedprox] Epoch=46, avg_r_acc=0.6454, avg_f_acc=0.8223
[FUSED forget_client_train:fedprox] Epoch=47, avg_r_acc=0.6380, avg_f_acc=0.8599
[FUSED forget_client_train:fedprox] Epoch=48, avg_r_acc=0.6194, avg_f_acc=0.8545
[FUSED forget_client_train:fedprox] Epoch=49, avg_r_acc=0.6380, avg_f_acc=0.8384
[MIA] Training shadow model 3/3...
[FUSED forget_client_train:fedprox] Epoch=0, avg_r_acc=0.6588, avg_f_acc=0.8266
[FUSED forget_client_train:fedprox] Epoch=1, avg_r_acc=0.6472, avg_f_acc=0.8384
[FUSED forget_client_train:fedprox] Epoch=2, avg_r_acc=0.6472, avg_f_acc=0.8330
[FUSED forget_client_train:fedprox] Epoch=3, avg_r_acc=0.6472, avg_f_acc=0.8384
[FUSED forget_client_train:fedprox] Epoch=4, avg_r_acc=0.6824, avg_f_acc=0.8223
[FUSED forget_client_train:fedprox] Epoch=5, avg_r_acc=0.6639, avg_f_acc=0.8276
[FUSED forget_client_train:fedprox] Epoch=6, avg_r_acc=0.6380, avg_f_acc=0.8438
[FUSED forget_client_train:fedprox] Epoch=7, avg_r_acc=0.6588, avg_f_acc=0.8320
[FUSED forget_client_train:fedprox] Epoch=8, avg_r_acc=0.6287, avg_f_acc=0.8330
[FUSED forget_client_train:fedprox] Epoch=9, avg_r_acc=0.6588, avg_f_acc=0.8545
[FUSED forget_client_train:fedprox] Epoch=10, avg_r_acc=0.6588, avg_f_acc=0.8320
[FUSED forget_client_train:fedprox] Epoch=11, avg_r_acc=0.6380, avg_f_acc=0.8545
[FUSED forget_client_train:fedprox] Epoch=12, avg_r_acc=0.6380, avg_f_acc=0.8492
[FUSED forget_client_train:fedprox] Epoch=13, avg_r_acc=0.6380, avg_f_acc=0.8438
[FUSED forget_client_train:fedprox] Epoch=14, avg_r_acc=0.6380, avg_f_acc=0.8599
[FUSED forget_client_train:fedprox] Epoch=15, avg_r_acc=0.6380, avg_f_acc=0.8492
[FUSED forget_client_train:fedprox] Epoch=16, avg_r_acc=0.6380, avg_f_acc=0.8545
[FUSED forget_client_train:fedprox] Epoch=17, avg_r_acc=0.6380, avg_f_acc=0.8599
[FUSED forget_client_train:fedprox] Epoch=18, avg_r_acc=0.6380, avg_f_acc=0.8384
[FUSED forget_client_train:fedprox] Epoch=19, avg_r_acc=0.6588, avg_f_acc=0.8266
[FUSED forget_client_train:fedprox] Epoch=20, avg_r_acc=0.6546, avg_f_acc=0.8169
[FUSED forget_client_train:fedprox] Epoch=21, avg_r_acc=0.6194, avg_f_acc=0.8599
[FUSED forget_client_train:fedprox] Epoch=22, avg_r_acc=0.6380, avg_f_acc=0.8492
[FUSED forget_client_train:fedprox] Epoch=23, avg_r_acc=0.6588, avg_f_acc=0.8599
[FUSED forget_client_train:fedprox] Epoch=24, avg_r_acc=0.6380, avg_f_acc=0.8330
[FUSED forget_client_train:fedprox] Epoch=25, avg_r_acc=0.6194, avg_f_acc=0.8599
[FUSED forget_client_train:fedprox] Epoch=26, avg_r_acc=0.6588, avg_f_acc=0.8599
[FUSED forget_client_train:fedprox] Epoch=27, avg_r_acc=0.6866, avg_f_acc=0.8545
[FUSED forget_client_train:fedprox] Epoch=28, avg_r_acc=0.6472, avg_f_acc=0.8438
[FUSED forget_client_train:fedprox] Epoch=29, avg_r_acc=0.6472, avg_f_acc=0.8492
[FUSED forget_client_train:fedprox] Epoch=30, avg_r_acc=0.6380, avg_f_acc=0.8438
[FUSED forget_client_train:fedprox] Epoch=31, avg_r_acc=0.6380, avg_f_acc=0.8545
[FUSED forget_client_train:fedprox] Epoch=32, avg_r_acc=0.6194, avg_f_acc=0.8384
[FUSED forget_client_train:fedprox] Epoch=33, avg_r_acc=0.6731, avg_f_acc=0.8115
[FUSED forget_client_train:fedprox] Epoch=34, avg_r_acc=0.6194, avg_f_acc=0.8492
[FUSED forget_client_train:fedprox] Epoch=35, avg_r_acc=0.6194, avg_f_acc=0.8492
[FUSED forget_client_train:fedprox] Epoch=36, avg_r_acc=0.6639, avg_f_acc=0.8276
[FUSED forget_client_train:fedprox] Epoch=37, avg_r_acc=0.6380, avg_f_acc=0.8492
[FUSED forget_client_train:fedprox] Epoch=38, avg_r_acc=0.6454, avg_f_acc=0.8169
[FUSED forget_client_train:fedprox] Epoch=39, avg_r_acc=0.6380, avg_f_acc=0.8545
[FUSED forget_client_train:fedprox] Epoch=40, avg_r_acc=0.6731, avg_f_acc=0.8384
[FUSED forget_client_train:fedprox] Epoch=41, avg_r_acc=0.6472, avg_f_acc=0.8438
[FUSED forget_client_train:fedprox] Epoch=42, avg_r_acc=0.6380, avg_f_acc=0.8438
[FUSED forget_client_train:fedprox] Epoch=43, avg_r_acc=0.6380, avg_f_acc=0.8384
[FUSED forget_client_train:fedprox] Epoch=44, avg_r_acc=0.6380, avg_f_acc=0.8384
[FUSED forget_client_train:fedprox] Epoch=45, avg_r_acc=0.6194, avg_f_acc=0.8492
[FUSED forget_client_train:fedprox] Epoch=46, avg_r_acc=0.6454, avg_f_acc=0.8438
[FUSED forget_client_train:fedprox] Epoch=47, avg_r_acc=0.6380, avg_f_acc=0.8492
[FUSED forget_client_train:fedprox] Epoch=48, avg_r_acc=0.6194, avg_f_acc=0.8545
[FUSED forget_client_train:fedprox] Epoch=49, avg_r_acc=0.6731, avg_f_acc=0.7900
[MIA] Attack model epoch=0, mean_client_accuracy=0.3340
[MIA] Attack model epoch=1, mean_client_accuracy=0.5321
[MIA] Attack model epoch=2, mean_client_accuracy=0.4620
[MIA] Attack model epoch=3, mean_client_accuracy=0.5792
[MIA] Attack model epoch=4, mean_client_accuracy=0.5201
[MIA] Attack model epoch=5, mean_client_accuracy=0.4120
[MIA] Attack model epoch=6, mean_client_accuracy=0.4300
[MIA] Attack model epoch=7, mean_client_accuracy=0.5763
[MIA] Attack model epoch=8, mean_client_accuracy=0.5589
[MIA] Attack model epoch=9, mean_client_accuracy=0.5054
[MIA] Attack model epoch=10, mean_client_accuracy=0.5236
[MIA] Attack model epoch=11, mean_client_accuracy=0.5124
[MIA] Attack model epoch=12, mean_client_accuracy=0.5838
[MIA] Attack model epoch=13, mean_client_accuracy=0.4519
[MIA] Attack model epoch=14, mean_client_accuracy=0.5054
[MIA] Attack model epoch=15, mean_client_accuracy=0.5491
[MIA] Attack model epoch=16, mean_client_accuracy=0.6661
[MIA] Attack model epoch=17, mean_client_accuracy=0.5911
[MIA] Attack model epoch=18, mean_client_accuracy=0.5547
[MIA] Attack model epoch=19, mean_client_accuracy=0.6106
[MIA] Attack model epoch=20, mean_client_accuracy=0.5892
[MIA] Attack model epoch=21, mean_client_accuracy=0.6067
[MIA] Attack model epoch=22, mean_client_accuracy=0.5851
[MIA] Attack model epoch=23, mean_client_accuracy=0.4722
[MIA] Attack model epoch=24, mean_client_accuracy=0.5776
[MIA] Attack model epoch=25, mean_client_accuracy=0.5268
[MIA] Attack model epoch=26, mean_client_accuracy=0.5613
[MIA] Attack model epoch=27, mean_client_accuracy=0.5205
[MIA] Attack model epoch=28, mean_client_accuracy=0.5923
[MIA] Attack model epoch=29, mean_client_accuracy=0.6078
[MIA] Attack model epoch=30, mean_client_accuracy=0.5181
[MIA] Attack model epoch=31, mean_client_accuracy=0.6233
[MIA] Attack model epoch=32, mean_client_accuracy=0.5348
[MIA] Attack model epoch=33, mean_client_accuracy=0.6791
[MIA] Attack model epoch=34, mean_client_accuracy=0.5744
[MIA] Attack model epoch=35, mean_client_accuracy=0.5941
[MIA] Attack model epoch=36, mean_client_accuracy=0.6605
[MIA] Attack model epoch=37, mean_client_accuracy=0.5777
[MIA] Attack model epoch=38, mean_client_accuracy=0.5982
[MIA] Attack model epoch=39, mean_client_accuracy=0.5176
[MIA] Attack model epoch=40, mean_client_accuracy=0.5723
[MIA] Attack model epoch=41, mean_client_accuracy=0.6747
[MIA] Attack model epoch=42, mean_client_accuracy=0.6181
[MIA] Attack model epoch=43, mean_client_accuracy=0.6887
[MIA] Attack model epoch=44, mean_client_accuracy=0.5700
[MIA] Attack model epoch=45, mean_client_accuracy=0.6144
[MIA] Attack model epoch=46, mean_client_accuracy=0.6355
[MIA] Attack model epoch=47, mean_client_accuracy=0.6153
[MIA] Attack model epoch=48, mean_client_accuracy=0.6050
[MIA] Attack model epoch=49, mean_client_accuracy=0.5618
[2026-07-07 21:19:33] Shadow-model MIA accuracy = 0.5618 (per-client: {0: 0.2747524752475248, 1: 0.8734643734643734, 2: 0.5372549019607843})
[2026-07-07 21:19:33] Saved unlearned model to checkpoints/fu_domain/fu_domain_fedprox_canada_backbone_oral_341131/unlearned_model.pt
[2026-07-07 21:19:33] === Run finished: fu_domain_fedprox_canada_backbone_oral_341131 (elapsed 16484.8s) ===

Done. run_id = fu_domain_fedprox_canada_backbone_oral_341131 (source_run = fl_fedprox_oral_330529, algorithm = fedprox, forgot Canada_Dataset)

Done. run_id = fu_domain_fedprox_canada_backbone_oral_341131
