Working dir: /export/home/ralhasan/fl-fu-oral3
Python: /export/home/ralhasan/anaconda3/envs/fl_fu/bin/python3
Source run: fl_fedbn_oral_330775 (real fedbn-personalized backbone)
SLURM job ID: 341132
Tue Jul  7 16:44:36 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 570.133.07             Driver Version: 570.133.07     CUDA Version: 12.8     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  Tesla T4                       Off |   00000000:3B:00.0 Off |                    0 |
| N/A   38C    P8             11W /   70W |       0MiB /  15360MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+

=== FUSED oral3 (BACKBONE ablation, LoRA), algorithm=fedbn, forget=India_Dataset ===
[2026-07-07 16:44:49] === Run started: fu_domain_fedbn_india_backbone_oral_341132 ===
[2026-07-07 16:44:49] Forking from source FL run: fl_fedbn_oral_330775
[2026-07-07 16:44:49] Forgetting hospital: India_Dataset (index 2 of ['Spain_Dataset', 'Canada_Dataset', 'India_Dataset'])
[FUSED forget_client_train:fedbn] Epoch=15, avg_r_acc=0.5802, avg_f_acc=0.2037
[FUSED forget_client_train:fedbn] Epoch=16, avg_r_acc=0.8091, avg_f_acc=0.3333
[FUSED forget_client_train:fedbn] Epoch=17, avg_r_acc=0.8056, avg_f_acc=0.2407
[FUSED forget_client_train:fedbn] Epoch=18, avg_r_acc=0.7209, avg_f_acc=0.2593
[FUSED forget_client_train:fedbn] Epoch=19, avg_r_acc=0.8032, avg_f_acc=0.3148
[FUSED forget_client_train:fedbn] Epoch=20, avg_r_acc=0.7737, avg_f_acc=0.2593
[FUSED forget_client_train:fedbn] Epoch=21, avg_r_acc=0.7794, avg_f_acc=0.2593
[FUSED forget_client_train:fedbn] Epoch=22, avg_r_acc=0.7737, avg_f_acc=0.2593
[FUSED forget_client_train:fedbn] Epoch=23, avg_r_acc=0.7868, avg_f_acc=0.2593
[FUSED forget_client_train:fedbn] Epoch=24, avg_r_acc=0.6691, avg_f_acc=0.2593
[FUSED forget_client_train:fedbn] Epoch=25, avg_r_acc=0.7791, avg_f_acc=0.2593
[FUSED forget_client_train:fedbn] Epoch=26, avg_r_acc=0.7737, avg_f_acc=0.2593
[FUSED forget_client_train:fedbn] Epoch=27, avg_r_acc=0.8029, avg_f_acc=0.2593
[FUSED forget_client_train:fedbn] Epoch=28, avg_r_acc=0.8300, avg_f_acc=0.2778
[FUSED forget_client_train:fedbn] Epoch=29, avg_r_acc=0.5718, avg_f_acc=0.5000
[FUSED forget_client_train:fedbn] Epoch=30, avg_r_acc=0.7818, avg_f_acc=0.2593
[FUSED forget_client_train:fedbn] Epoch=31, avg_r_acc=0.7919, avg_f_acc=0.3148
[FUSED forget_client_train:fedbn] Epoch=32, avg_r_acc=0.7684, avg_f_acc=0.2593
[FUSED forget_client_train:fedbn] Epoch=33, avg_r_acc=0.7791, avg_f_acc=0.2593
[FUSED forget_client_train:fedbn] Epoch=34, avg_r_acc=0.7951, avg_f_acc=0.2593
[FUSED forget_client_train:fedbn] Epoch=35, avg_r_acc=0.7737, avg_f_acc=0.2593
[FUSED forget_client_train:fedbn] Epoch=36, avg_r_acc=0.8005, avg_f_acc=0.2593
[FUSED forget_client_train:fedbn] Epoch=37, avg_r_acc=0.8029, avg_f_acc=0.2593
[FUSED forget_client_train:fedbn] Epoch=38, avg_r_acc=0.6889, avg_f_acc=0.1852
[FUSED forget_client_train:fedbn] Epoch=39, avg_r_acc=0.7951, avg_f_acc=0.2593
[FUSED forget_client_train:fedbn] Epoch=40, avg_r_acc=0.7074, avg_f_acc=0.2593
[FUSED forget_client_train:fedbn] Epoch=41, avg_r_acc=0.7710, avg_f_acc=0.2593
[FUSED forget_client_train:fedbn] Epoch=42, avg_r_acc=0.6971, avg_f_acc=0.2593
[FUSED forget_client_train:fedbn] Epoch=43, avg_r_acc=0.7975, avg_f_acc=0.2593
[FUSED forget_client_train:fedbn] Epoch=44, avg_r_acc=0.7209, avg_f_acc=0.2593
[FUSED forget_client_train:fedbn] Epoch=45, avg_r_acc=0.7821, avg_f_acc=0.2593
[FUSED forget_client_train:fedbn] Epoch=46, avg_r_acc=0.7262, avg_f_acc=0.2593
[FUSED forget_client_train:fedbn] Epoch=47, avg_r_acc=0.8002, avg_f_acc=0.2593
[FUSED forget_client_train:fedbn] Epoch=48, avg_r_acc=0.7262, avg_f_acc=0.2593
[FUSED forget_client_train:fedbn] Epoch=49, avg_r_acc=0.7919, avg_f_acc=0.2222
[MIA] Training shadow model 2/3...
[FUSED forget_client_train:fedbn] Epoch=0, avg_r_acc=0.8145, avg_f_acc=0.3333
[FUSED forget_client_train:fedbn] Epoch=1, avg_r_acc=0.7526, avg_f_acc=0.2593
[FUSED forget_client_train:fedbn] Epoch=2, avg_r_acc=0.7615, avg_f_acc=0.2778
[FUSED forget_client_train:fedbn] Epoch=3, avg_r_acc=0.7526, avg_f_acc=0.2593
[FUSED forget_client_train:fedbn] Epoch=4, avg_r_acc=0.7686, avg_f_acc=0.2778
[FUSED forget_client_train:fedbn] Epoch=5, avg_r_acc=0.7737, avg_f_acc=0.2593
[FUSED forget_client_train:fedbn] Epoch=6, avg_r_acc=0.7684, avg_f_acc=0.2778
[FUSED forget_client_train:fedbn] Epoch=7, avg_r_acc=0.7155, avg_f_acc=0.2593
[FUSED forget_client_train:fedbn] Epoch=8, avg_r_acc=0.5997, avg_f_acc=0.2222
[FUSED forget_client_train:fedbn] Epoch=9, avg_r_acc=0.8091, avg_f_acc=0.3889
[FUSED forget_client_train:fedbn] Epoch=10, avg_r_acc=0.6944, avg_f_acc=0.2593
[FUSED forget_client_train:fedbn] Epoch=11, avg_r_acc=0.7818, avg_f_acc=0.2593
[FUSED forget_client_train:fedbn] Epoch=12, avg_r_acc=0.7024, avg_f_acc=0.2593
[FUSED forget_client_train:fedbn] Epoch=13, avg_r_acc=0.7485, avg_f_acc=0.2222
[FUSED forget_client_train:fedbn] Epoch=14, avg_r_acc=0.6971, avg_f_acc=0.2593
[FUSED forget_client_train:fedbn] Epoch=15, avg_r_acc=0.8005, avg_f_acc=0.3148
[FUSED forget_client_train:fedbn] Epoch=16, avg_r_acc=0.7975, avg_f_acc=0.2593
[FUSED forget_client_train:fedbn] Epoch=17, avg_r_acc=0.7818, avg_f_acc=0.2593
[FUSED forget_client_train:fedbn] Epoch=18, avg_r_acc=0.6917, avg_f_acc=0.2778
[FUSED forget_client_train:fedbn] Epoch=19, avg_r_acc=0.8002, avg_f_acc=0.2593
[FUSED forget_client_train:fedbn] Epoch=20, avg_r_acc=0.8005, avg_f_acc=0.3148
[FUSED forget_client_train:fedbn] Epoch=21, avg_r_acc=0.7024, avg_f_acc=0.2222
[FUSED forget_client_train:fedbn] Epoch=22, avg_r_acc=0.8187, avg_f_acc=0.2593
[FUSED forget_client_train:fedbn] Epoch=23, avg_r_acc=0.8091, avg_f_acc=0.3889
[FUSED forget_client_train:fedbn] Epoch=24, avg_r_acc=0.8240, avg_f_acc=0.2593
[FUSED forget_client_train:fedbn] Epoch=25, avg_r_acc=0.6997, avg_f_acc=0.2593
[FUSED forget_client_train:fedbn] Epoch=26, avg_r_acc=0.6971, avg_f_acc=0.2778
[FUSED forget_client_train:fedbn] Epoch=27, avg_r_acc=0.6971, avg_f_acc=0.2593
[FUSED forget_client_train:fedbn] Epoch=28, avg_r_acc=0.7791, avg_f_acc=0.2593
[FUSED forget_client_train:fedbn] Epoch=29, avg_r_acc=0.6415, avg_f_acc=0.2593
[FUSED forget_client_train:fedbn] Epoch=30, avg_r_acc=0.8086, avg_f_acc=0.2407
[FUSED forget_client_train:fedbn] Epoch=31, avg_r_acc=0.7684, avg_f_acc=0.2593
[FUSED forget_client_train:fedbn] Epoch=32, avg_r_acc=0.7236, avg_f_acc=0.2593
[FUSED forget_client_train:fedbn] Epoch=33, avg_r_acc=0.8059, avg_f_acc=0.3148
[FUSED forget_client_train:fedbn] Epoch=34, avg_r_acc=0.6429, avg_f_acc=0.2037
[FUSED forget_client_train:fedbn] Epoch=35, avg_r_acc=0.7949, avg_f_acc=0.2593
[FUSED forget_client_train:fedbn] Epoch=36, avg_r_acc=0.8005, avg_f_acc=0.2593
[FUSED forget_client_train:fedbn] Epoch=37, avg_r_acc=0.7024, avg_f_acc=0.2593
[FUSED forget_client_train:fedbn] Epoch=38, avg_r_acc=0.7791, avg_f_acc=0.2593
[FUSED forget_client_train:fedbn] Epoch=39, avg_r_acc=0.6858, avg_f_acc=0.5370
[FUSED forget_client_train:fedbn] Epoch=40, avg_r_acc=0.8091, avg_f_acc=0.3333
[FUSED forget_client_train:fedbn] Epoch=41, avg_r_acc=0.7024, avg_f_acc=0.2593
[FUSED forget_client_train:fedbn] Epoch=42, avg_r_acc=0.7737, avg_f_acc=0.2593
[FUSED forget_client_train:fedbn] Epoch=43, avg_r_acc=0.7209, avg_f_acc=0.2593
[FUSED forget_client_train:fedbn] Epoch=44, avg_r_acc=0.8059, avg_f_acc=0.2593
[FUSED forget_client_train:fedbn] Epoch=45, avg_r_acc=0.7236, avg_f_acc=0.2593
[FUSED forget_client_train:fedbn] Epoch=46, avg_r_acc=0.8371, avg_f_acc=0.3333
[FUSED forget_client_train:fedbn] Epoch=47, avg_r_acc=0.7262, avg_f_acc=0.2222
[FUSED forget_client_train:fedbn] Epoch=48, avg_r_acc=0.7818, avg_f_acc=0.2593
[FUSED forget_client_train:fedbn] Epoch=49, avg_r_acc=0.7069, avg_f_acc=0.2407
[MIA] Training shadow model 3/3...
[FUSED forget_client_train:fedbn] Epoch=0, avg_r_acc=0.8118, avg_f_acc=0.3333
[FUSED forget_client_train:fedbn] Epoch=1, avg_r_acc=0.7764, avg_f_acc=0.2593
[FUSED forget_client_train:fedbn] Epoch=2, avg_r_acc=0.7657, avg_f_acc=0.2778
[FUSED forget_client_train:fedbn] Epoch=3, avg_r_acc=0.7526, avg_f_acc=0.2407
[FUSED forget_client_train:fedbn] Epoch=4, avg_r_acc=0.7657, avg_f_acc=0.2778
[FUSED forget_client_train:fedbn] Epoch=5, avg_r_acc=0.6944, avg_f_acc=0.2593
[FUSED forget_client_train:fedbn] Epoch=6, avg_r_acc=0.7657, avg_f_acc=0.2778
[FUSED forget_client_train:fedbn] Epoch=7, avg_r_acc=0.7386, avg_f_acc=0.2407
[FUSED forget_client_train:fedbn] Epoch=8, avg_r_acc=0.7472, avg_f_acc=0.2593
[FUSED forget_client_train:fedbn] Epoch=9, avg_r_acc=0.7764, avg_f_acc=0.2593
[FUSED forget_client_train:fedbn] Epoch=10, avg_r_acc=0.7764, avg_f_acc=0.2593
[FUSED forget_client_train:fedbn] Epoch=11, avg_r_acc=0.7419, avg_f_acc=0.2778
[FUSED forget_client_train:fedbn] Epoch=12, avg_r_acc=0.8133, avg_f_acc=0.2778
[FUSED forget_client_train:fedbn] Epoch=13, avg_r_acc=0.7651, avg_f_acc=0.2593
[FUSED forget_client_train:fedbn] Epoch=14, avg_r_acc=0.8091, avg_f_acc=0.2778
[FUSED forget_client_train:fedbn] Epoch=15, avg_r_acc=0.7024, avg_f_acc=0.2593
[FUSED forget_client_train:fedbn] Epoch=16, avg_r_acc=0.8059, avg_f_acc=0.3148
[FUSED forget_client_train:fedbn] Epoch=17, avg_r_acc=0.6971, avg_f_acc=0.2593
[FUSED forget_client_train:fedbn] Epoch=18, avg_r_acc=0.7710, avg_f_acc=0.2593
[FUSED forget_client_train:fedbn] Epoch=19, avg_r_acc=0.7922, avg_f_acc=0.2593
[FUSED forget_client_train:fedbn] Epoch=20, avg_r_acc=0.6191, avg_f_acc=0.2037
[FUSED forget_client_train:fedbn] Epoch=21, avg_r_acc=0.7684, avg_f_acc=0.2593
[FUSED forget_client_train:fedbn] Epoch=22, avg_r_acc=0.6890, avg_f_acc=0.2593
[FUSED forget_client_train:fedbn] Epoch=23, avg_r_acc=0.7812, avg_f_acc=0.3519
[FUSED forget_client_train:fedbn] Epoch=24, avg_r_acc=0.7892, avg_f_acc=0.3704
[FUSED forget_client_train:fedbn] Epoch=25, avg_r_acc=0.5635, avg_f_acc=0.2037
[FUSED forget_client_train:fedbn] Epoch=26, avg_r_acc=0.7737, avg_f_acc=0.2593
[FUSED forget_client_train:fedbn] Epoch=27, avg_r_acc=0.7951, avg_f_acc=0.2778
[FUSED forget_client_train:fedbn] Epoch=28, avg_r_acc=0.8214, avg_f_acc=0.2593
[FUSED forget_client_train:fedbn] Epoch=29, avg_r_acc=0.7209, avg_f_acc=0.2593
[FUSED forget_client_train:fedbn] Epoch=30, avg_r_acc=0.7710, avg_f_acc=0.2778
[FUSED forget_client_train:fedbn] Epoch=31, avg_r_acc=0.7898, avg_f_acc=0.3889
[FUSED forget_client_train:fedbn] Epoch=32, avg_r_acc=0.7024, avg_f_acc=0.2222
[FUSED forget_client_train:fedbn] Epoch=33, avg_r_acc=0.8059, avg_f_acc=0.2593
[FUSED forget_client_train:fedbn] Epoch=34, avg_r_acc=0.7818, avg_f_acc=0.2407
[FUSED forget_client_train:fedbn] Epoch=35, avg_r_acc=0.8273, avg_f_acc=0.2778
[FUSED forget_client_train:fedbn] Epoch=36, avg_r_acc=0.6469, avg_f_acc=0.2222
[FUSED forget_client_train:fedbn] Epoch=37, avg_r_acc=0.8214, avg_f_acc=0.2593
[FUSED forget_client_train:fedbn] Epoch=38, avg_r_acc=0.8005, avg_f_acc=0.3333
[FUSED forget_client_train:fedbn] Epoch=39, avg_r_acc=0.7791, avg_f_acc=0.2593
[FUSED forget_client_train:fedbn] Epoch=40, avg_r_acc=0.6388, avg_f_acc=0.2593
[FUSED forget_client_train:fedbn] Epoch=41, avg_r_acc=0.8086, avg_f_acc=0.2407
[FUSED forget_client_train:fedbn] Epoch=42, avg_r_acc=0.7764, avg_f_acc=0.2593
[FUSED forget_client_train:fedbn] Epoch=43, avg_r_acc=0.7818, avg_f_acc=0.2593
[FUSED forget_client_train:fedbn] Epoch=44, avg_r_acc=0.7764, avg_f_acc=0.2593
[FUSED forget_client_train:fedbn] Epoch=45, avg_r_acc=0.6469, avg_f_acc=0.2222
[FUSED forget_client_train:fedbn] Epoch=46, avg_r_acc=0.7737, avg_f_acc=0.2593
[FUSED forget_client_train:fedbn] Epoch=47, avg_r_acc=0.7236, avg_f_acc=0.2593
[FUSED forget_client_train:fedbn] Epoch=48, avg_r_acc=0.7182, avg_f_acc=0.2593
[FUSED forget_client_train:fedbn] Epoch=49, avg_r_acc=0.6429, avg_f_acc=0.1852
[MIA] Attack model epoch=0, mean_client_accuracy=0.5917
[MIA] Attack model epoch=1, mean_client_accuracy=0.6154
[MIA] Attack model epoch=2, mean_client_accuracy=0.5991
[MIA] Attack model epoch=3, mean_client_accuracy=0.5844
[MIA] Attack model epoch=4, mean_client_accuracy=0.6323
[MIA] Attack model epoch=5, mean_client_accuracy=0.6239
[MIA] Attack model epoch=6, mean_client_accuracy=0.6040
[MIA] Attack model epoch=7, mean_client_accuracy=0.5938
[MIA] Attack model epoch=8, mean_client_accuracy=0.6330
[MIA] Attack model epoch=9, mean_client_accuracy=0.6340
[MIA] Attack model epoch=10, mean_client_accuracy=0.6207
[MIA] Attack model epoch=11, mean_client_accuracy=0.5892
[MIA] Attack model epoch=12, mean_client_accuracy=0.6155
[MIA] Attack model epoch=13, mean_client_accuracy=0.5716
[MIA] Attack model epoch=14, mean_client_accuracy=0.6105
[MIA] Attack model epoch=15, mean_client_accuracy=0.6236
[MIA] Attack model epoch=16, mean_client_accuracy=0.6146
[MIA] Attack model epoch=17, mean_client_accuracy=0.6313
[MIA] Attack model epoch=18, mean_client_accuracy=0.6028
[MIA] Attack model epoch=19, mean_client_accuracy=0.6446
[MIA] Attack model epoch=20, mean_client_accuracy=0.6402
[MIA] Attack model epoch=21, mean_client_accuracy=0.5829
[MIA] Attack model epoch=22, mean_client_accuracy=0.5995
[MIA] Attack model epoch=23, mean_client_accuracy=0.6223
[MIA] Attack model epoch=24, mean_client_accuracy=0.6240
[MIA] Attack model epoch=25, mean_client_accuracy=0.6157
[MIA] Attack model epoch=26, mean_client_accuracy=0.6270
[MIA] Attack model epoch=27, mean_client_accuracy=0.6369
[MIA] Attack model epoch=28, mean_client_accuracy=0.6066
[MIA] Attack model epoch=29, mean_client_accuracy=0.6482
[MIA] Attack model epoch=30, mean_client_accuracy=0.6291
[MIA] Attack model epoch=31, mean_client_accuracy=0.6173
[MIA] Attack model epoch=32, mean_client_accuracy=0.6211
[MIA] Attack model epoch=33, mean_client_accuracy=0.6066
[MIA] Attack model epoch=34, mean_client_accuracy=0.6342
[MIA] Attack model epoch=35, mean_client_accuracy=0.6388
[MIA] Attack model epoch=36, mean_client_accuracy=0.6103
[MIA] Attack model epoch=37, mean_client_accuracy=0.6224
[MIA] Attack model epoch=38, mean_client_accuracy=0.6467
[MIA] Attack model epoch=39, mean_client_accuracy=0.6220
[MIA] Attack model epoch=40, mean_client_accuracy=0.6062
[MIA] Attack model epoch=41, mean_client_accuracy=0.6592
[MIA] Attack model epoch=42, mean_client_accuracy=0.6531
[MIA] Attack model epoch=43, mean_client_accuracy=0.6075
[MIA] Attack model epoch=44, mean_client_accuracy=0.6186
[MIA] Attack model epoch=45, mean_client_accuracy=0.6406
[MIA] Attack model epoch=46, mean_client_accuracy=0.6318
[MIA] Attack model epoch=47, mean_client_accuracy=0.6265
[MIA] Attack model epoch=48, mean_client_accuracy=0.6228
[MIA] Attack model epoch=49, mean_client_accuracy=0.6496
[2026-07-07 21:28:23] Shadow-model MIA accuracy = 0.6496 (per-client: {0: 0.5767326732673267, 1: 0.6996314496314496, 2: 0.6725490196078432})
[2026-07-07 21:28:23] Saved unlearned model to checkpoints/fu_domain/fu_domain_fedbn_india_backbone_oral_341132/unlearned_model.pt
[2026-07-07 21:28:23] === Run finished: fu_domain_fedbn_india_backbone_oral_341132 (elapsed 17014.5s) ===

Done. run_id = fu_domain_fedbn_india_backbone_oral_341132 (source_run = fl_fedbn_oral_330775, algorithm = fedbn, forgot India_Dataset)

Done. run_id = fu_domain_fedbn_india_backbone_oral_341132
