Working dir: /export/home/ralhasan/fl-fu-oral3
Python: /export/home/ralhasan/anaconda3/envs/fl_fu/bin/python3
Source run: fl_fedprox_oral_330529 (real fedprox-personalized backbone)
SLURM job ID: 341137
Tue Jul  7 16:44:36 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 570.133.07             Driver Version: 570.133.07     CUDA Version: 12.8     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  Tesla T4                       Off |   00000000:D8:00.0 Off |                    0 |
| N/A   32C    P8             13W /   70W |       0MiB /  15360MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+

=== FUSED oral3 (BACKBONE ablation, LoRA), algorithm=fedprox, forget=Spain_Dataset ===
[2026-07-07 16:44:49] === Run started: fu_domain_fedprox_spain_backbone_oral_341137 ===
[2026-07-07 16:44:49] Forking from source FL run: fl_fedprox_oral_330529
[2026-07-07 16:44:49] Forgetting hospital: Spain_Dataset (index 0 of ['Spain_Dataset', 'Canada_Dataset', 'India_Dataset'])
[FUSED forget_client_train:fedprox] Epoch=15, avg_r_acc=0.6833, avg_f_acc=0.7806
[FUSED forget_client_train:fedprox] Epoch=16, avg_r_acc=0.6938, avg_f_acc=0.7806
[FUSED forget_client_train:fedprox] Epoch=17, avg_r_acc=0.6833, avg_f_acc=0.7806
[FUSED forget_client_train:fedprox] Epoch=18, avg_r_acc=0.6833, avg_f_acc=0.7806
[FUSED forget_client_train:fedprox] Epoch=19, avg_r_acc=0.6899, avg_f_acc=0.7806
[FUSED forget_client_train:fedprox] Epoch=20, avg_r_acc=0.6991, avg_f_acc=0.7806
[FUSED forget_client_train:fedprox] Epoch=21, avg_r_acc=0.6860, avg_f_acc=0.7806
[FUSED forget_client_train:fedprox] Epoch=22, avg_r_acc=0.6964, avg_f_acc=0.7806
[FUSED forget_client_train:fedprox] Epoch=23, avg_r_acc=0.6833, avg_f_acc=0.7806
[FUSED forget_client_train:fedprox] Epoch=24, avg_r_acc=0.6776, avg_f_acc=0.7667
[FUSED forget_client_train:fedprox] Epoch=25, avg_r_acc=0.6914, avg_f_acc=0.7806
[FUSED forget_client_train:fedprox] Epoch=26, avg_r_acc=0.6887, avg_f_acc=0.7806
[FUSED forget_client_train:fedprox] Epoch=27, avg_r_acc=0.6914, avg_f_acc=0.7806
[FUSED forget_client_train:fedprox] Epoch=28, avg_r_acc=0.6833, avg_f_acc=0.7806
[FUSED forget_client_train:fedprox] Epoch=29, avg_r_acc=0.7027, avg_f_acc=0.7806
[FUSED forget_client_train:fedprox] Epoch=30, avg_r_acc=0.6833, avg_f_acc=0.7806
[FUSED forget_client_train:fedprox] Epoch=31, avg_r_acc=0.7747, avg_f_acc=0.7806
[FUSED forget_client_train:fedprox] Epoch=32, avg_r_acc=0.6964, avg_f_acc=0.7806
[FUSED forget_client_train:fedprox] Epoch=33, avg_r_acc=0.7654, avg_f_acc=0.7806
[FUSED forget_client_train:fedprox] Epoch=34, avg_r_acc=0.6964, avg_f_acc=0.7806
[FUSED forget_client_train:fedprox] Epoch=35, avg_r_acc=0.7654, avg_f_acc=0.7806
[FUSED forget_client_train:fedprox] Epoch=36, avg_r_acc=0.6938, avg_f_acc=0.7806
[FUSED forget_client_train:fedprox] Epoch=37, avg_r_acc=0.6926, avg_f_acc=0.7806
[FUSED forget_client_train:fedprox] Epoch=38, avg_r_acc=0.6872, avg_f_acc=0.7806
[FUSED forget_client_train:fedprox] Epoch=39, avg_r_acc=0.6555, avg_f_acc=0.7806
[FUSED forget_client_train:fedprox] Epoch=40, avg_r_acc=0.7639, avg_f_acc=0.7806
[FUSED forget_client_train:fedprox] Epoch=41, avg_r_acc=0.7654, avg_f_acc=0.7806
[FUSED forget_client_train:fedprox] Epoch=42, avg_r_acc=0.6964, avg_f_acc=0.7806
[FUSED forget_client_train:fedprox] Epoch=43, avg_r_acc=0.6964, avg_f_acc=0.7806
[FUSED forget_client_train:fedprox] Epoch=44, avg_r_acc=0.7720, avg_f_acc=0.7806
[FUSED forget_client_train:fedprox] Epoch=45, avg_r_acc=0.7759, avg_f_acc=0.7806
[FUSED forget_client_train:fedprox] Epoch=46, avg_r_acc=0.7627, avg_f_acc=0.7806
[FUSED forget_client_train:fedprox] Epoch=47, avg_r_acc=0.7720, avg_f_acc=0.7806
[FUSED forget_client_train:fedprox] Epoch=48, avg_r_acc=0.6884, avg_f_acc=0.7806
[FUSED forget_client_train:fedprox] Epoch=49, avg_r_acc=0.7627, avg_f_acc=0.7806
[MIA] Training shadow model 2/3...
[FUSED forget_client_train:fedprox] Epoch=0, avg_r_acc=0.6926, avg_f_acc=0.7806
[FUSED forget_client_train:fedprox] Epoch=1, avg_r_acc=0.6991, avg_f_acc=0.7806
[FUSED forget_client_train:fedprox] Epoch=2, avg_r_acc=0.6884, avg_f_acc=0.7389
[FUSED forget_client_train:fedprox] Epoch=3, avg_r_acc=0.6899, avg_f_acc=0.7806
[FUSED forget_client_train:fedprox] Epoch=4, avg_r_acc=0.6964, avg_f_acc=0.7389
[FUSED forget_client_train:fedprox] Epoch=5, avg_r_acc=0.6872, avg_f_acc=0.7389
[FUSED forget_client_train:fedprox] Epoch=6, avg_r_acc=0.6833, avg_f_acc=0.7806
[FUSED forget_client_train:fedprox] Epoch=7, avg_r_acc=0.6964, avg_f_acc=0.7389
[FUSED forget_client_train:fedprox] Epoch=8, avg_r_acc=0.6926, avg_f_acc=0.7806
[FUSED forget_client_train:fedprox] Epoch=9, avg_r_acc=0.6964, avg_f_acc=0.7389
[FUSED forget_client_train:fedprox] Epoch=10, avg_r_acc=0.7720, avg_f_acc=0.7806
[FUSED forget_client_train:fedprox] Epoch=11, avg_r_acc=0.6833, avg_f_acc=0.7806
[FUSED forget_client_train:fedprox] Epoch=12, avg_r_acc=0.6938, avg_f_acc=0.7389
[FUSED forget_client_train:fedprox] Epoch=13, avg_r_acc=0.6964, avg_f_acc=0.7389
[FUSED forget_client_train:fedprox] Epoch=14, avg_r_acc=0.6926, avg_f_acc=0.7806
[FUSED forget_client_train:fedprox] Epoch=15, avg_r_acc=0.6806, avg_f_acc=0.7806
[FUSED forget_client_train:fedprox] Epoch=16, avg_r_acc=0.6938, avg_f_acc=0.7806
[FUSED forget_client_train:fedprox] Epoch=17, avg_r_acc=0.6899, avg_f_acc=0.7806
[FUSED forget_client_train:fedprox] Epoch=18, avg_r_acc=0.7693, avg_f_acc=0.7806
[FUSED forget_client_train:fedprox] Epoch=19, avg_r_acc=0.6923, avg_f_acc=0.7389
[FUSED forget_client_train:fedprox] Epoch=20, avg_r_acc=0.6952, avg_f_acc=0.7806
[FUSED forget_client_train:fedprox] Epoch=21, avg_r_acc=0.6991, avg_f_acc=0.7806
[FUSED forget_client_train:fedprox] Epoch=22, avg_r_acc=0.7801, avg_f_acc=0.7806
[FUSED forget_client_train:fedprox] Epoch=23, avg_r_acc=0.6938, avg_f_acc=0.7806
[FUSED forget_client_train:fedprox] Epoch=24, avg_r_acc=0.7747, avg_f_acc=0.7806
[FUSED forget_client_train:fedprox] Epoch=25, avg_r_acc=0.6899, avg_f_acc=0.7806
[FUSED forget_client_train:fedprox] Epoch=26, avg_r_acc=0.6833, avg_f_acc=0.7806
[FUSED forget_client_train:fedprox] Epoch=27, avg_r_acc=0.6899, avg_f_acc=0.7806
[FUSED forget_client_train:fedprox] Epoch=28, avg_r_acc=0.6899, avg_f_acc=0.7806
[FUSED forget_client_train:fedprox] Epoch=29, avg_r_acc=0.6833, avg_f_acc=0.7806
[FUSED forget_client_train:fedprox] Epoch=30, avg_r_acc=0.7720, avg_f_acc=0.7806
[FUSED forget_client_train:fedprox] Epoch=31, avg_r_acc=0.6860, avg_f_acc=0.7806
[FUSED forget_client_train:fedprox] Epoch=32, avg_r_acc=0.6991, avg_f_acc=0.7806
[FUSED forget_client_train:fedprox] Epoch=33, avg_r_acc=0.7720, avg_f_acc=0.7806
[FUSED forget_client_train:fedprox] Epoch=34, avg_r_acc=0.6991, avg_f_acc=0.7806
[FUSED forget_client_train:fedprox] Epoch=35, avg_r_acc=0.6914, avg_f_acc=0.7806
[FUSED forget_client_train:fedprox] Epoch=36, avg_r_acc=0.6926, avg_f_acc=0.7806
[FUSED forget_client_train:fedprox] Epoch=37, avg_r_acc=0.6926, avg_f_acc=0.7806
[FUSED forget_client_train:fedprox] Epoch=38, avg_r_acc=0.6952, avg_f_acc=0.7806
[FUSED forget_client_train:fedprox] Epoch=39, avg_r_acc=0.6964, avg_f_acc=0.7806
[FUSED forget_client_train:fedprox] Epoch=40, avg_r_acc=0.6779, avg_f_acc=0.8083
[FUSED forget_client_train:fedprox] Epoch=41, avg_r_acc=0.6887, avg_f_acc=0.7806
[FUSED forget_client_train:fedprox] Epoch=42, avg_r_acc=0.6633, avg_f_acc=0.7806
[FUSED forget_client_train:fedprox] Epoch=43, avg_r_acc=0.7541, avg_f_acc=0.7806
[FUSED forget_client_train:fedprox] Epoch=44, avg_r_acc=0.6964, avg_f_acc=0.7806
[FUSED forget_client_train:fedprox] Epoch=45, avg_r_acc=0.7350, avg_f_acc=0.7806
[FUSED forget_client_train:fedprox] Epoch=46, avg_r_acc=0.6914, avg_f_acc=0.7806
[FUSED forget_client_train:fedprox] Epoch=47, avg_r_acc=0.7018, avg_f_acc=0.7806
[FUSED forget_client_train:fedprox] Epoch=48, avg_r_acc=0.6926, avg_f_acc=0.7806
[FUSED forget_client_train:fedprox] Epoch=49, avg_r_acc=0.6899, avg_f_acc=0.7806
[MIA] Training shadow model 3/3...
[FUSED forget_client_train:fedprox] Epoch=0, avg_r_acc=0.7774, avg_f_acc=0.7806
[FUSED forget_client_train:fedprox] Epoch=1, avg_r_acc=0.6964, avg_f_acc=0.7806
[FUSED forget_client_train:fedprox] Epoch=2, avg_r_acc=0.6991, avg_f_acc=0.7806
[FUSED forget_client_train:fedprox] Epoch=3, avg_r_acc=0.6899, avg_f_acc=0.7806
[FUSED forget_client_train:fedprox] Epoch=4, avg_r_acc=0.6991, avg_f_acc=0.7806
[FUSED forget_client_train:fedprox] Epoch=5, avg_r_acc=0.6899, avg_f_acc=0.7806
[FUSED forget_client_train:fedprox] Epoch=6, avg_r_acc=0.6938, avg_f_acc=0.7389
[FUSED forget_client_train:fedprox] Epoch=7, avg_r_acc=0.6926, avg_f_acc=0.7806
[FUSED forget_client_train:fedprox] Epoch=8, avg_r_acc=0.6991, avg_f_acc=0.7806
[FUSED forget_client_train:fedprox] Epoch=9, avg_r_acc=0.6926, avg_f_acc=0.7806
[FUSED forget_client_train:fedprox] Epoch=10, avg_r_acc=0.6911, avg_f_acc=0.7389
[FUSED forget_client_train:fedprox] Epoch=11, avg_r_acc=0.6815, avg_f_acc=0.7667
[FUSED forget_client_train:fedprox] Epoch=12, avg_r_acc=0.6926, avg_f_acc=0.7806
[FUSED forget_client_train:fedprox] Epoch=13, avg_r_acc=0.6815, avg_f_acc=0.7667
[FUSED forget_client_train:fedprox] Epoch=14, avg_r_acc=0.6938, avg_f_acc=0.7389
[FUSED forget_client_train:fedprox] Epoch=15, avg_r_acc=0.7720, avg_f_acc=0.7806
[FUSED forget_client_train:fedprox] Epoch=16, avg_r_acc=0.7062, avg_f_acc=0.7389
[FUSED forget_client_train:fedprox] Epoch=17, avg_r_acc=0.6991, avg_f_acc=0.7806
[FUSED forget_client_train:fedprox] Epoch=18, avg_r_acc=0.7018, avg_f_acc=0.7806
[FUSED forget_client_train:fedprox] Epoch=19, avg_r_acc=0.6899, avg_f_acc=0.7806
[FUSED forget_client_train:fedprox] Epoch=20, avg_r_acc=0.7018, avg_f_acc=0.7806
[FUSED forget_client_train:fedprox] Epoch=21, avg_r_acc=0.7003, avg_f_acc=0.7389
[FUSED forget_client_train:fedprox] Epoch=22, avg_r_acc=0.6991, avg_f_acc=0.7806
[FUSED forget_client_train:fedprox] Epoch=23, avg_r_acc=0.7720, avg_f_acc=0.7806
[FUSED forget_client_train:fedprox] Epoch=24, avg_r_acc=0.6991, avg_f_acc=0.7806
[FUSED forget_client_train:fedprox] Epoch=25, avg_r_acc=0.6991, avg_f_acc=0.7806
[FUSED forget_client_train:fedprox] Epoch=26, avg_r_acc=0.6991, avg_f_acc=0.7806
[FUSED forget_client_train:fedprox] Epoch=27, avg_r_acc=0.6938, avg_f_acc=0.7389
[FUSED forget_client_train:fedprox] Epoch=28, avg_r_acc=0.7720, avg_f_acc=0.7806
[FUSED forget_client_train:fedprox] Epoch=29, avg_r_acc=0.7720, avg_f_acc=0.7806
[FUSED forget_client_train:fedprox] Epoch=30, avg_r_acc=0.7720, avg_f_acc=0.7806
[FUSED forget_client_train:fedprox] Epoch=31, avg_r_acc=0.7018, avg_f_acc=0.7806
[FUSED forget_client_train:fedprox] Epoch=32, avg_r_acc=0.6991, avg_f_acc=0.7806
[FUSED forget_client_train:fedprox] Epoch=33, avg_r_acc=0.6964, avg_f_acc=0.7806
[FUSED forget_client_train:fedprox] Epoch=34, avg_r_acc=0.6949, avg_f_acc=0.7806
[FUSED forget_client_train:fedprox] Epoch=35, avg_r_acc=0.7496, avg_f_acc=0.7806
[FUSED forget_client_train:fedprox] Epoch=36, avg_r_acc=0.6899, avg_f_acc=0.7806
[FUSED forget_client_train:fedprox] Epoch=37, avg_r_acc=0.7018, avg_f_acc=0.7806
[FUSED forget_client_train:fedprox] Epoch=38, avg_r_acc=0.6887, avg_f_acc=0.7806
[FUSED forget_client_train:fedprox] Epoch=39, avg_r_acc=0.6648, avg_f_acc=0.7806
[FUSED forget_client_train:fedprox] Epoch=40, avg_r_acc=0.7693, avg_f_acc=0.7806
[FUSED forget_client_train:fedprox] Epoch=41, avg_r_acc=0.7759, avg_f_acc=0.7806
[FUSED forget_client_train:fedprox] Epoch=42, avg_r_acc=0.7693, avg_f_acc=0.7806
[FUSED forget_client_train:fedprox] Epoch=43, avg_r_acc=0.7720, avg_f_acc=0.7806
[FUSED forget_client_train:fedprox] Epoch=44, avg_r_acc=0.7535, avg_f_acc=0.7806
[FUSED forget_client_train:fedprox] Epoch=45, avg_r_acc=0.7759, avg_f_acc=0.7806
[FUSED forget_client_train:fedprox] Epoch=46, avg_r_acc=0.7219, avg_f_acc=0.7806
[FUSED forget_client_train:fedprox] Epoch=47, avg_r_acc=0.6743, avg_f_acc=0.8083
[FUSED forget_client_train:fedprox] Epoch=48, avg_r_acc=0.7430, avg_f_acc=0.7806
[FUSED forget_client_train:fedprox] Epoch=49, avg_r_acc=0.6938, avg_f_acc=0.7806
[MIA] Attack model epoch=0, mean_client_accuracy=0.5364
[MIA] Attack model epoch=1, mean_client_accuracy=0.5266
[MIA] Attack model epoch=2, mean_client_accuracy=0.4944
[MIA] Attack model epoch=3, mean_client_accuracy=0.5649
[MIA] Attack model epoch=4, mean_client_accuracy=0.5032
[MIA] Attack model epoch=5, mean_client_accuracy=0.5042
[MIA] Attack model epoch=6, mean_client_accuracy=0.4857
[MIA] Attack model epoch=7, mean_client_accuracy=0.5019
[MIA] Attack model epoch=8, mean_client_accuracy=0.5465
[MIA] Attack model epoch=9, mean_client_accuracy=0.5140
[MIA] Attack model epoch=10, mean_client_accuracy=0.5309
[MIA] Attack model epoch=11, mean_client_accuracy=0.4949
[MIA] Attack model epoch=12, mean_client_accuracy=0.4880
[MIA] Attack model epoch=13, mean_client_accuracy=0.5164
[MIA] Attack model epoch=14, mean_client_accuracy=0.5208
[MIA] Attack model epoch=15, mean_client_accuracy=0.5201
[MIA] Attack model epoch=16, mean_client_accuracy=0.4930
[MIA] Attack model epoch=17, mean_client_accuracy=0.5567
[MIA] Attack model epoch=18, mean_client_accuracy=0.5253
[MIA] Attack model epoch=19, mean_client_accuracy=0.4822
[MIA] Attack model epoch=20, mean_client_accuracy=0.5542
[MIA] Attack model epoch=21, mean_client_accuracy=0.4738
[MIA] Attack model epoch=22, mean_client_accuracy=0.5730
[MIA] Attack model epoch=23, mean_client_accuracy=0.5169
[MIA] Attack model epoch=24, mean_client_accuracy=0.5546
[MIA] Attack model epoch=25, mean_client_accuracy=0.5010
[MIA] Attack model epoch=26, mean_client_accuracy=0.5711
[MIA] Attack model epoch=27, mean_client_accuracy=0.5129
[MIA] Attack model epoch=28, mean_client_accuracy=0.5517
[MIA] Attack model epoch=29, mean_client_accuracy=0.5789
[MIA] Attack model epoch=30, mean_client_accuracy=0.5604
[MIA] Attack model epoch=31, mean_client_accuracy=0.5644
[MIA] Attack model epoch=32, mean_client_accuracy=0.5318
[MIA] Attack model epoch=33, mean_client_accuracy=0.5298
[MIA] Attack model epoch=34, mean_client_accuracy=0.4557
[MIA] Attack model epoch=35, mean_client_accuracy=0.5239
[MIA] Attack model epoch=36, mean_client_accuracy=0.5388
[MIA] Attack model epoch=37, mean_client_accuracy=0.5348
[MIA] Attack model epoch=38, mean_client_accuracy=0.5306
[MIA] Attack model epoch=39, mean_client_accuracy=0.5808
[MIA] Attack model epoch=40, mean_client_accuracy=0.5451
[MIA] Attack model epoch=41, mean_client_accuracy=0.5221
[MIA] Attack model epoch=42, mean_client_accuracy=0.5033
[MIA] Attack model epoch=43, mean_client_accuracy=0.5702
[MIA] Attack model epoch=44, mean_client_accuracy=0.5733
[MIA] Attack model epoch=45, mean_client_accuracy=0.5600
[MIA] Attack model epoch=46, mean_client_accuracy=0.5493
[MIA] Attack model epoch=47, mean_client_accuracy=0.5288
[MIA] Attack model epoch=48, mean_client_accuracy=0.5443
[MIA] Attack model epoch=49, mean_client_accuracy=0.5277
[2026-07-07 20:39:12] Shadow-model MIA accuracy = 0.5277 (per-client: {0: 0.6064356435643564, 1: 0.7610565110565111, 2: 0.21568627450980393})
[2026-07-07 20:39:12] Saved unlearned model to checkpoints/fu_domain/fu_domain_fedprox_spain_backbone_oral_341137/unlearned_model.pt
[2026-07-07 20:39:12] === Run finished: fu_domain_fedprox_spain_backbone_oral_341137 (elapsed 14063.5s) ===

Done. run_id = fu_domain_fedprox_spain_backbone_oral_341137 (source_run = fl_fedprox_oral_330529, algorithm = fedprox, forgot Spain_Dataset)

Done. run_id = fu_domain_fedprox_spain_backbone_oral_341137
