Working dir: /export/home/ralhasan/fl-fu-oral3
Python: /export/home/ralhasan/anaconda3/envs/fl_fu/bin/python3
Source run: fl_fedmoon_oral_330530 (real fedmoon-personalized backbone)
SLURM job ID: 341133
Tue Jul  7 16:44:36 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 570.133.07             Driver Version: 570.133.07     CUDA Version: 12.8     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  Tesla T4                       Off |   00000000:AF:00.0 Off |                    0 |
| N/A   32C    P8             13W /   70W |       0MiB /  15360MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+

=== FUSED oral3 (BACKBONE ablation, LoRA), algorithm=fedmoon, forget=India_Dataset ===
[2026-07-07 16:44:49] === Run started: fu_domain_fedmoon_india_backbone_oral_341133 ===
[2026-07-07 16:44:49] Forking from source FL run: fl_fedmoon_oral_330530
[2026-07-07 16:44:49] Forgetting hospital: India_Dataset (index 2 of ['Spain_Dataset', 'Canada_Dataset', 'India_Dataset'])
[FUSED forget_client_train:fedmoon] Epoch=13, avg_r_acc=0.7545, avg_f_acc=0.4074
[FUSED forget_client_train:fedmoon] Epoch=14, avg_r_acc=0.7545, avg_f_acc=0.4074
[FUSED forget_client_train:fedmoon] Epoch=15, avg_r_acc=0.7545, avg_f_acc=0.4074
[FUSED forget_client_train:fedmoon] Epoch=16, avg_r_acc=0.7239, avg_f_acc=0.3889
[FUSED forget_client_train:fedmoon] Epoch=17, avg_r_acc=0.7265, avg_f_acc=0.5185
[FUSED forget_client_train:fedmoon] Epoch=18, avg_r_acc=0.7545, avg_f_acc=0.4259
[FUSED forget_client_train:fedmoon] Epoch=19, avg_r_acc=0.7265, avg_f_acc=0.5370
[FUSED forget_client_train:fedmoon] Epoch=20, avg_r_acc=0.7545, avg_f_acc=0.4259
[FUSED forget_client_train:fedmoon] Epoch=21, avg_r_acc=0.7292, avg_f_acc=0.5185
[FUSED forget_client_train:fedmoon] Epoch=22, avg_r_acc=0.7518, avg_f_acc=0.4630
[FUSED forget_client_train:fedmoon] Epoch=23, avg_r_acc=0.7545, avg_f_acc=0.4444
[FUSED forget_client_train:fedmoon] Epoch=24, avg_r_acc=0.7545, avg_f_acc=0.4259
[FUSED forget_client_train:fedmoon] Epoch=25, avg_r_acc=0.7212, avg_f_acc=0.5741
[FUSED forget_client_train:fedmoon] Epoch=26, avg_r_acc=0.7545, avg_f_acc=0.4259
[FUSED forget_client_train:fedmoon] Epoch=27, avg_r_acc=0.7239, avg_f_acc=0.5556
[FUSED forget_client_train:fedmoon] Epoch=28, avg_r_acc=0.7396, avg_f_acc=0.4815
[FUSED forget_client_train:fedmoon] Epoch=29, avg_r_acc=0.7798, avg_f_acc=0.4815
[FUSED forget_client_train:fedmoon] Epoch=30, avg_r_acc=0.7658, avg_f_acc=0.5185
[FUSED forget_client_train:fedmoon] Epoch=31, avg_r_acc=0.7545, avg_f_acc=0.4259
[FUSED forget_client_train:fedmoon] Epoch=32, avg_r_acc=0.7292, avg_f_acc=0.3704
[FUSED forget_client_train:fedmoon] Epoch=33, avg_r_acc=0.7292, avg_f_acc=0.5370
[FUSED forget_client_train:fedmoon] Epoch=34, avg_r_acc=0.7378, avg_f_acc=0.5556
[FUSED forget_client_train:fedmoon] Epoch=35, avg_r_acc=0.7378, avg_f_acc=0.4259
[FUSED forget_client_train:fedmoon] Epoch=36, avg_r_acc=0.7265, avg_f_acc=0.5556
[FUSED forget_client_train:fedmoon] Epoch=37, avg_r_acc=0.7545, avg_f_acc=0.4259
[FUSED forget_client_train:fedmoon] Epoch=38, avg_r_acc=0.7378, avg_f_acc=0.4074
[FUSED forget_client_train:fedmoon] Epoch=39, avg_r_acc=0.7292, avg_f_acc=0.5556
[FUSED forget_client_train:fedmoon] Epoch=40, avg_r_acc=0.7545, avg_f_acc=0.4444
[FUSED forget_client_train:fedmoon] Epoch=41, avg_r_acc=0.7378, avg_f_acc=0.4074
[FUSED forget_client_train:fedmoon] Epoch=42, avg_r_acc=0.7545, avg_f_acc=0.4259
[FUSED forget_client_train:fedmoon] Epoch=43, avg_r_acc=0.7239, avg_f_acc=0.5556
[FUSED forget_client_train:fedmoon] Epoch=44, avg_r_acc=0.7378, avg_f_acc=0.4074
[FUSED forget_client_train:fedmoon] Epoch=45, avg_r_acc=0.7405, avg_f_acc=0.5556
[FUSED forget_client_train:fedmoon] Epoch=46, avg_r_acc=0.7545, avg_f_acc=0.4259
[FUSED forget_client_train:fedmoon] Epoch=47, avg_r_acc=0.7405, avg_f_acc=0.3889
[FUSED forget_client_train:fedmoon] Epoch=48, avg_r_acc=0.7378, avg_f_acc=0.3889
[FUSED forget_client_train:fedmoon] Epoch=49, avg_r_acc=0.7378, avg_f_acc=0.4259
[MIA] Training shadow model 2/3...
[FUSED forget_client_train:fedmoon] Epoch=0, avg_r_acc=0.7658, avg_f_acc=0.4815
[FUSED forget_client_train:fedmoon] Epoch=1, avg_r_acc=0.7545, avg_f_acc=0.4815
[FUSED forget_client_train:fedmoon] Epoch=2, avg_r_acc=0.7518, avg_f_acc=0.4259
[FUSED forget_client_train:fedmoon] Epoch=3, avg_r_acc=0.7545, avg_f_acc=0.4259
[FUSED forget_client_train:fedmoon] Epoch=4, avg_r_acc=0.7545, avg_f_acc=0.4259
[FUSED forget_client_train:fedmoon] Epoch=5, avg_r_acc=0.7545, avg_f_acc=0.4259
[FUSED forget_client_train:fedmoon] Epoch=6, avg_r_acc=0.7518, avg_f_acc=0.4444
[FUSED forget_client_train:fedmoon] Epoch=7, avg_r_acc=0.7685, avg_f_acc=0.4630
[FUSED forget_client_train:fedmoon] Epoch=8, avg_r_acc=0.7518, avg_f_acc=0.4444
[FUSED forget_client_train:fedmoon] Epoch=9, avg_r_acc=0.7545, avg_f_acc=0.4074
[FUSED forget_client_train:fedmoon] Epoch=10, avg_r_acc=0.7378, avg_f_acc=0.4074
[FUSED forget_client_train:fedmoon] Epoch=11, avg_r_acc=0.7545, avg_f_acc=0.4259
[FUSED forget_client_train:fedmoon] Epoch=12, avg_r_acc=0.7378, avg_f_acc=0.4074
[FUSED forget_client_train:fedmoon] Epoch=13, avg_r_acc=0.7405, avg_f_acc=0.4074
[FUSED forget_client_train:fedmoon] Epoch=14, avg_r_acc=0.7491, avg_f_acc=0.4630
[FUSED forget_client_train:fedmoon] Epoch=15, avg_r_acc=0.7545, avg_f_acc=0.4074
[FUSED forget_client_train:fedmoon] Epoch=16, avg_r_acc=0.7545, avg_f_acc=0.4074
[FUSED forget_client_train:fedmoon] Epoch=17, avg_r_acc=0.7491, avg_f_acc=0.5185
[FUSED forget_client_train:fedmoon] Epoch=18, avg_r_acc=0.7518, avg_f_acc=0.4444
[FUSED forget_client_train:fedmoon] Epoch=19, avg_r_acc=0.7405, avg_f_acc=0.4074
[FUSED forget_client_train:fedmoon] Epoch=20, avg_r_acc=0.7545, avg_f_acc=0.4074
[FUSED forget_client_train:fedmoon] Epoch=21, avg_r_acc=0.7518, avg_f_acc=0.4444
[FUSED forget_client_train:fedmoon] Epoch=22, avg_r_acc=0.7518, avg_f_acc=0.4630
[FUSED forget_client_train:fedmoon] Epoch=23, avg_r_acc=0.7545, avg_f_acc=0.4259
[FUSED forget_client_train:fedmoon] Epoch=24, avg_r_acc=0.7545, avg_f_acc=0.4259
[FUSED forget_client_train:fedmoon] Epoch=25, avg_r_acc=0.7545, avg_f_acc=0.4074
[FUSED forget_client_train:fedmoon] Epoch=26, avg_r_acc=0.7212, avg_f_acc=0.3889
[FUSED forget_client_train:fedmoon] Epoch=27, avg_r_acc=0.7212, avg_f_acc=0.3889
[FUSED forget_client_train:fedmoon] Epoch=28, avg_r_acc=0.7545, avg_f_acc=0.4630
[FUSED forget_client_train:fedmoon] Epoch=29, avg_r_acc=0.7545, avg_f_acc=0.4074
[FUSED forget_client_train:fedmoon] Epoch=30, avg_r_acc=0.7545, avg_f_acc=0.4074
[FUSED forget_client_train:fedmoon] Epoch=31, avg_r_acc=0.6764, avg_f_acc=0.5185
[FUSED forget_client_train:fedmoon] Epoch=32, avg_r_acc=0.7212, avg_f_acc=0.4074
[FUSED forget_client_train:fedmoon] Epoch=33, avg_r_acc=0.7545, avg_f_acc=0.4259
[FUSED forget_client_train:fedmoon] Epoch=34, avg_r_acc=0.7545, avg_f_acc=0.4630
[FUSED forget_client_train:fedmoon] Epoch=35, avg_r_acc=0.7545, avg_f_acc=0.4444
[FUSED forget_client_train:fedmoon] Epoch=36, avg_r_acc=0.7378, avg_f_acc=0.4074
[FUSED forget_client_train:fedmoon] Epoch=37, avg_r_acc=0.7545, avg_f_acc=0.4259
[FUSED forget_client_train:fedmoon] Epoch=38, avg_r_acc=0.7378, avg_f_acc=0.4259
[FUSED forget_client_train:fedmoon] Epoch=39, avg_r_acc=0.7545, avg_f_acc=0.4074
[FUSED forget_client_train:fedmoon] Epoch=40, avg_r_acc=0.7378, avg_f_acc=0.4074
[FUSED forget_client_train:fedmoon] Epoch=41, avg_r_acc=0.7545, avg_f_acc=0.4259
[FUSED forget_client_train:fedmoon] Epoch=42, avg_r_acc=0.7239, avg_f_acc=0.3889
[FUSED forget_client_train:fedmoon] Epoch=43, avg_r_acc=0.7378, avg_f_acc=0.4074
[FUSED forget_client_train:fedmoon] Epoch=44, avg_r_acc=0.7212, avg_f_acc=0.3889
[FUSED forget_client_train:fedmoon] Epoch=45, avg_r_acc=0.7378, avg_f_acc=0.3889
[FUSED forget_client_train:fedmoon] Epoch=46, avg_r_acc=0.7518, avg_f_acc=0.5185
[FUSED forget_client_train:fedmoon] Epoch=47, avg_r_acc=0.7126, avg_f_acc=0.5185
[FUSED forget_client_train:fedmoon] Epoch=48, avg_r_acc=0.7545, avg_f_acc=0.4259
[FUSED forget_client_train:fedmoon] Epoch=49, avg_r_acc=0.7545, avg_f_acc=0.4074
[MIA] Training shadow model 3/3...
[FUSED forget_client_train:fedmoon] Epoch=0, avg_r_acc=0.7622, avg_f_acc=0.5370
[FUSED forget_client_train:fedmoon] Epoch=1, avg_r_acc=0.7572, avg_f_acc=0.4815
[FUSED forget_client_train:fedmoon] Epoch=2, avg_r_acc=0.7545, avg_f_acc=0.4259
[FUSED forget_client_train:fedmoon] Epoch=3, avg_r_acc=0.7572, avg_f_acc=0.4259
[FUSED forget_client_train:fedmoon] Epoch=4, avg_r_acc=0.7524, avg_f_acc=0.5185
[FUSED forget_client_train:fedmoon] Epoch=5, avg_r_acc=0.7545, avg_f_acc=0.4815
[FUSED forget_client_train:fedmoon] Epoch=6, avg_r_acc=0.7545, avg_f_acc=0.4815
[FUSED forget_client_train:fedmoon] Epoch=7, avg_r_acc=0.7572, avg_f_acc=0.4074
[FUSED forget_client_train:fedmoon] Epoch=8, avg_r_acc=0.7545, avg_f_acc=0.4259
[FUSED forget_client_train:fedmoon] Epoch=9, avg_r_acc=0.7545, avg_f_acc=0.4444
[FUSED forget_client_train:fedmoon] Epoch=10, avg_r_acc=0.7545, avg_f_acc=0.4259
[FUSED forget_client_train:fedmoon] Epoch=11, avg_r_acc=0.7378, avg_f_acc=0.4074
[FUSED forget_client_train:fedmoon] Epoch=12, avg_r_acc=0.7545, avg_f_acc=0.4444
[FUSED forget_client_train:fedmoon] Epoch=13, avg_r_acc=0.7239, avg_f_acc=0.3889
[FUSED forget_client_train:fedmoon] Epoch=14, avg_r_acc=0.7518, avg_f_acc=0.4259
[FUSED forget_client_train:fedmoon] Epoch=15, avg_r_acc=0.7518, avg_f_acc=0.4259
[FUSED forget_client_train:fedmoon] Epoch=16, avg_r_acc=0.7212, avg_f_acc=0.4074
[FUSED forget_client_train:fedmoon] Epoch=17, avg_r_acc=0.7212, avg_f_acc=0.4074
[FUSED forget_client_train:fedmoon] Epoch=18, avg_r_acc=0.7212, avg_f_acc=0.6111
[FUSED forget_client_train:fedmoon] Epoch=19, avg_r_acc=0.7239, avg_f_acc=0.5556
[FUSED forget_client_train:fedmoon] Epoch=20, avg_r_acc=0.7545, avg_f_acc=0.4259
[FUSED forget_client_train:fedmoon] Epoch=21, avg_r_acc=0.7212, avg_f_acc=0.4074
[FUSED forget_client_train:fedmoon] Epoch=22, avg_r_acc=0.7545, avg_f_acc=0.4815
[FUSED forget_client_train:fedmoon] Epoch=23, avg_r_acc=0.7265, avg_f_acc=0.5370
[FUSED forget_client_train:fedmoon] Epoch=24, avg_r_acc=0.7265, avg_f_acc=0.4444
[FUSED forget_client_train:fedmoon] Epoch=25, avg_r_acc=0.7378, avg_f_acc=0.4074
[FUSED forget_client_train:fedmoon] Epoch=26, avg_r_acc=0.7239, avg_f_acc=0.5556
[FUSED forget_client_train:fedmoon] Epoch=27, avg_r_acc=0.7378, avg_f_acc=0.4074
[FUSED forget_client_train:fedmoon] Epoch=28, avg_r_acc=0.7239, avg_f_acc=0.5556
[FUSED forget_client_train:fedmoon] Epoch=29, avg_r_acc=0.7545, avg_f_acc=0.4074
[FUSED forget_client_train:fedmoon] Epoch=30, avg_r_acc=0.7405, avg_f_acc=0.3889
[FUSED forget_client_train:fedmoon] Epoch=31, avg_r_acc=0.7545, avg_f_acc=0.4074
[FUSED forget_client_train:fedmoon] Epoch=32, avg_r_acc=0.7545, avg_f_acc=0.4074
[FUSED forget_client_train:fedmoon] Epoch=33, avg_r_acc=0.7545, avg_f_acc=0.4259
[FUSED forget_client_train:fedmoon] Epoch=34, avg_r_acc=0.7378, avg_f_acc=0.4259
[FUSED forget_client_train:fedmoon] Epoch=35, avg_r_acc=0.7378, avg_f_acc=0.3889
[FUSED forget_client_train:fedmoon] Epoch=36, avg_r_acc=0.7518, avg_f_acc=0.4259
[FUSED forget_client_train:fedmoon] Epoch=37, avg_r_acc=0.7378, avg_f_acc=0.4074
[FUSED forget_client_train:fedmoon] Epoch=38, avg_r_acc=0.7378, avg_f_acc=0.5741
[FUSED forget_client_train:fedmoon] Epoch=39, avg_r_acc=0.7378, avg_f_acc=0.3889
[FUSED forget_client_train:fedmoon] Epoch=40, avg_r_acc=0.7378, avg_f_acc=0.4259
[FUSED forget_client_train:fedmoon] Epoch=41, avg_r_acc=0.7153, avg_f_acc=0.5185
[FUSED forget_client_train:fedmoon] Epoch=42, avg_r_acc=0.7491, avg_f_acc=0.4630
[FUSED forget_client_train:fedmoon] Epoch=43, avg_r_acc=0.7212, avg_f_acc=0.3889
[FUSED forget_client_train:fedmoon] Epoch=44, avg_r_acc=0.7378, avg_f_acc=0.4074
[FUSED forget_client_train:fedmoon] Epoch=45, avg_r_acc=0.7378, avg_f_acc=0.4074
[FUSED forget_client_train:fedmoon] Epoch=46, avg_r_acc=0.7378, avg_f_acc=0.4259
[FUSED forget_client_train:fedmoon] Epoch=47, avg_r_acc=0.7378, avg_f_acc=0.3889
[FUSED forget_client_train:fedmoon] Epoch=48, avg_r_acc=0.7545, avg_f_acc=0.4815
[FUSED forget_client_train:fedmoon] Epoch=49, avg_r_acc=0.7212, avg_f_acc=0.3889
[MIA] Attack model epoch=0, mean_client_accuracy=0.6193
[MIA] Attack model epoch=1, mean_client_accuracy=0.5800
[MIA] Attack model epoch=2, mean_client_accuracy=0.6021
[MIA] Attack model epoch=3, mean_client_accuracy=0.5690
[MIA] Attack model epoch=4, mean_client_accuracy=0.6752
[MIA] Attack model epoch=5, mean_client_accuracy=0.5923
[MIA] Attack model epoch=6, mean_client_accuracy=0.6362
[MIA] Attack model epoch=7, mean_client_accuracy=0.6708
[MIA] Attack model epoch=8, mean_client_accuracy=0.6859
[MIA] Attack model epoch=9, mean_client_accuracy=0.5627
[MIA] Attack model epoch=10, mean_client_accuracy=0.6141
[MIA] Attack model epoch=11, mean_client_accuracy=0.6454
[MIA] Attack model epoch=12, mean_client_accuracy=0.6483
[MIA] Attack model epoch=13, mean_client_accuracy=0.6075
[MIA] Attack model epoch=14, mean_client_accuracy=0.5710
[MIA] Attack model epoch=15, mean_client_accuracy=0.6106
[MIA] Attack model epoch=16, mean_client_accuracy=0.6139
[MIA] Attack model epoch=17, mean_client_accuracy=0.6864
[MIA] Attack model epoch=18, mean_client_accuracy=0.6857
[MIA] Attack model epoch=19, mean_client_accuracy=0.6480
[MIA] Attack model epoch=20, mean_client_accuracy=0.6356
[MIA] Attack model epoch=21, mean_client_accuracy=0.6257
[MIA] Attack model epoch=22, mean_client_accuracy=0.4649
[MIA] Attack model epoch=23, mean_client_accuracy=0.6813
[MIA] Attack model epoch=24, mean_client_accuracy=0.7060
[MIA] Attack model epoch=25, mean_client_accuracy=0.6693
[MIA] Attack model epoch=26, mean_client_accuracy=0.6907
[MIA] Attack model epoch=27, mean_client_accuracy=0.6946
[MIA] Attack model epoch=28, mean_client_accuracy=0.7067
[MIA] Attack model epoch=29, mean_client_accuracy=0.6945
[MIA] Attack model epoch=30, mean_client_accuracy=0.6801
[MIA] Attack model epoch=31, mean_client_accuracy=0.6551
[MIA] Attack model epoch=32, mean_client_accuracy=0.6907
[MIA] Attack model epoch=33, mean_client_accuracy=0.5363
[MIA] Attack model epoch=34, mean_client_accuracy=0.6746
[MIA] Attack model epoch=35, mean_client_accuracy=0.6746
[MIA] Attack model epoch=36, mean_client_accuracy=0.6860
[MIA] Attack model epoch=37, mean_client_accuracy=0.6961
[MIA] Attack model epoch=38, mean_client_accuracy=0.6723
[MIA] Attack model epoch=39, mean_client_accuracy=0.6848
[MIA] Attack model epoch=40, mean_client_accuracy=0.6887
[MIA] Attack model epoch=41, mean_client_accuracy=0.6989
[MIA] Attack model epoch=42, mean_client_accuracy=0.6808
[MIA] Attack model epoch=43, mean_client_accuracy=0.6307
[MIA] Attack model epoch=44, mean_client_accuracy=0.6883
[MIA] Attack model epoch=45, mean_client_accuracy=0.6911
[MIA] Attack model epoch=46, mean_client_accuracy=0.6811
[MIA] Attack model epoch=47, mean_client_accuracy=0.6710
[MIA] Attack model epoch=48, mean_client_accuracy=0.6717
[MIA] Attack model epoch=49, mean_client_accuracy=0.6792
[2026-07-07 21:28:40] Shadow-model MIA accuracy = 0.6792 (per-client: {0: 0.4876237623762376, 1: 0.7911547911547911, 2: 0.7588235294117647})
[2026-07-07 21:28:41] Saved unlearned model to checkpoints/fu_domain/fu_domain_fedmoon_india_backbone_oral_341133/unlearned_model.pt
[2026-07-07 21:28:41] === Run finished: fu_domain_fedmoon_india_backbone_oral_341133 (elapsed 17032.0s) ===

Done. run_id = fu_domain_fedmoon_india_backbone_oral_341133 (source_run = fl_fedmoon_oral_330530, algorithm = fedmoon, forgot India_Dataset)

Done. run_id = fu_domain_fedmoon_india_backbone_oral_341133
