Working dir: /export/home/ralhasan/fl-fu-oral3
Python: /export/home/ralhasan/anaconda3/envs/fl_fu/bin/python3
Source run: fl_fedprox_oral_330529 (real fedprox-personalized backbone)
SLURM job ID: 341134
Tue Jul  7 16:44:36 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 570.133.07             Driver Version: 570.133.07     CUDA Version: 12.8     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  Tesla T4                       Off |   00000000:D8:00.0 Off |                    0 |
| N/A   33C    P8             13W /   70W |       0MiB /  15360MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+

=== FUSED oral3 (BACKBONE ablation, LoRA), algorithm=fedprox, forget=India_Dataset ===
[2026-07-07 16:44:49] === Run started: fu_domain_fedprox_india_backbone_oral_341134 ===
[2026-07-07 16:44:49] Forking from source FL run: fl_fedprox_oral_330529
[2026-07-07 16:44:49] Forgetting hospital: India_Dataset (index 2 of ['Spain_Dataset', 'Canada_Dataset', 'India_Dataset'])
[FUSED forget_client_train:fedprox] Epoch=15, avg_r_acc=0.8383, avg_f_acc=0.5370
[FUSED forget_client_train:fedprox] Epoch=16, avg_r_acc=0.8278, avg_f_acc=0.6667
[FUSED forget_client_train:fedprox] Epoch=17, avg_r_acc=0.8251, avg_f_acc=0.6852
[FUSED forget_client_train:fedprox] Epoch=18, avg_r_acc=0.8143, avg_f_acc=0.6852
[FUSED forget_client_train:fedprox] Epoch=19, avg_r_acc=0.8251, avg_f_acc=0.6667
[FUSED forget_client_train:fedprox] Epoch=20, avg_r_acc=0.8224, avg_f_acc=0.6852
[FUSED forget_client_train:fedprox] Epoch=21, avg_r_acc=0.8278, avg_f_acc=0.6667
[FUSED forget_client_train:fedprox] Epoch=22, avg_r_acc=0.8197, avg_f_acc=0.6852
[FUSED forget_client_train:fedprox] Epoch=23, avg_r_acc=0.8224, avg_f_acc=0.6667
[FUSED forget_client_train:fedprox] Epoch=24, avg_r_acc=0.8170, avg_f_acc=0.6852
[FUSED forget_client_train:fedprox] Epoch=25, avg_r_acc=0.8197, avg_f_acc=0.6852
[FUSED forget_client_train:fedprox] Epoch=26, avg_r_acc=0.7986, avg_f_acc=0.6852
[FUSED forget_client_train:fedprox] Epoch=27, avg_r_acc=0.8251, avg_f_acc=0.6667
[FUSED forget_client_train:fedprox] Epoch=28, avg_r_acc=0.8143, avg_f_acc=0.5185
[FUSED forget_client_train:fedprox] Epoch=29, avg_r_acc=0.8143, avg_f_acc=0.5185
[FUSED forget_client_train:fedprox] Epoch=30, avg_r_acc=0.7989, avg_f_acc=0.5185
[FUSED forget_client_train:fedprox] Epoch=31, avg_r_acc=0.7935, avg_f_acc=0.5185
[FUSED forget_client_train:fedprox] Epoch=32, avg_r_acc=0.8143, avg_f_acc=0.5185
[FUSED forget_client_train:fedprox] Epoch=33, avg_r_acc=0.7873, avg_f_acc=0.6667
[FUSED forget_client_train:fedprox] Epoch=34, avg_r_acc=0.8143, avg_f_acc=0.6852
[FUSED forget_client_train:fedprox] Epoch=35, avg_r_acc=0.8013, avg_f_acc=0.6111
[FUSED forget_client_train:fedprox] Epoch=36, avg_r_acc=0.8251, avg_f_acc=0.6667
[FUSED forget_client_train:fedprox] Epoch=37, avg_r_acc=0.8251, avg_f_acc=0.6667
[FUSED forget_client_train:fedprox] Epoch=38, avg_r_acc=0.8224, avg_f_acc=0.6667
[FUSED forget_client_train:fedprox] Epoch=39, avg_r_acc=0.7873, avg_f_acc=0.6111
[FUSED forget_client_train:fedprox] Epoch=40, avg_r_acc=0.8224, avg_f_acc=0.6667
[FUSED forget_client_train:fedprox] Epoch=41, avg_r_acc=0.8143, avg_f_acc=0.6852
[FUSED forget_client_train:fedprox] Epoch=42, avg_r_acc=0.8251, avg_f_acc=0.6667
[FUSED forget_client_train:fedprox] Epoch=43, avg_r_acc=0.8224, avg_f_acc=0.6667
[FUSED forget_client_train:fedprox] Epoch=44, avg_r_acc=0.8224, avg_f_acc=0.6667
[FUSED forget_client_train:fedprox] Epoch=45, avg_r_acc=0.8197, avg_f_acc=0.6852
[FUSED forget_client_train:fedprox] Epoch=46, avg_r_acc=0.8143, avg_f_acc=0.5185
[FUSED forget_client_train:fedprox] Epoch=47, avg_r_acc=0.8251, avg_f_acc=0.6667
[FUSED forget_client_train:fedprox] Epoch=48, avg_r_acc=0.8197, avg_f_acc=0.6852
[FUSED forget_client_train:fedprox] Epoch=49, avg_r_acc=0.8143, avg_f_acc=0.5185
[MIA] Training shadow model 2/3...
[FUSED forget_client_train:fedprox] Epoch=0, avg_r_acc=0.8197, avg_f_acc=0.6852
[FUSED forget_client_train:fedprox] Epoch=1, avg_r_acc=0.8197, avg_f_acc=0.6852
[FUSED forget_client_train:fedprox] Epoch=2, avg_r_acc=0.8224, avg_f_acc=0.6296
[FUSED forget_client_train:fedprox] Epoch=3, avg_r_acc=0.7827, avg_f_acc=0.5370
[FUSED forget_client_train:fedprox] Epoch=4, avg_r_acc=0.7935, avg_f_acc=0.5185
[FUSED forget_client_train:fedprox] Epoch=5, avg_r_acc=0.8116, avg_f_acc=0.6852
[FUSED forget_client_train:fedprox] Epoch=6, avg_r_acc=0.8224, avg_f_acc=0.6852
[FUSED forget_client_train:fedprox] Epoch=7, avg_r_acc=0.8383, avg_f_acc=0.5185
[FUSED forget_client_train:fedprox] Epoch=8, avg_r_acc=0.8015, avg_f_acc=0.6667
[FUSED forget_client_train:fedprox] Epoch=9, avg_r_acc=0.7962, avg_f_acc=0.6852
[FUSED forget_client_train:fedprox] Epoch=10, avg_r_acc=0.8251, avg_f_acc=0.6667
[FUSED forget_client_train:fedprox] Epoch=11, avg_r_acc=0.8015, avg_f_acc=0.6852
[FUSED forget_client_train:fedprox] Epoch=12, avg_r_acc=0.8224, avg_f_acc=0.6852
[FUSED forget_client_train:fedprox] Epoch=13, avg_r_acc=0.8224, avg_f_acc=0.6852
[FUSED forget_client_train:fedprox] Epoch=14, avg_r_acc=0.7986, avg_f_acc=0.6852
[FUSED forget_client_train:fedprox] Epoch=15, avg_r_acc=0.8143, avg_f_acc=0.6852
[FUSED forget_client_train:fedprox] Epoch=16, avg_r_acc=0.8197, avg_f_acc=0.6852
[FUSED forget_client_train:fedprox] Epoch=17, avg_r_acc=0.7989, avg_f_acc=0.6852
[FUSED forget_client_train:fedprox] Epoch=18, avg_r_acc=0.8197, avg_f_acc=0.6852
[FUSED forget_client_train:fedprox] Epoch=19, avg_r_acc=0.7935, avg_f_acc=0.5185
[FUSED forget_client_train:fedprox] Epoch=20, avg_r_acc=0.8251, avg_f_acc=0.6852
[FUSED forget_client_train:fedprox] Epoch=21, avg_r_acc=0.8170, avg_f_acc=0.5185
[FUSED forget_client_train:fedprox] Epoch=22, avg_r_acc=0.8251, avg_f_acc=0.6667
[FUSED forget_client_train:fedprox] Epoch=23, avg_r_acc=0.8251, avg_f_acc=0.6667
[FUSED forget_client_train:fedprox] Epoch=24, avg_r_acc=0.8251, avg_f_acc=0.6667
[FUSED forget_client_train:fedprox] Epoch=25, avg_r_acc=0.8224, avg_f_acc=0.6852
[FUSED forget_client_train:fedprox] Epoch=26, avg_r_acc=0.8013, avg_f_acc=0.6667
[FUSED forget_client_train:fedprox] Epoch=27, avg_r_acc=0.8224, avg_f_acc=0.6667
[FUSED forget_client_train:fedprox] Epoch=28, avg_r_acc=0.7873, avg_f_acc=0.6667
[FUSED forget_client_train:fedprox] Epoch=29, avg_r_acc=0.8170, avg_f_acc=0.6852
[FUSED forget_client_train:fedprox] Epoch=30, avg_r_acc=0.8197, avg_f_acc=0.6852
[FUSED forget_client_train:fedprox] Epoch=31, avg_r_acc=0.7873, avg_f_acc=0.6111
[FUSED forget_client_train:fedprox] Epoch=32, avg_r_acc=0.8197, avg_f_acc=0.6852
[FUSED forget_client_train:fedprox] Epoch=33, avg_r_acc=0.8143, avg_f_acc=0.6852
[FUSED forget_client_train:fedprox] Epoch=34, avg_r_acc=0.7873, avg_f_acc=0.6111
[FUSED forget_client_train:fedprox] Epoch=35, avg_r_acc=0.8170, avg_f_acc=0.6852
[FUSED forget_client_train:fedprox] Epoch=36, avg_r_acc=0.8170, avg_f_acc=0.6852
[FUSED forget_client_train:fedprox] Epoch=37, avg_r_acc=0.8224, avg_f_acc=0.6667
[FUSED forget_client_train:fedprox] Epoch=38, avg_r_acc=0.8224, avg_f_acc=0.6667
[FUSED forget_client_train:fedprox] Epoch=39, avg_r_acc=0.8143, avg_f_acc=0.6852
[FUSED forget_client_train:fedprox] Epoch=40, avg_r_acc=0.8143, avg_f_acc=0.6852
[FUSED forget_client_train:fedprox] Epoch=41, avg_r_acc=0.8251, avg_f_acc=0.6667
[FUSED forget_client_train:fedprox] Epoch=42, avg_r_acc=0.8170, avg_f_acc=0.6852
[FUSED forget_client_train:fedprox] Epoch=43, avg_r_acc=0.8013, avg_f_acc=0.6111
[FUSED forget_client_train:fedprox] Epoch=44, avg_r_acc=0.8013, avg_f_acc=0.6111
[FUSED forget_client_train:fedprox] Epoch=45, avg_r_acc=0.8143, avg_f_acc=0.6852
[FUSED forget_client_train:fedprox] Epoch=46, avg_r_acc=0.8251, avg_f_acc=0.6667
[FUSED forget_client_train:fedprox] Epoch=47, avg_r_acc=0.8057, avg_f_acc=0.6667
[FUSED forget_client_train:fedprox] Epoch=48, avg_r_acc=0.8251, avg_f_acc=0.6111
[FUSED forget_client_train:fedprox] Epoch=49, avg_r_acc=0.8224, avg_f_acc=0.6667
[MIA] Training shadow model 3/3...
[FUSED forget_client_train:fedprox] Epoch=0, avg_r_acc=0.7827, avg_f_acc=0.5185
[FUSED forget_client_train:fedprox] Epoch=1, avg_r_acc=0.7849, avg_f_acc=0.6667
[FUSED forget_client_train:fedprox] Epoch=2, avg_r_acc=0.8015, avg_f_acc=0.6852
[FUSED forget_client_train:fedprox] Epoch=3, avg_r_acc=0.8251, avg_f_acc=0.6852
[FUSED forget_client_train:fedprox] Epoch=4, avg_r_acc=0.8437, avg_f_acc=0.5185
[FUSED forget_client_train:fedprox] Epoch=5, avg_r_acc=0.8251, avg_f_acc=0.6852
[FUSED forget_client_train:fedprox] Epoch=6, avg_r_acc=0.8224, avg_f_acc=0.6852
[FUSED forget_client_train:fedprox] Epoch=7, avg_r_acc=0.8224, avg_f_acc=0.6852
[FUSED forget_client_train:fedprox] Epoch=8, avg_r_acc=0.8224, avg_f_acc=0.6852
[FUSED forget_client_train:fedprox] Epoch=9, avg_r_acc=0.8197, avg_f_acc=0.5185
[FUSED forget_client_train:fedprox] Epoch=10, avg_r_acc=0.8251, avg_f_acc=0.6667
[FUSED forget_client_train:fedprox] Epoch=11, avg_r_acc=0.8278, avg_f_acc=0.6667
[FUSED forget_client_train:fedprox] Epoch=12, avg_r_acc=0.8224, avg_f_acc=0.6852
[FUSED forget_client_train:fedprox] Epoch=13, avg_r_acc=0.7935, avg_f_acc=0.6852
[FUSED forget_client_train:fedprox] Epoch=14, avg_r_acc=0.8224, avg_f_acc=0.6667
[FUSED forget_client_train:fedprox] Epoch=15, avg_r_acc=0.7908, avg_f_acc=0.5185
[FUSED forget_client_train:fedprox] Epoch=16, avg_r_acc=0.8143, avg_f_acc=0.5185
[FUSED forget_client_train:fedprox] Epoch=17, avg_r_acc=0.8251, avg_f_acc=0.6852
[FUSED forget_client_train:fedprox] Epoch=18, avg_r_acc=0.8111, avg_f_acc=0.6667
[FUSED forget_client_train:fedprox] Epoch=19, avg_r_acc=0.8170, avg_f_acc=0.6852
[FUSED forget_client_train:fedprox] Epoch=20, avg_r_acc=0.8197, avg_f_acc=0.6667
[FUSED forget_client_train:fedprox] Epoch=21, avg_r_acc=0.8224, avg_f_acc=0.6852
[FUSED forget_client_train:fedprox] Epoch=22, avg_r_acc=0.8197, avg_f_acc=0.6852
[FUSED forget_client_train:fedprox] Epoch=23, avg_r_acc=0.8224, avg_f_acc=0.6852
[FUSED forget_client_train:fedprox] Epoch=24, avg_r_acc=0.8116, avg_f_acc=0.5185
[FUSED forget_client_train:fedprox] Epoch=25, avg_r_acc=0.8224, avg_f_acc=0.6852
[FUSED forget_client_train:fedprox] Epoch=26, avg_r_acc=0.8251, avg_f_acc=0.6667
[FUSED forget_client_train:fedprox] Epoch=27, avg_r_acc=0.8310, avg_f_acc=0.4815
[FUSED forget_client_train:fedprox] Epoch=28, avg_r_acc=0.7935, avg_f_acc=0.6852
[FUSED forget_client_train:fedprox] Epoch=29, avg_r_acc=0.8143, avg_f_acc=0.5185
[FUSED forget_client_train:fedprox] Epoch=30, avg_r_acc=0.8251, avg_f_acc=0.6667
[FUSED forget_client_train:fedprox] Epoch=31, avg_r_acc=0.7959, avg_f_acc=0.6852
[FUSED forget_client_train:fedprox] Epoch=32, avg_r_acc=0.7989, avg_f_acc=0.6852
[FUSED forget_client_train:fedprox] Epoch=33, avg_r_acc=0.8197, avg_f_acc=0.6852
[FUSED forget_client_train:fedprox] Epoch=34, avg_r_acc=0.8251, avg_f_acc=0.6667
[FUSED forget_client_train:fedprox] Epoch=35, avg_r_acc=0.8251, avg_f_acc=0.6852
[FUSED forget_client_train:fedprox] Epoch=36, avg_r_acc=0.8197, avg_f_acc=0.6852
[FUSED forget_client_train:fedprox] Epoch=37, avg_r_acc=0.8224, avg_f_acc=0.6296
[FUSED forget_client_train:fedprox] Epoch=38, avg_r_acc=0.8224, avg_f_acc=0.6852
[FUSED forget_client_train:fedprox] Epoch=39, avg_r_acc=0.8251, avg_f_acc=0.6852
[FUSED forget_client_train:fedprox] Epoch=40, avg_r_acc=0.8251, avg_f_acc=0.6667
[FUSED forget_client_train:fedprox] Epoch=41, avg_r_acc=0.8251, avg_f_acc=0.6667
[FUSED forget_client_train:fedprox] Epoch=42, avg_r_acc=0.8251, avg_f_acc=0.6852
[FUSED forget_client_train:fedprox] Epoch=43, avg_r_acc=0.8251, avg_f_acc=0.6852
[FUSED forget_client_train:fedprox] Epoch=44, avg_r_acc=0.8251, avg_f_acc=0.6852
[FUSED forget_client_train:fedprox] Epoch=45, avg_r_acc=0.8278, avg_f_acc=0.6667
[FUSED forget_client_train:fedprox] Epoch=46, avg_r_acc=0.8251, avg_f_acc=0.6852
[FUSED forget_client_train:fedprox] Epoch=47, avg_r_acc=0.8251, avg_f_acc=0.6667
[FUSED forget_client_train:fedprox] Epoch=48, avg_r_acc=0.8251, avg_f_acc=0.6852
[FUSED forget_client_train:fedprox] Epoch=49, avg_r_acc=0.8251, avg_f_acc=0.6667
[MIA] Attack model epoch=0, mean_client_accuracy=0.6325
[MIA] Attack model epoch=1, mean_client_accuracy=0.6713
[MIA] Attack model epoch=2, mean_client_accuracy=0.6838
[MIA] Attack model epoch=3, mean_client_accuracy=0.6149
[MIA] Attack model epoch=4, mean_client_accuracy=0.6264
[MIA] Attack model epoch=5, mean_client_accuracy=0.6874
[MIA] Attack model epoch=6, mean_client_accuracy=0.6679
[MIA] Attack model epoch=7, mean_client_accuracy=0.6919
[MIA] Attack model epoch=8, mean_client_accuracy=0.6993
[MIA] Attack model epoch=9, mean_client_accuracy=0.6621
[MIA] Attack model epoch=10, mean_client_accuracy=0.6935
[MIA] Attack model epoch=11, mean_client_accuracy=0.6475
[MIA] Attack model epoch=12, mean_client_accuracy=0.6388
[MIA] Attack model epoch=13, mean_client_accuracy=0.6940
[MIA] Attack model epoch=14, mean_client_accuracy=0.6842
[MIA] Attack model epoch=15, mean_client_accuracy=0.6310
[MIA] Attack model epoch=16, mean_client_accuracy=0.7067
[MIA] Attack model epoch=17, mean_client_accuracy=0.6811
[MIA] Attack model epoch=18, mean_client_accuracy=0.6433
[MIA] Attack model epoch=19, mean_client_accuracy=0.7009
[MIA] Attack model epoch=20, mean_client_accuracy=0.6955
[MIA] Attack model epoch=21, mean_client_accuracy=0.5350
[MIA] Attack model epoch=22, mean_client_accuracy=0.6390
[MIA] Attack model epoch=23, mean_client_accuracy=0.6723
[MIA] Attack model epoch=24, mean_client_accuracy=0.7047
[MIA] Attack model epoch=25, mean_client_accuracy=0.6625
[MIA] Attack model epoch=26, mean_client_accuracy=0.6606
[MIA] Attack model epoch=27, mean_client_accuracy=0.6829
[MIA] Attack model epoch=28, mean_client_accuracy=0.6983
[MIA] Attack model epoch=29, mean_client_accuracy=0.6530
[MIA] Attack model epoch=30, mean_client_accuracy=0.6783
[MIA] Attack model epoch=31, mean_client_accuracy=0.6799
[MIA] Attack model epoch=32, mean_client_accuracy=0.7093
[MIA] Attack model epoch=33, mean_client_accuracy=0.6821
[MIA] Attack model epoch=34, mean_client_accuracy=0.6513
[MIA] Attack model epoch=35, mean_client_accuracy=0.7066
[MIA] Attack model epoch=36, mean_client_accuracy=0.6952
[MIA] Attack model epoch=37, mean_client_accuracy=0.6693
[MIA] Attack model epoch=38, mean_client_accuracy=0.6818
[MIA] Attack model epoch=39, mean_client_accuracy=0.6965
[MIA] Attack model epoch=40, mean_client_accuracy=0.7098
[MIA] Attack model epoch=41, mean_client_accuracy=0.7048
[MIA] Attack model epoch=42, mean_client_accuracy=0.6894
[MIA] Attack model epoch=43, mean_client_accuracy=0.6808
[MIA] Attack model epoch=44, mean_client_accuracy=0.7179
[MIA] Attack model epoch=45, mean_client_accuracy=0.7146
[MIA] Attack model epoch=46, mean_client_accuracy=0.7029
[MIA] Attack model epoch=47, mean_client_accuracy=0.7055
[MIA] Attack model epoch=48, mean_client_accuracy=0.6916
[MIA] Attack model epoch=49, mean_client_accuracy=0.6798
[2026-07-07 21:35:29] Shadow-model MIA accuracy = 0.6798 (per-client: {0: 0.4975247524752475, 1: 0.8378378378378378, 2: 0.703921568627451})
[2026-07-07 21:35:30] Saved unlearned model to checkpoints/fu_domain/fu_domain_fedprox_india_backbone_oral_341134/unlearned_model.pt
[2026-07-07 21:35:30] === Run finished: fu_domain_fedprox_india_backbone_oral_341134 (elapsed 17440.8s) ===

Done. run_id = fu_domain_fedprox_india_backbone_oral_341134 (source_run = fl_fedprox_oral_330529, algorithm = fedprox, forgot India_Dataset)

Done. run_id = fu_domain_fedprox_india_backbone_oral_341134
